,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,t,x0,x1,u,L,inst_cost,ctg,path_diff
463,463.0,463.0,3.0,0.3,-0.9648643396,-5.3132479666,-2.665672112082828,4.0771430307,2.8452842471999995,23.2366987076,-5.1332479666
464,464.0,464.0,4.0,0.4,-1.4833816699,-5.0612978475,-17.110792271208357,6.9224272779,3.6540475052,20.3914144604,-4.6412978475
465,465.0,465.0,5.0,0.5,-2.047799953,-6.2079587915,-1.3373807677659926,10.5764747831,4.1249769274000005,16.7373669552,-5.7079587915
466,466.0,466.0,6.0,0.6,-2.6450360628,-5.7444607585,-2.5718273751830267,14.7014517105,3.989373083999999,12.612390027799998,-5.3244607585
467,467.0,467.0,7.0,0.7,-3.2041347435,-5.4425448153,16.69083177547177,18.6908247945,3.272755375300001,8.6230169438,-5.2625448153
468,468.0,468.0,8.0,0.8,-3.6413214388,-3.3362749425,2.678962477786577,21.9635801698,2.3772372589,5.350261568499999,-3.5562749425
469,469.0,469.0,9.0,0.9,-3.9458518323,-2.7638483012,-15.740172444129993,24.3408174287,2.9730243095999995,2.9730243095999995,-3.5438483012
470,470.0,470.0,0.0,0.0,0.0,-1.0,-10.23589398582704,0.0,0.2687385233,2.001519945,1.9447395815
471,471.0,471.0,1.0,0.1,-0.1446778819,-1.8789115166,14.900791222924362,0.2687385233,0.2507195195,1.7327814217000002,1.9447395815
472,472.0,472.0,2.0,0.2,-0.2513985995,-0.2821116768,-14.305093926888578,0.5194580428,0.2177953096,1.4820619022,1.9447395815
473,473.0,473.0,3.0,0.3,-0.3474447879,-1.6165748811,18.68757914967033,0.7372533524,0.2616250459,1.2642665926,1.9447395815
474,474.0,474.0,4.0,0.4,-0.4108826062,0.3156208522,1.7473023933911946,0.9988783983,0.0319345649,1.0026415467,1.9447395815
475,475.0,475.0,5.0,0.5,-0.3723952967,0.451863782,6.598752140341052,1.0308129632,0.0923485348999999,0.9707069818,1.9447395815
476,476.0,476.0,6.0,0.6,-0.2974738315,1.0368175308,8.686064153605315,1.1231614981,0.2456632538000001,0.8783584469000001,1.9447395815
477,477.0,477.0,7.0,0.7,-0.1567894668,1.7647395815,2.987342023153076,1.3688247519,0.3379505967999998,0.6326951931,1.9447395815
478,478.0,478.0,8.0,0.8,0.0255985264,1.8810857906,-16.830162937930414,1.7067753487,0.2641702545,0.2947445963000001,1.9447395815
479,479.0,479.0,9.0,0.9,0.1231929732,0.10047505,-6.498908881461363,1.9709456032,0.0305743418000001,0.0305743418000001,1.9447395815
480,480.0,480.0,0.0,0.0,0.0,-1.0,-16.075490420427524,0.0,0.4462025694,10.2040774488,-2.5
481,481.0,481.0,1.0,0.1,-0.1729264502,-2.4346225919,9.44604039293982,0.4462025694,0.4090617179,9.7578748794,-3.2146225919000004
482,482.0,482.0,2.0,0.2,-0.3589170367,-1.3040279661,-4.972829647268316,0.8552642873,0.2515452642,9.3488131615,-1.5240279661
483,483.0,483.0,3.0,0.3,-0.5070673942,-1.6531605733,-10.79176585545512,1.1068095515,0.5404516469,9.097267897299998,-1.4731605733000002
484,484.0,484.0,4.0,0.4,-0.7165906961,-2.5228138569,7.221264418284171,1.6472611984,0.5228129338999998,8.556816250399999,-2.1028138569
485,485.0,485.0,5.0,0.5,-0.9217360384,-1.5955420728,-8.728489810134207,2.1700741323,0.5214747074999999,8.0340033165,-1.0955420728
486,486.0,486.0,6.0,0.6,-1.115795306,-2.2743317862,-11.507681766268414,2.6915488398,0.9685240657,7.512528609,-1.8543317862
487,487.0,487.0,7.0,0.7,-1.3878940667,-3.1530012021,-3.4920288620932496,3.6600729055,1.2505023670000002,6.5440045433,-2.9730012021
488,488.0,488.0,8.0,0.8,-1.7048340737,-3.1852640813,-17.9774131383785,4.9105752725,2.0575229017,5.2935021763,-3.4052640813000004
489,489.0,489.0,9.0,0.9,-2.0949162978,-4.5929231711,-14.51123019668007,6.9680981742,3.2359792746,3.2359792746,-5.3729231711
490,490.0,490.0,0.0,0.0,0.0,-1.0,-10.434515433643485,0.0,0.2738671273,8.0478758682,-2.5
491,491.0,491.0,1.0,0.1,-0.1456386968,-1.8978128465,-3.5114175283111067,0.2738671273,0.4030057545999999,7.774008740899999,-2.6778128465
492,492.0,492.0,2.0,0.2,-0.3432256578,-2.0513676384,-10.045232514158071,0.6768728819,0.6712362022000001,7.3710029863,-2.2713676384
493,493.0,493.0,3.0,0.3,-0.58703209,-2.8120844576,0.8661961573142847,1.3481090841,0.7479316252999999,6.6997667841,-2.6320844576000004
494,494.0,494.0,4.0,0.4,-0.8504473642,-2.4620495677,-15.568967191829524,2.0960407094,1.1925090139,5.9518351588,-2.0420495677
495,495.0,495.0,5.0,0.5,-1.1600559458,-3.7093377052,6.6333973771598345,3.2885497233,1.2372501585000002,4.7593261449,-3.2093377052
496,496.0,496.0,6.0,0.6,-1.4809575461,-2.7250963672,14.066515061154256,4.5257998818,0.7391946326999994,3.5220759864,-2.3050963672
497,497.0,497.0,7.0,0.7,-1.6722393671,-1.1271630401,-14.14892830912644,5.2649945145,0.7280475072000003,2.782881353700001,-0.9471630400999996
498,498.0,498.0,8.0,0.8,-1.8479474042,-2.366347834,-5.754392784520345,5.9930420217,1.0469629337999995,2.0548338465,-2.586347834
499,499.0,499.0,9.0,0.9,-2.1009711465,-2.6887633701,7.735463956131255,7.0400049555,1.0078709127000005,1.0078709127000005,-3.4687633701000005
500,500.0,500.0,0.0,0.0,0.0,-1.0,-15.89698207042999,0.0,0.4399592628,5.0331864664,1.0117915870999998
501,501.0,501.0,1.0,0.1,-0.1720629307,-2.4176352764,-13.051547190112643,0.4399592628,0.9637340997,4.5932272036,1.0117915870999998
502,502.0,502.0,2.0,0.2,-0.4652671223,-3.4295858038,3.4735009969668127,1.4036933625,1.0078671567,3.6294931039,1.0117915870999998
503,503.0,503.0,3.0,0.3,-0.7748327628,-2.7726700636,14.479740261255673,2.4115605192,0.5816301399000001,2.6216259472,1.0117915870999998
504,504.0,504.0,4.0,0.4,-0.9686427686,-1.1308860316,16.130913919706742,2.9931906591,0.2607828378999999,2.0399958073,1.0117915870999998
505,505.0,505.0,5.0,0.5,-0.9982289953,0.5117915871,-14.447798226778213,3.253973497,0.2251450214999999,1.7792129694,1.0117915870999998
506,506.0,506.0,6.0,0.6,-1.019415542,-0.9118016889,-1.816714124300887,3.4791185185,0.2068426696999998,1.5540679479,1.0117915870999998
507,507.0,507.0,7.0,0.7,-1.1149720726,-0.9979165708,-11.277796662636238,3.6859611882,0.4349396785999997,1.3472252782000005,1.0117915870999998
508,508.0,508.0,8.0,0.8,-1.2644914432,-1.9761768664,15.295435121771677,4.1209008668,0.4479889556000005,0.9122855996000006,1.0117915870999998
509,509.0,509.0,9.0,0.9,-1.3785591129,-0.3325656846,-15.895009776300595,4.5688898224,0.464296644,0.464296644,1.0117915870999998
510,510.0,510.0,0.0,0.0,0.0,-1.0,-11.675625949201178,0.0,0.307361046,13.1247003638,-2.5
511,511.0,511.0,1.0,0.1,-0.1516424669,-2.015920128,-10.924328727091472,0.307361046,0.6719945080999999,12.8173393178,-2.795920128
512,512.0,512.0,2.0,0.2,-0.3963281685,-2.8636672991,5.159199369343476,0.9793555541,0.6592419251,12.1453448097,-3.0836672991
513,513.0,513.0,3.0,0.3,-0.6438851435,-2.1001903872,-10.425230150180926,1.6385974792,0.7446789050000002,11.4861028846,-1.9201903872
514,514.0,514.0,4.0,0.4,-0.8941758872,-2.8924226585,-18.484277799620827,2.3832763842,1.6333475818999998,10.7414239796,-2.4724226585
515,515.0,515.0,5.0,0.5,-1.2588424528,-4.3761838728,-0.8386477018466323,4.0166239661,1.9876813147,9.1080763977,-3.8761838728
516,516.0,516.0,6.0,0.6,-1.6793487245,-4.0395423713,11.576033331820843,6.0043052808,1.5093301079000003,7.120395083000001,-3.6195423713
517,517.0,517.0,7.0,0.7,-2.0077641825,-2.5535235802,-7.6994913612211935,7.5136353887,1.2772657577999995,5.611064975100001,-2.3735235802
518,518.0,518.0,8.0,0.8,-2.2880094056,-3.0432274932,-6.27665439012922,8.7909011465,1.643130278900001,4.333799217300001,-3.2632274932
519,519.0,519.0,9.0,0.9,-2.6079730875,-3.3509292503,-19.29269655287303,10.4340314254,2.6906689384,2.6906689384,-4.1309292503
520,520.0,520.0,0.0,0.0,0.0,-1.0,-12.73521258937942,0.0,0.3379306219,9.3526724996,-2.5
521,521.0,521.0,1.0,0.1,-0.1567681302,-2.1167531287,19.12411492985482,0.3379306219,0.3408599458,9.0147418777,-2.8967531287000003
522,522.0,522.0,2.0,0.2,-0.2656924869,-0.0954172791,-6.413338317017811,0.6787905677,0.0475554058999999,8.6738819319,-0.3154172790999999
523,523.0,523.0,3.0,0.3,-0.3057966438,-0.6966469539,-1.2784548129475155,0.7263459736,0.0650863717999999,8.626326526,-0.5166469539
524,524.0,524.0,4.0,0.4,-0.3782757566,-0.7520133224,-11.645173258407048,0.7914323454,0.2592718868,8.5612401542,-0.3320133223999999
525,525.0,525.0,5.0,0.5,-0.5061717813,-1.7886346235,-9.813218657546802,1.0507042322,0.5643027277000001,8.3019682674,-1.2886346235
526,526.0,526.0,6.0,0.6,-0.7238535105,-2.55227476,-19.39141622539457,1.6150069599,1.4211655323,7.7376655397,-2.13227476
527,527.0,527.0,7.0,0.7,-1.0605389361,-4.154730957,-7.969668092774004,3.0361724922,2.0797893646000003,6.3165000074,-3.974730957
528,528.0,528.0,8.0,0.8,-1.4944664335,-4.5177702688,-2.195854474859125,5.1159618568,2.2399107739,4.2367106428,-4.7377702688
529,529.0,529.0,9.0,0.9,-1.9350117958,-4.2968103541,3.745600478625612,7.3558726307,1.9967998689,1.9967998689,-5.0768103541
530,530.0,530.0,0.0,0.0,0.0,-1.0,10.33571556412014,0.0,0.0836254944,2.7760454657,2.2936614772
531,531.0,531.0,1.0,0.1,-0.0451644047,0.0787359611,3.957470543618968,0.0836254944,0.0161891212999999,2.6924199713,2.2936614772
532,532.0,532.0,2.0,0.2,-0.0185277476,0.4478463584,1.4714610483237005,0.0998146157,0.0259224299999999,2.67623085,2.2936614772
533,533.0,533.0,3.0,0.3,0.0312084884,0.5452562273,10.257059245718237,0.1257370457,0.1633937749,2.65030842,2.2936614772
534,534.0,534.0,4.0,0.4,0.1327141396,1.4694565006,-14.505401837770384,0.2891308206,0.1762877954,2.4869146451,2.2936614772
535,535.0,535.0,5.0,0.5,0.202382729,-0.0507522726,10.728651276716882,0.465418616,0.0932191835,2.3106268497,2.2936614772
536,536.0,536.0,6.0,0.6,0.2494519772,0.9750436068,12.940018146532068,0.5586377995,0.3462597194,2.2174076662,2.2936614772
537,537.0,537.0,7.0,0.7,0.4048359215,2.1136614772,-10.668924541778813,0.9048975189,0.3170095090999999,1.8711479468000003,2.2936614772
538,538.0,538.0,8.0,0.8,0.5543673674,0.8972375771,15.83280612627906,1.221907028,0.4436244119000001,1.5541384377000005,2.2936614772
539,539.0,539.0,9.0,0.9,0.7163406467,2.3185449104,16.134544213780224,1.6655314399,1.1105140258,1.1105140258,2.2936614772
540,540.0,540.0,0.0,0.0,0.0,-1.0,-2.9803632874777755,0.0,0.1251979635,6.7065658665,-2.5
541,541.0,541.0,1.0,0.1,-0.1095798726,-1.1884564562,-19.05066287257491,0.1251979635,0.6311021778,6.581367903,-1.9684564562
542,542.0,542.0,2.0,0.2,-0.3148324803,-2.8882701357,7.440458916232355,0.7563001413,0.6263398996999999,5.9502657252,-3.1082701357
543,543.0,543.0,3.0,0.3,-0.5536952378,-1.9053614866,-18.85292682382935,1.382640041,0.98844241,5.323925825500001,-1.7253614866
544,544.0,544.0,4.0,0.4,-0.8262138338,-3.518135573,10.167427294482051,2.371082451,0.9782497991,4.335483415500001,-3.098135573
545,545.0,545.0,5.0,0.5,-1.1118246216,-2.2157820557,-4.208774505997873,3.3493322501,0.6944984223000006,3.3572336164000003,-1.7157820557
546,546.0,546.0,6.0,0.6,-1.3430437575,-2.4054403704,-3.7419798224912384,4.0438306724,0.8325487544999994,2.6627351941,-1.9854403704
547,547.0,547.0,7.0,0.7,-1.5900531767,-2.5326289334,5.003453807776502,4.8763794269,0.7777562527000006,1.8301864396000005,-2.3526289334
548,548.0,548.0,8.0,0.8,-1.8068610213,-1.8154757081,12.049789590072074,5.6541356796,0.5698564274999995,1.0524301868999997,-2.0354757081
549,549.0,549.0,9.0,0.9,-1.9213364885,-0.4960212819,13.704071914773197,6.2239921071,0.4825737594000001,0.4825737594000001,-1.2760212819000003
550,550.0,550.0,0.0,0.0,0.0,-1.0,-6.924182090783342,0.0,0.1926424173,9.258742803400002,-2.5
551,551.0,551.0,1.0,0.1,-0.1286577498,-1.5637604593,-14.772665261168363,0.1926424173,0.6131042685,9.066100386100002,-2.3437604593000003
552,552.0,552.0,2.0,0.2,-0.3489307465,-2.8207539887,14.91057700996422,0.8057466858,0.5418184026999999,8.452996117600001,-3.0407539887
553,553.0,553.0,3.0,0.3,-0.5452322903,-1.1333947439,-18.69351596440389,1.3475650885,0.6312446331000001,7.911177714900001,-0.9533947439
554,554.0,554.0,4.0,0.4,-0.7435172892,-2.8044613415,-2.0878099973118225,1.9788097216,0.8479286467,7.279933081800001,-2.3844613415
555,555.0,555.0,5.0,0.5,-1.0204967233,-2.736262907,-1.0171071674563628,2.8267383683,0.8385221654000001,6.432004435100001,-2.236262907
556,556.0,556.0,6.0,0.6,-1.2858074249,-2.5726629222,2.658845488564225,3.6652605337,0.7417624770999995,5.593482269700001,-2.1526629222
557,557.0,557.0,7.0,0.7,-1.517766819,-2.0748189793,-9.64102785889259,4.4070230108,0.9139882985000004,4.851719792600001,-1.8948189793
558,558.0,558.0,8.0,0.8,-1.7618496016,-2.7948389826,-17.23750509065095,5.3210113093,1.7563598440999997,3.9377314941,-3.0148389826
559,559.0,559.0,9.0,0.9,-2.1111987249,-4.1692403683,-1.7435116087897562,7.0773711534,2.181371650000001,2.181371650000001,-4.9492403683
560,560.0,560.0,0.0,0.0,0.0,-1.0,-1.1299175418130467,0.0,0.1022370445,3.9842339936000006,3.9494716711
561,561.0,561.0,1.0,0.1,-0.1006284693,-1.0123632849,18.584461988411164,0.1022370445,0.2035126464,3.881996949100001,3.9494716711
562,562.0,562.0,2.0,0.2,-0.1070667599,0.8525212046,11.021090311615763,0.3057496909,0.2496620044,3.6784843027000007,3.9494716711
563,563.0,563.0,3.0,0.3,0.0273749772,1.8201884986,5.239678589016062,0.5554116953,0.4107366191,3.4288222983000005,3.9494716711
564,564.0,564.0,4.0,0.4,0.2259353434,2.1455959913,15.847154404801245,0.9661483144,0.9417396289,3.0180856792000004,3.9494716711
565,565.0,565.0,5.0,0.5,0.5067751041,3.4494716711,-19.78758829399876,1.9078879433,0.8188689245999998,2.0763460503,3.9494716711
566,566.0,566.0,6.0,0.6,0.7393149177,1.2381730281,-7.117353567755554,2.7267568679,0.1622429781000001,1.2574771257000004,3.9494716711
567,567.0,567.0,7.0,0.7,0.8227130241,0.4430395649,-15.80520380670206,2.888999846,0.2235813770999999,1.0952341476000005,3.9494716711
568,568.0,568.0,8.0,0.8,0.7884174377,-1.1031852293,-9.815773864430074,3.1125812231,0.3382699317000002,0.8716527705000003,3.9494716711
569,569.0,569.0,9.0,0.9,0.6359529381,-1.9322981162,-7.146465272450397,3.4508511548,0.5333828388000001,0.5333828388000001,3.9494716711
570,570.0,570.0,0.0,0.0,0.0,-1.0,-5.161677795848224,0.0,0.1593875059,10.3160652101,-2.5
571,571.0,571.0,1.0,0.1,-0.1201317803,-1.3960359993,7.971795616863066,0.1593875059,0.1304249096999999,10.156677704200002,-2.1760359993
572,572.0,572.0,2.0,0.2,-0.2144192649,-0.504568953,-14.786859882221696,0.2898124156,0.2746625941,10.0262527945,-0.724568953
573,573.0,573.0,3.0,0.3,-0.3339655638,-1.8637086424,-16.904428146587044,0.5644750097,0.8523869564,9.7515902004,-1.6837086424
574,574.0,574.0,4.0,0.4,-0.5930946637,-3.2950223571,-13.89810034499268,1.4168619661,1.6163940323,8.899203244,-2.8750223571
575,575.0,575.0,5.0,0.5,-0.9738880653,-4.30403899,8.586495343937152,3.0332559984,1.5415685552,7.2828092117,-3.80403899
576,576.0,576.0,6.0,0.6,-1.3419350496,-3.0773424713,6.352679217856469,4.5748245536,0.9337039805999998,5.7412406565,-2.6573424713
577,577.0,577.0,7.0,0.7,-1.6040526602,-2.1799569389,-13.04357868692362,5.5085285342,1.1260758386000005,4.8075366759,-1.9999569389
578,578.0,578.0,8.0,0.8,-1.8746003113,-3.2137671565,-7.790251701706818,6.6346043728,1.6302125935999996,3.6814608373,-3.4337671565
579,579.0,579.0,9.0,0.9,-2.218115221,-3.649277417,-6.847769531421889,8.2648169664,2.0512482437,2.0512482437,-4.429277417
580,580.0,580.0,0.0,0.0,0.0,-1.0,0.3375962099991803,0.0,0.0879712762,8.232561527899998,-2.5
581,581.0,581.0,1.0,0.1,-0.0935294931,-0.8727108859,-17.426511317327858,0.0879712762,0.4555035884999999,8.144590251699999,-1.6527108859000004
582,582.0,582.0,2.0,0.2,-0.2608782365,-2.4480132743,-19.233716401581503,0.5434748647,1.2867387076,7.689086663199999,-2.6680132743
583,583.0,583.0,3.0,0.3,-0.5868790491,-4.0453841018,10.320069122026368,1.8302135723,1.2509670805000002,6.4023479556,-3.8653841018
584,584.0,584.0,4.0,0.4,-0.9219257606,-2.6783304781,-18.913586393980232,3.0811806528,1.5165975013000002,5.151380875099999,-2.2583304781
585,585.0,585.0,5.0,0.5,-1.2682955083,-4.2233193698,16.92527898650514,4.5977781541,1.4108490346,3.6347833738,-3.7233193698
586,586.0,586.0,6.0,0.6,-1.5883230325,-2.2107639469,4.370302646266964,6.0086271887,0.6562242862999996,2.2239343391999995,-1.7907639469000003
587,587.0,587.0,7.0,0.7,-1.7775642024,-1.5844925125,4.477856542771402,6.664851475,0.5207757970999998,1.5677100529,-1.4044925124999998
588,588.0,588.0,8.0,0.8,-1.9066872722,-1.0075837883,-1.6285418792984814,7.1856272721,0.4925330470000002,1.0469342558,-1.2275837883000005
589,589.0,589.0,9.0,0.9,-2.0104471623,-1.0666780862,14.916019145208608,7.6781603191,0.5544012087999999,0.5544012087999999,-1.8466780862000003
590,590.0,590.0,0.0,0.0,0.0,-1.0,19.87526838371225,0.0,0.2304350563,7.837319953999999,4.4652857136
591,591.0,591.0,1.0,0.1,0.0009824,0.9865444384,19.77722528926328,0.2304350563,0.5824730585,7.606884897699999,4.4652857136
592,592.0,592.0,2.0,0.2,0.1905352197,2.7747141476,18.648301447656262,0.8129081148,1.4615407411,7.024411839199999,4.4652857136
593,593.0,593.0,3.0,0.3,0.5447937985,4.2852857136,-16.217002648910444,2.2744488559,1.3015036095,5.5628710981,4.4652857136
594,594.0,594.0,4.0,0.4,0.8741442304,2.3342350168,-18.95118665864973,3.5759524654,0.4755359693000005,4.2613674886,4.4652857136
595,595.0,595.0,5.0,0.5,1.0046012687,0.3086593126,-6.951952359880185,4.0514884347,0.1299735269999997,3.7858315193,4.4652857136
596,596.0,596.0,6.0,0.6,1.0003445394,-0.3822791941,-9.202606230842228,4.1814619617,0.2071947701000001,3.6558579923,4.4652857136
597,597.0,597.0,7.0,0.7,0.919448956,-1.2216442338,-19.521496222550752,4.3886567318,0.7287418375999994,3.4486632221999995,4.4652857136
598,598.0,598.0,8.0,0.8,0.7087605202,-2.9631054202,-8.357084466443695,5.1173985694,1.1078847899,2.7199213846,4.4652857136
599,599.0,599.0,9.0,0.9,0.386358314,-3.4764116607,-12.33474500665006,6.2252833593,1.6120365947000002,1.6120365947000002,4.4652857136
600,600.0,0.0,,0.0,0.0,-1.0,-11.920059863243704,0.0,0.3142516963,0.7406882922,0.3716155512
601,601.0,1.0,,0.1,-0.1528248959,-2.0391810904,15.376588729737511,0.3142516963,0.2895683187,0.4264365959,0.3716155512
602,602.0,2.0,,0.2,-0.2724956486,-0.3818514648,0.4326051782410745,0.603820015,0.0203060263,0.1368682771999999,0.3716155512
603,603.0,3.0,,0.3,-0.3067409669,-0.3043456286,0.444130384746094,0.6241260413,0.0176241189999999,0.1165622508999999,0.3716155512
604,604.0,4.0,,0.4,-0.3335548607,-0.2331186964,0.8674603808917025,0.6417501603,0.0155005829,0.0989381319,0.3716155512
605,605.0,5.0,,0.5,-0.3515430702,-0.1283844488,0.0175236202626647,0.6572507432,0.0142717323,0.083437549,0.3716155512
606,606.0,6.0,,0.6,-0.3636761371,-0.1144990198,-0.7172009939256625,0.6715224755,0.0160682262,0.0691658167,0.3716155512
607,607.0,7.0,,0.7,-0.3780415217,-0.1718537347,0.6555591349340009,0.6875907017,0.0168509904999999,0.0530975904999999,0.3716155512
608,608.0,8.0,,0.8,-0.3912245803,-0.0931147626,-0.55694069830226,0.7044416922,0.017239728,0.0362466,0.3716155512
609,609.0,9.0,,0.9,-0.4027796699,-0.1372537428,-0.3261406865239755,0.7216814202,0.0190068719999999,0.0190068719999999,0.3716155512
610,610.0,0.0,,0.0,0.0,-1.0,-12.099745807747912,0.0,0.3193788075,2.0764158159,-2.5
611,611.0,1.0,,0.1,-0.1536941119,-2.0562804689,14.26424188161704,0.3193788075,0.2877331877,1.7570370084,-2.8362804689
612,612.0,2.0,,0.2,-0.2803729722,-0.5031774204,-17.11967399439781,0.6071119952,0.3494023905,1.4693038207,-0.7231774204
613,613.0,3.0,,0.3,-0.4110716497,-2.0844461424,15.053791286408128,0.9565143857,0.3169654329,1.1199014302,-1.9044461424
614,614.0,4.0,,0.4,-0.5366114553,-0.4535272081,-2.920758389047865,1.2734798186,0.0693041940999998,0.8029359972999999,-0.0335272080999999
615,615.0,5.0,,0.5,-0.5938987737,-0.6883157286,-2.2493209693193155,1.3427840127,0.1009032969000001,0.7336318032,-0.1883157286
616,616.0,6.0,,0.6,-0.6702815359,-0.8368650634,-0.2334753829003737,1.4436873096,0.1159175196999999,0.6327285062999999,-0.4168650633999999
