,Unnamed: 0,Unnamed: 0.1,t,xi1,xi2,ui,xf1,xf2,uf
252,277,8,0.2,1.078255409,-1.33484171,19.99999594,0.976232205,-0.715935763,5.168827429
253,278,12,0.3,0.976232205,-0.715935763,5.168827429,0.913858022,-0.534570159,1.189914204
254,279,16,0.4,0.913858022,-0.534570159,1.189914204,0.860766673,-0.527376677,-0.45897866
255,280,20,0.5,0.860766673,-0.527376677,-0.45897866,0.812947233,-0.430624406,0.4893283
256,281,24,0.6,0.812947233,-0.430624406,0.4893283,0.778909416,-0.253090337,1.434962518
257,282,28,0.7,0.778909416,-0.253090337,1.434962518,0.758466918,-0.157354939,0.752929011
258,283,32,0.8,0.758466918,-0.157354939,0.752929011,0.746389734,-0.085387998,0.598897566
259,284,36,0.9,0.746389734,-0.085387998,0.598897566,0.739854396,-0.045975527,0.328771329
261,287,4,0.1,8.854694515,-6.512745761,8.662388608,8.254018388,-5.517363711,3.947059229
262,288,8,0.2,8.254018388,-5.517363711,3.947059229,7.744392748,-4.688953616,3.187844563
263,289,12,0.3,7.744392748,-4.688953616,3.187844563,7.314036009,-3.930814703,3.277821738
264,290,16,0.4,7.314036009,-3.930814703,3.277821738,6.957241181,-3.216977171,3.570427033
265,291,20,0.5,6.957241181,-3.216977171,3.570427033,6.670119246,-2.536795996,3.930592399
266,292,24,0.6,6.670119246,-2.536795996,3.930592399,6.449605952,-1.884342297,4.31940406
267,293,28,0.7,6.449605952,-1.884342297,4.31940406,6.29285923,-1.2609798,4.666157743
268,294,32,0.8,6.29285923,-1.2609798,4.666157743,6.195325448,-0.699059605,4.643864137
269,295,36,0.9,6.195325448,-0.699059605,4.643864137,6.141739275,-0.378013724,2.674597077
271,298,4,0.1,0.207679273,-12.19951369,20.0,-0.856509587,-9.135324808,20.0
272,299,8,0.2,-0.856509587,-9.135324808,20.0,-1.629102321,-6.362732057,20.0
273,300,12,0.3,-1.629102321,-6.362732057,20.0,-2.13784797,-3.853986395,20.0
274,301,16,0.4,-2.13784797,-3.853986395,20.0,-2.407854906,-1.583979461,19.99999999
275,302,20,0.5,-2.407854906,-1.583979461,19.99999999,-2.50783049,-0.434683954,10.49319923
276,303,24,0.6,-2.50783049,-0.434683954,10.49319923,-2.540011603,-0.212638439,1.898644016
277,304,28,0.7,-2.540011603,-0.212638439,1.898644016,-2.53992384,0.207394313,4.201205154
278,305,32,0.8,-2.53992384,0.207394313,4.201205154,-2.518613534,0.218624666,0.32540659
279,306,36,0.9,-2.518613534,0.218624666,0.32540659,-2.501290685,0.12932047,-0.719813469
281,309,4,0.1,4.659217815,-3.308611974,0.176900288,4.34999628,-2.882912528,1.164779111
282,310,8,0.2,4.34999628,-2.882912528,1.164779111,4.082856495,-2.466816954,1.489557886
283,311,12,0.3,4.082856495,-2.466816954,1.489557886,3.856274989,-2.071402304,1.688331446
284,312,16,0.4,3.856274989,-2.071402304,1.688331446,3.668221257,-1.695929177,1.87419395
285,313,20,0.5,3.668221257,-1.695929177,1.87419395,3.516849027,-1.337488442,2.070685046
286,314,24,0.6,3.516849027,-1.337488442,2.070685046,3.400585283,-0.993518318,2.277063799
287,315,28,0.7,3.400585283,-0.993518318,2.277063799,3.317940427,-0.664855598,2.460178641
288,316,32,0.8,3.317940427,-0.664855598,2.460178641,3.266515394,-0.368582132,2.448484331
289,317,36,0.9,3.266515394,-0.368582132,2.448484331,3.238261854,-0.199309419,1.410191724
291,320,4,0.1,1.191815443,-13.87597429,20.0,-0.031909737,-10.6522491,20.0
292,321,8,0.2,-0.031909737,-10.6522491,20.0,-0.948856903,-7.735301912,20.0
293,322,12,0.3,-0.948856903,-7.735301912,20.0,-1.588219844,-5.095938957,20.0
294,323,16,0.4,-1.588219844,-5.095938957,20.0,-1.976414191,-2.707744601,20.0
295,324,20,0.5,-1.976414191,-2.707744601,20.0,-2.1373418,-0.546817037,19.99999956
296,325,24,0.6,-2.1373418,-0.546817037,19.99999956,-2.17355796,-0.183559447,3.2704143
297,326,28,0.7,-2.17355796,-0.183559447,3.2704143,-2.174068491,0.167498834,3.505477495
298,327,32,0.8,-2.174068491,0.167498834,3.505477495,-2.156427837,0.185022239,0.351640592
299,328,36,0.9,-2.156427837,0.185022239,0.351640592,-2.141743294,0.109920112,-0.604175845
301,331,4,0.1,0.31199614,-2.214731106,19.99999993,0.17764854,-0.500781969,15.79601536
302,332,8,0.2,0.17764854,-0.500781969,15.79601536,0.142877563,-0.19965551,2.663554823
303,333,12,0.3,0.142877563,-0.19965551,2.663554823,0.111100185,-0.432019949,-2.641418167
304,334,16,0.4,0.111100185,-0.432019949,-2.641418167,0.063065317,-0.527093119,-1.431080384
305,335,20,0.5,0.063065317,-0.527093119,-1.431080384,0.015240044,-0.431013397,0.482544492
306,336,24,0.6,0.015240044,-0.431013397,0.482544492,-0.017016591,-0.217674363,1.81082399
307,337,28,0.7,-0.017016591,-0.217674363,1.81082399,-0.029797404,-0.040887859,1.640056906
308,338,32,0.8,-0.029797404,-0.040887859,1.640056906,-0.032141276,-0.006561582,0.319824055
309,339,36,0.9,-0.032141276,-0.006561582,0.319824055,-0.032556575,-0.001823365,0.043229175
311,342,4,0.1,-1.130600891,0.644188535,8.260512216,-1.088563199,0.203902197,-3.982486452
312,343,8,0.2,-1.088563199,0.203902197,-3.982486452,-1.088313109,-0.192298158,-3.959502655
313,344,12,0.3,-1.088313109,-0.192298158,-3.959502655,-1.120241724,-0.442111287,-2.81741744
314,345,16,0.4,-1.120241724,-0.442111287,-2.81741744,-1.168068965,-0.513248124,-1.189640778
315,346,20,0.5,-1.168068965,-0.513248124,-1.189640778,-1.216179092,-0.450008232,0.151297648
316,347,24,0.6,-1.216179092,-0.450008232,0.151297648,-1.248044914,-0.191614057,2.265283538
317,348,28,0.7,-1.248044914,-0.191614057,2.265283538,-1.250677479,0.133544339,3.225258298
318,349,32,0.8,-1.250677479,0.133544339,3.225258298,-1.238302721,0.114271986,-0.068975945
319,350,36,0.9,-1.238302721,0.114271986,-0.068975945,-1.229324194,0.066101271,-0.391921881
321,353,4,0.1,3.794425486,-5.652756466,20.0,3.353242942,-3.211574004,19.99999919
322,354,8,0.2,3.353242942,-3.211574004,19.99999919,3.089896258,-2.074310915,8.739164042
323,355,12,0.3,3.089896258,-2.074310915,8.739164042,2.906338727,-1.604665813,2.86087571
324,356,16,0.4,2.906338727,-1.604665813,2.86087571,2.762064697,-1.28612296,1.742688221
325,357,20,0.5,2.762064697,-1.28612296,1.742688221,2.647549334,-1.008805481,1.628021168
326,358,24,0.6,2.647549334,-1.008805481,1.628021168,2.559910636,-0.748309356,1.72857427
327,359,28,0.7,2.559910636,-0.748309356,1.72857427,2.497672898,-0.500573648,1.854979696
328,360,32,0.8,2.497672898,-0.500573648,1.854979696,2.458956174,-0.277478457,1.843784673
329,361,36,0.9,2.458956174,-0.277478457,1.843784673,2.437686314,-0.150042324,1.061662733
331,364,4,0.1,7.798349402,-1.661432362,-20.0,7.543494849,-3.406577785,-19.99999975
332,365,8,0.2,7.543494849,-3.406577785,-19.99999975,7.172687974,-3.999676405,-9.639054965
333,366,12,0.3,7.172687974,-3.999676405,-9.639054965,6.794085629,-3.579374347,0.41699714
334,367,16,0.4,6.794085629,-3.579374347,0.41699714,6.466864658,-2.975114409,2.770389665
335,368,20,0.5,6.466864658,-2.975114409,2.770389665,6.200867787,-2.355153958,3.539635799
336,369,24,0.6,6.200867787,-2.355153958,3.539635799,5.996055137,-1.75116386,3.991774483
337,370,28,0.7,5.996055137,-1.75116386,3.991774483,5.850370739,-1.172172358,4.333071038
338,371,32,0.8,5.850370739,-1.172172358,4.333071038,5.759703548,-0.649874971,4.31630196
339,372,36,0.9,5.759703548,-0.649874971,4.31630196,5.709887343,-0.351422497,2.48636269
341,375,4,0.1,-1.892816838,-3.899297147,20.0,-2.167135662,-1.62497832,20.0
342,376,8,0.2,-2.167135662,-1.62497832,20.0,-2.256805783,-0.192298139,13.43010059
343,377,12,0.3,-2.256805783,-0.192298139,13.43010059,-2.288734398,-0.442111294,-2.817417697
344,378,16,0.4,-2.288734398,-0.442111294,-2.817417697,-2.336561639,-0.513248111,-1.189640577
345,379,20,0.5,-2.336561639,-0.513248111,-1.189640577,-2.384671765,-0.450008235,0.151297493
346,380,24,0.6,-2.384671765,-0.450008235,0.151297493,-2.416537587,-0.191614047,2.26528367
347,381,28,0.7,-2.416537587,-0.191614047,2.26528367,-2.416882393,0.178549566,3.69818807
348,382,32,0.8,-2.416882393,0.178549566,3.69818807,-2.397729962,0.204073706,0.446765708
349,383,36,0.9,-2.397729962,0.204073706,0.446765708,-2.381514673,0.1216063,-0.662521174
351,386,4,0.1,6.43515856,-4.596664325,1.241177814,6.006514263,-3.986391127,1.816289018
352,387,8,0.2,6.006514263,-3.986391127,1.816289018,5.637317901,-3.407187908,2.100068564
353,388,12,0.3,5.637317901,-3.407187908,2.100068564,5.324401401,-2.860256095,2.340153128
354,389,16,0.4,5.324401401,-2.860256095,2.340153128,5.064739036,-2.341633472,2.589602588
355,390,20,0.5,5.064739036,-2.341633472,2.589602588,4.855735272,-1.846689494,2.859402134
356,391,24,0.6,4.855735272,-1.846689494,2.859402134,4.695208558,-1.371758977,3.144038035
357,392,28,0.7,4.695208558,-1.371758977,3.144038035,4.581100176,-0.917970547,3.396800479
358,393,32,0.8,4.581100176,-0.917970547,3.396800479,4.5100973,-0.508903631,3.380640396
359,394,36,0.9,4.5100973,-0.508903631,3.380640396,4.471087463,-0.275187726,1.947060682
361,397,4,0.1,-10.83673408,-9.873408027,20.0,-11.67956472,-7.03057737,20.0
362,398,8,0.2,-11.67956472,-7.03057737,20.0,-12.25186425,-4.458277819,20.0
363,399,12,0.3,-12.25186425,-4.458277819,20.0,-12.57937712,-2.130764937,20.0
364,400,16,0.4,-12.57937712,-2.130764937,20.0,-12.71023007,-0.513248156,14.86663833
365,401,20,0.5,-12.71023007,-0.513248156,14.86663833,-12.75834019,-0.45000816,0.151298708
366,402,24,0.6,-12.75834019,-0.45000816,0.151298708,-12.79020601,-0.191614143,2.26528195
367,403,28,0.7,-12.79020601,-0.191614143,2.26528195,-12.79055081,0.178549759,3.698191006
368,404,32,0.8,-12.79055081,0.178549759,3.698191006,-12.7427327,0.76799022,6.372585788
369,405,36,0.9,-12.7427327,0.76799022,6.372585788,-12.67809808,0.528689797,-1.74665806
371,408,4,0.1,-5.039221035,-3.105566381,20.0,-5.238006389,-0.906781018,20.0
372,409,8,0.2,-5.238006389,-0.906781018,20.0,-5.292365048,-0.192298221,6.601241381
373,410,12,0.3,-5.292365048,-0.192298221,6.601241381,-5.32429366,-0.442111173,-2.817415644
374,411,16,0.4,-5.32429366,-0.442111173,-2.817415644,-5.372120904,-0.513248276,-1.189643459
375,412,20,0.5,-5.372120904,-0.513248276,-1.189643459,-5.420231026,-0.450008,0.151301534
376,413,24,0.6,-5.420231026,-0.450008,0.151301534,-5.452096852,-0.191614364,2.265278096
377,414,28,0.7,-5.452096852,-0.191614364,2.265278096,-5.452441649,0.178550054,3.698196212
378,415,32,0.8,-5.452441649,0.178550054,3.698196212,-5.422661524,0.413143201,2.643732717
379,416,36,0.9,-5.422661524,0.413143201,2.643732717,-5.389281949,0.257049425,-1.227142005
381,419,4,0.1,0.194754121,-2.635760042,20.0,0.038842022,-0.517775799,19.62072144
382,420,8,0.2,0.038842022,-0.517775799,19.62072144,0.003361509,-0.197176878,2.85118409
383,421,12,0.3,0.003361509,-0.197176878,2.85118409,-0.028466736,-0.435418001,-2.700693684
384,422,16,0.4,-0.028466736,-0.435418001,-2.700693684,-0.07643169,-0.522431103,-1.349780561
385,423,20,0.5,-0.07643169,-0.522431103,-1.349780561,-0.124352881,-0.437409519,0.371003922
386,424,24,0.6,-0.124352881,-0.437409519,0.371003922,-0.156477918,-0.20889909,1.963853924
387,425,28,0.7,-0.156477918,-0.20889909,1.963853924,-0.167763974,-0.019970312,1.776427225
388,426,32,0.8,-0.167763974,-0.019970312,1.776427225,-0.168372363,0.007347318,0.267092406
389,427,36,0.9,-0.168372363,0.007347318,0.267092406,-0.16770889,0.005945486,-0.007383598
391,430,4,0.1,-0.755872426,-13.79260948,20.0,-1.971664395,-10.5768175,20.0
392,431,8,0.2,-1.971664395,-10.5768175,20.0,-2.881433295,-7.667048577,20.0
393,432,12,0.3,-2.881433295,-7.667048577,20.0,-3.514301072,-5.034180784,20.0
394,433,16,0.4,-3.514301072,-5.034180784,20.0,-3.896618352,-2.651863493,20.0
395,434,20,0.5,-3.896618352,-2.651863493,20.0,-4.052228169,-0.496253691,19.99999985
396,435,24,0.6,-4.052228169,-0.496253691,19.99999985,-4.085958292,-0.183559462,2.789641061
397,436,28,0.7,-4.085958292,-0.183559462,2.789641061,-4.086468816,0.167498986,3.505479244
398,437,32,0.8,-4.086468816,0.167498986,3.505479244,-4.06213273,0.316735855,1.73572954
399,438,36,0.9,-4.06213273,0.316735855,1.73572954,-4.0366347,0.195249181,-0.959886438
401,441,4,0.1,-7.555522914,0.766871925,14.4927685,-7.507233396,0.208227627,-5.103547805
402,442,8,0.2,-7.507233396,0.208227627,-5.103547805,-7.5070723,-0.198232489,-4.062990194
403,443,12,0.3,-7.5070723,-0.198232489,-4.062990194,-7.538878817,-0.433969555,-2.675435828
404,444,16,0.4,-7.538878817,-0.433969555,-2.675435828,-7.586873571,-0.524418296,-1.384434952
405,445,20,0.5,-7.586873571,-0.524418296,-1.384434952,-7.634753874,-0.434683103,0.418548897
406,446,24,0.6,-7.634753874,-0.434683103,0.418548897,-7.666935004,-0.212639603,1.898623708
407,447,28,0.7,-7.666935004,-0.212639603,1.898623708,-7.666847213,0.207395982,4.201233746
408,448,32,0.8,-7.666847213,0.207395982,4.201233746,-7.627587161,0.571733773,4.035978429
409,449,36,0.9,-7.627587161,0.571733773,4.035978429,-7.581274596,0.35807787,-1.673433376
411,452,4,0.1,-8.110561423,-12.83904872,20.0,-9.235610087,-9.714000036,20.0
412,453,8,0.2,-9.235610087,-9.714000036,20.0,-10.06327105,-6.886339055,20.0
413,454,12,0.3,-10.06327105,-6.886339055,20.0,-10.62184449,-4.327765595,20.0
414,455,16,0.4,-10.62184449,-4.327765595,20.0,-10.93693748,-2.012672595,20.0
415,456,20,0.5,-10.93693748,-2.012672595,20.0,-11.05741019,-0.423267325,14.68932559
416,457,24,0.6,-11.05741019,-0.423267325,14.68932559,-11.0898262,-0.228301662,1.625496574
417,458,28,0.7,-11.0898262,-0.228301662,1.625496574,-11.09030434,0.211411392,4.392349068
418,459,32,0.8,-11.09030434,0.211411392,4.392349068,-11.04281193,0.729798596,5.65879621
419,460,36,0.9,-11.04281193,0.729798596,5.65879621,-10.9824269,0.482030725,-1.873828437
421,463,4,0.1,1.271418389,-1.971137082,19.99999944,1.125524303,-0.963535217,8.617077788
422,464,8,0.2,1.125524303,-0.963535217,8.617077788,1.043927476,-0.673238784,2.086996059
423,465,12,0.3,1.043927476,-0.673238784,2.086996059,0.982859694,-0.550167693,0.620033092
424,466,16,0.4,0.982859694,-0.550167693,0.620033092,0.929001465,-0.527376668,-0.310672036
425,467,20,0.5,0.929001465,-0.527376668,-0.310672036,0.881182023,-0.43062445,0.489327755
426,468,24,0.6,0.881182023,-0.43062445,0.489327755,0.846418805,-0.267360518,1.285007146
427,469,28,0.7,0.846418805,-0.267360518,1.285007146,0.824658798,-0.169470855,0.761296557
428,470,32,0.8,0.824658798,-0.169470855,0.761296557,0.811624422,-0.092499302,0.639371776
429,471,36,0.9,0.811624422,-0.092499302,0.639371776,0.804541822,-0.049863185,0.355535169
431,474,4,0.1,-9.535541077,0.650536436,20.0,-9.492971402,0.208227652,-3.997391087
432,475,8,0.2,-9.492971402,0.208227652,-3.997391087,-9.492810305,-0.198232518,-4.062990736
433,476,12,0.3,-9.492810305,-0.198232518,-4.062990736,-9.524616822,-0.433969523,-2.675435219
434,477,16,0.4,-9.524616822,-0.433969523,-2.675435219,-9.572611576,-0.524418335,-1.384435668
435,478,20,0.5,-9.572611576,-0.524418335,-1.384435668,-9.620491879,-0.434683054,0.418549784
436,479,24,0.6,-9.620491879,-0.434683054,0.418549784,-9.65267301,-0.212639664,1.898622603
437,480,28,0.7,-9.65267301,-0.212639664,1.898622603,-9.652585219,0.207396045,4.201234989
438,481,32,0.8,-9.652585219,0.207396045,4.201234989,-9.606373007,0.708497893,5.473140601
439,482,36,0.9,-9.606373007,0.708497893,5.473140601,-9.548832309,0.446678984,-2.042782106
441,485,4,0.1,3.408848224,-7.448171274,20.0,2.796809376,-4.83613242,20.0
442,486,8,0.2,2.796809376,-4.83613242,20.0,2.433338885,-2.472662007,19.99999922
443,487,12,0.3,2.433338885,-2.472662007,19.99999922,2.23991284,-1.413508514,8.657274481
444,488,16,0.4,2.23991284,-1.413508514,8.657274481,2.118384748,-1.023551518,2.684289041
445,489,20,0.5,2.118384748,-1.023551518,2.684289041,2.028375306,-0.780684438,1.52857638
446,490,24,0.6,2.028375306,-0.780684438,1.52857638,1.960772099,-0.574810371,1.382708596
447,491,28,0.7,1.960772099,-0.574810371,1.382708596,1.913003686,-0.383741828,1.433001309
448,492,32,0.8,1.913003686,-0.383741828,1.433001309,1.883329316,-0.212597496,1.414699616
449,493,36,0.9,1.883329316,-0.212597496,1.414699616,1.867033493,-0.114946212,0.813554618
451,496,4,0.1,-0.425154242,-8.072507147,20.0,-1.096606503,-5.40105487,20.0
452,497,8,0.2,-1.096606503,-5.40105487,20.0,-1.513836469,-2.983824895,20.0
453,498,12,0.3,-1.513836469,-2.983824895,20.0,-1.70103659,-0.796624795,19.99999978
454,499,16,0.4,-1.70103659,-0.796624795,19.99999978,-1.766294121,-0.51324799,2.18119274
455,500,20,0.5,-1.766294121,-0.51324799,2.18119274,-1.81440425,-0.450008398,0.151294637
456,501,24,0.6,-1.81440425,-0.450008398,0.151294637,-1.846270075,-0.191613964,2.26528608
457,502,28,0.7,-1.846270075,-0.191613964,2.26528608,-1.84661489,0.178549312,3.698184617
458,503,32,0.8,-1.84661489,0.178549312,3.698184617,-1.829459014,0.164797369,0.034039331
459,504,36,0.9,-1.829459014,0.164797369,0.034039331,-1.816468252,0.096161614,-0.556449933
461,507,4,0.1,2.928801701,-3.842416354,19.99999985,2.632426991,-2.113881952,14.32159692
462,508,8,0.2,2.632426991,-2.113881952,14.32159692,2.449332169,-1.557289478,3.734976526
463,509,12,0.3,2.449332169,-1.557289478,3.734976526,2.308894751,-1.256471676,1.603803839
464,510,16,0.4,2.308894751,-1.256471676,1.603803839,2.19535017,-1.018387348,1.245397472
465,511,20,0.5,2.19535017,-1.018387348,1.245397472,2.10455695,-0.801097941,1.264961864
466,512,24,0.6,2.10455695,-0.801097941,1.264961864,2.034940004,-0.5946807,1.368002954
467,513,28,0.7,2.034940004,-0.5946807,1.368002954,1.985475669,-0.397885362,1.473310037
468,514,32,0.8,1.985475669,-0.397885362,1.473310037,1.954700716,-0.220568488,1.465419207
469,515,36,0.9,1.954700716,-0.220568488,1.465419207,1.937793172,-0.119270429,0.843905138
471,518,4,0.1,-3.664059419,-1.062457823,20.0,-3.705712203,0.208227597,12.29032637
472,519,8,0.2,-3.705712203,0.208227597,12.29032637,-3.705551105,-0.198232448,-4.062989475
473,520,12,0.3,-3.705551105,-0.198232448,-4.062989475,-3.737357624,-0.433969622,-2.675436923
474,521,16,0.4,-3.737357624,-0.433969622,-2.675436923,-3.785352376,-0.524418206,-1.384433369
475,522,20,0.5,-3.785352376,-0.524418206,-1.384433369,-3.833232682,-0.434683236,0.41854664
476,523,24,0.6,-3.833232682,-0.434683236,0.41854664,-3.865413809,-0.212639423,1.898626865
477,524,28,0.7,-3.865413809,-0.212639423,1.898626865,-3.865326023,0.207395715,4.201229237
478,525,32,0.8,-3.865326023,0.207395715,4.201229237,-3.839375325,0.309909963,1.284649457
479,526,36,0.9,-3.839375325,0.309909963,1.284649457,-3.814558096,0.188458467,-0.96634267
481,529,4,0.1,-10.84427896,-13.88732429,20.0,-12.06908424,-10.66251899,20.0
482,530,8,0.2,-12.06908424,-10.66251899,20.0,-12.98700871,-7.744594497,20.0
483,531,12,0.3,-12.98700871,-7.744594497,20.0,-13.62725596,-5.104347232,20.0
484,532,16,0.4,-13.62725596,-5.104347232,20.0,-14.01625046,-2.715352716,20.0
485,533,20,0.5,-14.01625046,-2.715352716,20.0,-14.17790208,-0.553701091,20.0
486,534,24,0.6,-14.17790208,-0.553701091,20.0,-14.2144567,-0.18355946,3.33587003
487,535,28,0.7,-14.2144567,-0.18355946,3.33587003,-14.21496723,0.167499004,3.50547941
488,536,32,0.8,-14.21496723,0.167499004,3.50547941,-14.16754842,0.770823377,6.507431791
489,537,36,0.9,-14.16754842,0.770823377,6.507431791,-14.10133746,0.556959685,-1.476527295
491,540,4,0.1,8.458570988,-3.934999259,-19.99999992,8.017073261,-4.879220879,-13.85719347
492,541,8,0.2,8.017073261,-4.879220879,-13.85719347,7.549923867,-4.470576611,-0.585051272
493,542,12,0.3,7.549923867,-4.470576611,-0.585051272,7.136234883,-3.814141818,2.427458096
494,543,16,0.4,7.136234883,-3.814141818,2.427458096,6.789348154,-3.134911383,3.323437062
495,544,20,0.5,6.789348154,-3.134911383,3.323437062,6.509415357,-2.474745487,3.802330987
496,545,24,0.6,6.509415357,-2.474745487,3.802330987,6.29426983,-1.838762995,4.208369658
497,546,28,0.7,6.29426983,-1.838762995,4.208369658,6.141309885,-1.230570757,4.552322927
498,547,32,0.8,6.141309885,-1.230570757,4.552322927,6.046127451,-0.682215653,4.531726699
499,548,36,0.9,6.046127451,-0.682215653,4.531726699,5.993832368,-0.36890694,2.610136304
501,551,4,0.1,0.612628852,-9.211251953,20.0,-0.167189305,-6.43143378,20.0
