,t,x1,x2,u,ctg
0,0,0,-1,0,45.59717418
1,0.1,-0.119826239,-1.390025437,-5.098516755,44.59717418
2,0.2,-0.191343398,-0.062440483,12.56067794,42.52067077
3,0.3,-0.236378233,-0.825539994,-8.081343453,41.69130651
4,0.4,-0.380613565,-2.038946586,-13.57641924,40.627375
5,0.5,-0.653715821,-3.400411228,-16.34566898,35.40360933
6,0.6,-0.917103378,-1.892468118,12.44555553,22.07756397
7,0.7,-1.094817526,-1.665595424,0.491585457,16.88059052
8,0.8,-1.190889242,-0.278945874,12.90577833,12.90654871
9,0.9,-1.284547403,-1.572659055,-13.87371342,10.57772515
10,1,-1.454113436,-1.814629438,-4.115364163,5.492006995
0,0,0,-1,0,55.23276196
1,0.1,-0.071228503,-0.434001786,4.947697114,54.23276196
2,0.2,-0.205864408,-2.228807868,-19.29441988,53.91693238
3,0.3,-0.506707173,-3.762490316,-18.34525212,47.04559452
4,0.4,-0.817177342,-2.468476377,9.835437701,30.9497676
5,0.5,-1.050765281,-2.20762912,0.272593183,23.704934
6,0.6,-1.194919208,-0.70056301,13.62912183,17.72682846
7,0.7,-1.293588997,-1.263452846,-6.615596263,14.8794432
8,0.8,-1.390706311,-0.688474795,4.778607378,11.39092705
9,0.9,-1.41061448,0.274268363,9.428349882,8.868690016
10,1,-1.475853773,-1.548676861,-18.88184516,6.359164762
0,0,0,-1,0,37.02696473
1,0.1,-0.177083783,-2.51640644,-16.93490224,36.02696473
2,0.2,-0.385019505,-1.65663513,6.518355885,28.22935012
3,0.3,-0.486153755,-0.38720353,11.6829735,25.12422533
4,0.4,-0.53219574,-0.531236021,-1.900744754,24.05549393
5,0.5,-0.61581894,-1.131229759,-6.836169381,23.47198576
6,0.6,-0.731885905,-1.189144457,-1.739816629,21.57940597
7,0.7,-0.902310989,-2.202471256,-11.83751883,19.61454964
8,0.8,-1.096382619,-1.687542064,3.208575625,13.24887063
9,0.9,-1.281454193,-2.008540335,-5.060698456,9.14754278
10,1,-1.393679986,-0.265029203,16.31285339,3.34313031
0,0,0,-1,0,93.97397657
1,0.1,-0.177498253,-2.524559954,-17.02058207,92.97397657
2,0.2,-0.428794582,-2.501746795,-2.284831703,85.12056691
3,0.3,-0.751817664,-3.934834033,-17.5611032,78.65186281
4,0.4,-1.129176867,-3.617635792,-0.601609626,61.06175242
5,0.5,-1.455940399,-2.929108388,3.617638727,46.69761362
6,0.6,-1.723768925,-2.435684487,2.255953753,35.93273868
7,0.7,-1.860949222,-0.342797094,19.55707096,27.00335382
8,0.8,-1.959989345,-1.616775923,-13.73018952,21.51031684
9,0.9,-2.101121923,-1.212610608,2.630327377,14.1122037
10,1,-2.247773049,-1.712088672,-6.461291908,8.192472768
0,0,0,-1,0,179.4353575
1,0.1,-0.177317576,-2.52100564,-16.98323216,178.4353575
2,0.2,-0.378382623,-1.517025526,8.029150661,170.6062957
3,0.3,-0.584049466,-2.57862103,-12.67262347,167.8394196
4,0.4,-0.902153608,-3.763713549,-15.03196661,160.0460424
5,0.5,-1.299046132,-4.167409775,-8.005887496,143.9368215
6,0.6,-1.720279111,-4.255777259,-5.096004636,124.5615253
7,0.7,-2.066556328,-2.695762994,12.13737048,103.3606787
8,0.8,-2.396135557,-3.876151723,-15.09967959,91.08630667
9,0.9,-2.810997897,-4.412163039,-9.50873656,69.18028726
10,1,-3.303225356,-5.415663917,-14.95728337,41.35931505
0,0,0,-1,0,146.4659609
1,0.1,-0.085802813,-0.720710311,1.934868757,145.4659609
2,0.2,-0.207270268,-1.692445899,-10.93203043,144.9204569
3,0.3,-0.388459527,-1.927423629,-4.161669879,141.4155763
4,0.4,-0.617550394,-2.642478133,-9.441453718,137.4631162
5,0.5,-0.96237763,-4.227651432,-19.30000535,129.6533518
6,0.6,-1.408909957,-4.695203866,-9.140847607,108.9916934
7,0.7,-1.854008147,-4.214765888,0.353397884,84.54395134
8,0.8,-2.231615767,-3.351767435,4.853908322,63.34172919
9,0.9,-2.630120614,-4.597569601,-16.44307013,47.00947319
10,1,-2.995556214,-2.742062354,14.90071648,17.60241974
0,0,0,-1,0,56.51098569
1,0.1,-0.118821881,-1.370267528,-4.890894088,55.51098569
2,0.2,-0.338650178,-2.999154809,-18.48715579,53.49962972
3,0.3,-0.558526609,-1.424611819,13.54666559,42.68114157
4,0.4,-0.722026844,-1.838495966,-5.77384382,39.42211001
5,0.5,-0.889829941,-1.522826251,1.478666186,35.35403347
6,0.6,-1.00173322,-0.728476305,6.824466654,32.23230409
7,0.7,-1.15504892,-2.31145903,-17.36298423,30.46529019
8,0.8,-1.344773251,-1.496606212,6.251284867,22.28094323
9,0.9,-1.52351538,-2.068703003,-7.508389199,18.03730517
10,1,-1.765409102,-2.757690234,-9.308809537,11.1547944
0,0,0,-1,0,188.6352489
1,0.1,-0.131671013,-1.623038024,-7.547090373,187.6352489
2,0.2,-0.373084693,-3.179302164,-17.9767782,184.6988664
3,0.3,-0.76144033,-4.564724048,-17.73777521,172.8358891
4,0.4,-1.124494809,-2.726989356,14.74680212,149.8462488
5,0.5,-1.463451596,-4.030426044,-16.42393474,140.0579484
6,0.6,-1.811671324,-2.951940282,7.302660347,120.3231956
7,0.7,-2.15108777,-3.821891869,-12.09368034,108.0604469
8,0.8,-2.554180639,-4.233112971,-8.143139711,88.09512534
9,0.9,-2.958991382,-3.869166652,-0.408644236,63.32048756
10,1,-3.410750222,-5.144753901,-17.27346089,39.59357203
0,0,0,-1,0,85.58915621
1,0.1,-0.134101789,-1.670856707,-8.049584968,84.58915621
2,0.2,-0.324634819,-2.132117489,-6.517938112,81.45543169
3,0.3,-0.531615366,-2.009536128,-0.843991855,76.59170136
4,0.4,-0.693572752,-1.242395148,6.05183593,72.2672894
5,0.5,-0.86185422,-2.108796596,-10.34682915,70.05957694
6,0.6,-1.075047579,-2.154312106,-2.587088691,64.3344768
7,0.7,-1.287836066,-2.102323966,-1.608003473,58.50422371
8,0.8,-1.566950858,-3.457391178,-16.34182003,52.41300754
9,0.9,-1.944479024,-4.082751223,-10.02888213,36.66884339
10,1,-2.308005547,-3.202448492,5.16776209,15.71609477
0,0,0,-1,0,38.8682045
1,0.1,-0.022029594,0.533848248,15.11818654,37.8682045
2,0.2,-0.061713286,-1.297012831,-18.70544772,36.43992742
3,0.3,-0.225576632,-1.96905525,-8.359057643,33.00440774
4,0.4,-0.463770159,-2.781280462,-10.50418739,28.72697512
5,0.5,-0.723928821,-2.427783406,0.933383943,20.22468159
6,0.6,-0.936037976,-1.82445352,3.912207305,13.80212036
7,0.7,-1.053865998,-0.553289459,11.53336039,9.520795789
8,0.8,-1.131317284,-0.988484209,-5.126460355,7.438941012
9,0.9,-1.212281773,-0.636668211,2.708515078,5.050558206
10,1,-1.202809934,0.802129044,14.48269095,3.138904427
0,0,0,-1,0,55.24541642
1,0.1,-0.130521429,-1.6004232,-7.309446292,54.24541642
2,0.2,-0.252549375,-0.852597394,6.257978606,51.39988613
3,0.3,-0.391852133,-1.915741656,-12.0244702,50.41337115
4,0.4,-0.608324341,-2.40554055,-7.062711021,45.86681754
5,0.5,-0.877144251,-2.961591673,-8.248710331,39.46072427
6,0.6,-1.086044565,-1.245019389,15.0767197,29.58011088
7,0.7,-1.208134093,-1.197561986,-0.746321248,25.71400742
8,0.8,-1.390596057,-2.431121396,-14.16021374,22.81747975
9,0.9,-1.617006538,-2.102563281,1.02147634,13.97081285
10,1,-1.81720478,-1.904698754,-0.023337155,6.930113281
0,0,0,-1,0,129.9407304
1,0.1,-0.100453696,-1.008925186,-1.093788822,128.9407304
2,0.2,-0.235015043,-1.671264607,-7.969007678,127.9067275
3,0.3,-0.468235516,-2.971478242,-15.33434109,124.7408446
4,0.4,-0.773583766,-3.132798538,-4.666685461,114.5162071
5,0.5,-1.144086595,-4.25849948,-14.9620377,103.9944588
6,0.6,-1.581490313,-4.485787374,-6.646916118,83.43139401
7,0.7,-1.969768288,-3.299539625,7.979697736,60.58708657
8,0.8,-2.306087631,-3.424760564,-4.615402812,45.50175984
9,0.9,-2.636984724,-3.196977065,-1.031135949,28.34822505
10,1,-2.85482561,-1.193230859,17.85905321,11.16855805
0,0,0,-1,0,38.24950656
1,0.1,-0.063520867,-0.282375747,6.541033861,37.24950656
2,0.2,-0.179713646,-2.012646801,-18.46463834,36.95180998
3,0.3,-0.37120012,-1.820288113,0.008722143,31.16405149
4,0.4,-0.533584891,-1.433846925,2.24056417,27.71281276
5,0.5,-0.727243215,-2.422839097,-11.82650496,25.34708228
6,0.6,-0.885332283,-0.766542594,14.98207435,18.2487192
7,0.7,-1.035331009,-2.209388513,-15.92844645,15.75500564
8,0.8,-1.221037176,-1.516284637,5.073977089,8.533120711
9,0.9,-1.307748956,-0.239231618,11.9034124,4.614343607
10,1,-1.296319226,0.456237001,7.068983489,2.138448375
0,0,0,-1,0,113.0162498
1,0.1,-0.17400968,-2.4559321,-16.2994178,112.0162498
2,0.2,-0.316707189,-0.431748847,18.81485745,104.6260128
3,0.3,-0.358144337,-0.397563779,-0.072520814,102.569308
4,0.4,-0.433833325,-1.104436722,-7.825619307,102.2829574
5,0.5,-0.603874798,-2.276855683,-13.42460434,100.568764
6,0.6,-0.87163647,-3.065240204,-10.56146192,94.11892737
7,0.7,-1.247154094,-4.422495127,-17.32772547,83.40575734
8,0.8,-1.708878354,-4.805605965,-8.448350987,60.79065051
9,0.9,-2.078312546,-2.619506783,18.1666499,34.41966341
10,1,-2.401658901,-3.82729388,-15.31133452,21.58832874
0,0,0,-1,0,124.09621
1,0.1,-0.083780008,-0.680917324,2.353026676,123.09621
2,0.2,-0.206431301,-1.754223082,-11.9595705,122.5978588
3,0.3,-0.395905194,-2.03064845,-4.658992607,118.7627897
4,0.4,-0.661961429,-3.269826721,-15.05234507,114.3739846
5,0.5,-1.047063879,-4.413169751,-15.2844548,102.1111594
6,0.6,-1.443041569,-3.521246945,4.959451166,80.37067658
7,0.7,-1.80779766,-3.769734102,-6.132432477,65.76614678
8,0.8,-2.121172648,-2.518614198,9.377449151,48.09908556
9,0.9,-2.393605039,-2.923290147,-6.771083394,36.81661191
10,1,-2.72871412,-3.76486752,-11.76686454,22.3124037
0,0,0,-1,0,59.92238942
1,0.1,-0.142405439,-1.834207627,-9.766130657,58.92238942
2,0.2,-0.356287495,-2.433447829,-8.131222578,55.06090595
3,0.3,-0.650191938,-3.428066817,-12.88523432,48.68171293
4,0.4,-0.881647372,-1.237544489,19.59066893,35.67717496
5,0.5,-1.047147306,-2.058769376,-9.867248201,31.44938496
6,0.6,-1.169889047,-0.42331842,15.12709215,25.6275232
7,0.7,-1.266491527,-1.490940452,-11.64224513,22.93553975
8,0.8,-1.398894228,-1.162585242,1.959525089,18.43092617
9,0.9,-1.574113481,-2.322471588,-13.35105598,15.10321797
10,1,-1.778040301,-1.765348665,3.531961025,6.340256964
0,0,0,-1,0,108.5632414
1,0.1,-0.107015724,-1.138014623,-2.450303473,107.5632414
2,0.2,-0.249728136,-1.70675616,-7.114539484,106.2266918
3,0.3,-0.479768557,-2.874591581,-13.97875842,102.9982277
4,0.4,-0.657517204,-0.71634613,19.80496804,93.52774463
5,0.5,-0.766025341,-1.441728911,-8.338909183,90.62108019
6,0.6,-0.981600796,-2.846373349,-16.20219893,87.60801608
7,0.7,-1.31927205,-3.889666417,-13.80964323,77.23007847
8,0.8,-1.65803249,-2.90200073,6.489052474,59.40656366
9,0.9,-2.000739339,-3.934923741,-13.75629861,48.02534467
10,1,-2.427754254,-4.594385358,-10.86476531,27.59258316
0,0,0,-1,-0.489787455,461.8946447
1,0.1,-0.157034258,-2.121988477,-12.79022736,451.8826501
2,0.2,-0.294152701,-0.644992868,13.39877167,398.4282058
3,0.3,-0.273188457,1.036261506,17.02218617,384.4264356
4,0.4,-0.214064193,0.160812175,-8.163250668,358.453996
5,0.5,-0.229207133,-0.453435217,-6.293903316,354.4052226
6,0.6,-0.220005272,0.619591624,10.82228702,349.8431676
7,0.7,-0.139804446,0.978445006,4.390542084,339.6641118
8,0.8,0.039428101,2.579525696,17.80313237,328.9312697
9,0.9,0.361556058,3.841995776,15.84598036,246.5286196
10,1,0.692094842,2.786370733,-7.250862582,85.05732172
0,0,0,-1,-0.488916601,102.2457996
1,0.1,-0.026828892,0.43943556,14.12606668,92.23384759
2,0.2,-0.018390428,-0.259027165,-6.900242604,80.31832559
3,0.3,-0.029126354,0.039336743,2.876279818,77.26332539
4,0.4,-0.009992759,0.338352387,3.181492386,76.82571887
5,0.5,-0.03046585,-0.730011112,-10.8883659,75.17380225
6,0.6,-0.112438263,-0.906496226,-2.584575274,63.90753275
7,0.7,-0.15981335,-0.055191552,8.039295879,55.22975357
8,0.8,-0.08643798,1.496836135,16.25403057,51.71237552
9,0.9,-0.025244831,-0.243964657,-16.79607644,16.02280063
10,1,-0.027485699,0.191884363,4.336081529,1.315830876
0,0,0,-1,-0.481201203,613.8828538
1,0.1,-0.024074406,0.493622323,14.69547917,603.871276
2,0.2,0.039627891,0.775722727,3.45802701,590.6309949
3,0.3,0.086569136,0.173143491,-5.556379904,583.9999362
4,0.4,0.156098661,1.200330087,10.96716121,582.0815394
5,0.5,0.259919135,0.881394096,-2.151155172,561.4160171
6,0.6,0.295642107,-0.14975175,-9.954228738,552.7405086
7,0.7,0.358681335,1.384962012,15.9775299,546.6878767
8,0.8,0.557997752,2.581428534,13.95782939,513.4560828
9,0.9,0.87233932,3.686980051,14.19893085,433.9636851
10,1,1.306908402,4.982808039,17.3039707,280.3352254
0,0,0,-1,-0.491841085,339.54007
1,0.1,-0.080330237,-0.613052781,3.066169827,329.5279746
2,0.2,-0.203038952,-1.820992541,-13.30648475,325.2350381
3,0.3,-0.326242921,-0.662393615,10.35394956,282.8095248
4,0.4,-0.407272122,-0.953342063,-3.719776491,271.9973138
5,0.5,-0.482879833,-0.565278815,3.124555365,260.5581602
6,0.6,-0.510504814,0.003304399,5.409582335,254.5428872
7,0.7,-0.441522573,1.353835323,14.19513166,250.4734473
8,0.8,-0.400902627,-0.510371461,-18.23586838,220.1202365
9,0.9,-0.542324268,-2.288431971,-19.19482152,199.2808723
10,1,-0.823557257,-3.31905363,-13.11854648,125.5484486
0,0,0,-1,-0.489301014,333.2802822
1,0.1,-0.117021715,-1.334854318,-4.518760323,323.2683114
2,0.2,-0.315703921,-2.617417321,-14.8124521,304.2920504
3,0.3,-0.589561899,-2.855770356,-5.122110136,223.8161895
4,0.4,-0.793762311,-1.254914369,13.96655575,137.4743133
5,0.5,-0.934586808,-1.556549168,-4.424592961,105.6723925
6,0.6,-0.994257971,0.331660999,18.28539005,71.73056325
7,0.7,-0.934266018,0.859384137,5.8771509,44.02730948
8,0.8,-0.875277707,0.329216727,-4.711790986,26.18632348
9,0.9,-0.839228686,0.390738502,0.975707954,16.33132759
10,1,-0.801795002,0.358472851,0.051680331,7.713913643
0,0,0,-1,-0.485357864,179.4585783
1,0.1,-0.061932217,-0.251123525,6.869442586,169.4467997
2,0.2,-0.143038638,-1.352649205,-11.82632102,166.4183514
3,0.3,-0.301140007,-1.801892035,-6.073441989,140.9240587
4,0.4,-0.472536495,-1.628920115,0.01575432,105.7047217
5,0.5,-0.54988001,0.054005732,16.05582332,76.93799448
6,0.6,-0.558201331,-0.215933906,-2.782609586,60.99567492
7,0.7,-0.599544605,-0.604457276,-4.298666447,57.02636734
8,0.8,-0.564375798,1.276489534,19.16115617,48.85421735
9,0.9,-0.467881148,0.66361632,-5.163785638,11.01726635
10,1,-0.425000487,0.201694303,-4.190413562,3.091038355
0,0,0,-1,-0.48977855,169.6512359
1,0.1,-0.077973258,-0.566685853,3.553408891,159.6392417
2,0.2,-0.115238259,-0.184974962,3.444458897,155.7357792
3,0.3,-0.170391087,-0.906065432,-7.762432981,154.6676084
4,0.4,-0.181986519,0.648255766,15.42725767,143.1549632
5,0.5,-0.153828203,-0.073069365,-6.931668155,126.7214029
6,0.6,-0.109880536,0.935220661,10.52237693,124.0289793
7,0.7,-0.036864098,0.531830164,-3.30374059,109.6258443
8,0.8,0.090128457,1.98382506,15.78987452,106.2380863
9,0.9,0.280726723,1.830692038,0.374652428,54.33522937
10,1,0.362079794,-0.170286522,-19.19625488,20.02580284
0,0,0,-1,-0.48259164,424.1697387
1,0.1,-0.156817347,-2.117721357,-12.74538705,414.158094
2,0.2,-0.370681584,-2.158877565,-2.550204452,360.9424952
3,0.3,-0.509328505,-0.639381561,13.80849084,312.6357462
4,0.4,-0.647582045,-2.101327528,-16.00199506,296.4197822
5,0.5,-0.885802932,-2.653882496,-7.907758558,235.2671911
6,0.6,-1.09039762,-1.457940327,9.91347481,153.8631674
7,0.7,-1.149035129,0.256618929,16.55921747,115.8037486
8,0.8,-1.111638503,0.487466763,2.682444607,88.23201445
9,0.9,-1.158786478,-1.398990542,-19.3360528,73.13859892
10,1,-1.243658442,-0.31648744,9.976311386,21.44484563
0,0,0,-1,-0.492473469,303.3193677
1,0.1,-0.056315929,-0.140638871,8.030452009,293.3072412
2,0.2,-0.110860576,-0.936983869,-8.508896453,289.8533254
3,0.3,-0.11091742,0.90514988,18.42076905,277.3309711
4,0.4,0.039906284,2.091554072,13.37227895,252.0487447
5,0.5,0.149249674,0.128033621,-18.54177061,199.345943
6,0.6,0.204815811,0.969270834,8.968033494,181.7693994
7,0.7,0.242691597,-0.192397196,-11.23792244,167.9337635
8,0.8,0.319697865,1.700971657,19.70375121,160.6600595
9,0.9,0.495805326,1.819207297,2.943431007,111.2930559
10,1,0.715416681,2.560664246,9.610683043,75.30648551
0,0,0,-1,-0.491171007,537.3439751
1,0.1,-0.114258542,-1.280496669,-3.947552109,527.3319127
2,0.2,-0.231211518,-1.062200526,1.013431667,510.0254869
3,0.3,-0.246209701,0.732332966,17.7953531,498.1568475
4,0.4,-0.147460903,1.234278632,6.006944638,476.35381
5,0.5,-0.064270273,0.442724332,-7.083636703,459.0977562
6,0.6,-0.112109762,-1.369318421,-18.59882242,454.5875058
7,0.7,-0.25916956,-1.568557453,-3.462988301,418.4156806
8,0.8,-0.492957383,-3.081979509,-17.47209879,392.5406528
9,0.9,-0.836578046,-3.778821653,-10.40462808,279.8608943
10,1,-1.191280497,-3.322826012,1.012931913,124.6545208
0,0,0,-1,-0.486377529,376.0141683
1,0.1,-0.090220938,-0.807624477,1.021545855,366.0023402
2,0.2,-0.190330139,-1.188217392,-4.807021165,359.3461912
3,0.3,-0.292037251,-0.851535283,2.349749969,343.7099573
4,0.4,-0.321536398,0.243307988,10.65344124,335.3299101
5,0.5,-0.366738369,-1.124553515,-14.13063474,328.0292753
6,0.6,-0.541015447,-2.340721936,-13.90445498,304.0543569
7,0.7,-0.829710881,-3.415280433,-13.63253932,236.6708946
8,0.8,-1.061685082,-1.260116985,19.23189247,103.8529823
9,0.9,-1.173757146,-0.985893914,1.62151007,58.20899762
10,1,-1.288575463,-1.305152332,-4.340767346,34.58060639
