,0,1,x1,x2,u,ctg
1,4,0.1,-5.210666418,-7.961239966,20,510.5611602
2,8,0.2,-5.871530207,-5.300376159,20,418.0287739
3,12,0.3,-6.279179327,-2.892727025,20,353.4599195
4,16,0.4,-6.457710338,-0.714196006,20,303.6639568
5,20,0.5,-6.518915113,-0.513248059,1.397431726,259.4518581
6,24,0.6,-6.567025239,-0.450008295,0.151296376,216.6824162
7,28,0.7,-6.598891061,-0.191613998,2.265284746,173.3539738
8,32,0.8,-6.599235865,0.178549555,3.698187489,129.746237
9,36,0.9,-6.56544078,0.49212674,3.473722709,86.09606013
10,40,1,-6.525576775,0.308217992,-1.440447427,42.68852502
12,4,0.1,9.030081991,-5.961541565,-16.3557236,666.4139782
13,8,0.2,8.456869433,-5.510230196,-1.219011897,547.9940711
14,12,0.3,7.943003608,-4.779266981,2.170973908,446.1053637
15,16,0.4,7.503353725,-4.026278397,3.133387008,360.1490989
16,20,0.5,7.137690846,-3.299096861,3.615186568,287.5887735
17,24,0.6,6.843199274,-2.602345175,4.022601139,225.6927549
18,28,0.7,6.616980314,-1.93318483,4.429413852,172.0102716
19,32,0.8,6.456169292,-1.293692048,4.786817602,124.390541
20,36,0.9,6.356105082,-0.71719877,4.764290682,80.92021182
21,40,1,6.301128435,-0.387822857,2.743992661,39.8922736
23,4,0.1,-7.034115153,0.766871933,2.803135297,501.6886007
24,8,0.2,-6.985825635,0.208227616,-5.103547994,451.5824443
25,12,0.3,-6.985664538,-0.198232476,-4.062989955,402.6070948
26,16,0.4,-7.017471055,-0.433969573,-2.675436138,353.6857502
27,20,0.5,-7.065465809,-0.524418273,-1.384434538,304.2167308
28,24,0.6,-7.113346113,-0.434683136,0.418548339,254.0113259
29,28,0.7,-7.145527242,-0.21263956,1.898624461,203.2218076
30,32,0.8,-7.145439453,0.207395923,4.201232725,152.1000086
31,36,0.9,-7.108004881,0.53582264,3.65861289,100.9114388
32,40,1,-7.064640565,0.334813273,-1.576450517,50.03367223
34,4,0.1,-1.879338121,-7.162301265,20,166.9002106
35,8,0.2,-2.46417284,-4.57746653,20,110.0697394
36,12,0.3,-2.803028013,-2.23861135,20,81.04439178
37,16,0.4,-2.935313879,-0.437125731,16.69199753,66.17604497
38,20,0.5,-2.983243696,-0.520088131,-1.308922167,55.97578459
39,24,0.6,-3.031213091,-0.440623959,0.314947763,46.79698359
40,28,0.7,-3.063271991,-0.204488952,2.040761084,37.41408535
41,32,0.8,-3.063351899,0.19621353,4.006225734,27.9678108
42,36,0.9,-3.040878499,0.25231952,0.785793894,18.46493697
43,40,1,-3.020755611,0.151813071,-0.803835606,9.151242427
45,4,0.1,2.056481507,-1.424616738,-1.245297948,34.59176338
46,8,0.2,1.922065481,-1.26634126,0.238594524,28.32536051
47,12,0.3,1.804463108,-1.088666946,0.600719418,23.02711997
48,16,0.4,1.704414358,-0.915198721,0.734194743,18.58403282
49,20,0.5,1.62131674,-0.749514569,0.825865342,14.83872061
50,24,0.6,1.554415786,-0.591143602,0.914700128,11.64487028
51,28,0.7,1.50302909,-0.439123552,1.006333539,8.875027706
52,32,0.8,1.466500952,-0.293859863,1.087355517,6.418038229
53,36,0.9,1.443771565,-0.16291002,1.082204551,4.175147857
54,40,1,1.43128375,-0.088093018,0.623291872,2.058276017
56,4,0.1,4.440568412,-8.234685523,20,220.5486023
57,8,0.2,3.753682837,-5.547799942,20,131.0199088
58,12,0.3,3.322488229,-3.11660539,19.99999944,84.15168976
59,16,0.4,3.073501955,-1.883665658,9.839534577,61.39953269
60,20,0.5,2.910014105,-1.394246962,3.259308462,47.92083991
61,24,0.6,2.787061402,-1.070206852,2.010874083,37.45561777
62,28,0.7,2.69431851,-0.789331467,1.88132492,28.52234573
63,32,0.8,2.628710333,-0.52720021,1.965230803,20.62225241
64,36,0.9,2.587940554,-0.292112833,1.943175976,13.41488368
65,40,1,2.565549591,-0.157942225,1.117796457,6.613237797
67,4,0.1,-3.512662094,0.770024601,3.307421465,127.9978683
68,8,0.2,-3.464437441,0.203902257,-5.17897691,115.0114403
69,12,0.3,-3.464187352,-0.192298233,-3.959504004,102.8334283
70,16,0.4,-3.496115964,-0.442111162,-2.817415414,90.71746736
71,20,0.5,-3.543943208,-0.513248289,-1.189643711,78.2594891
72,24,0.6,-3.59205333,-0.450007986,0.151301807,65.42945558
73,28,0.7,-3.623919156,-0.191614382,2.265277775,52.3239868
74,32,0.8,-3.624263953,0.178550065,3.69819651,39.12882326
75,36,0.9,-3.600884382,0.28723033,1.32059836,25.89327065
76,40,1,-3.577842062,0.175478287,-0.887097233,12.83568116
78,4,0.1,0.766168172,-0.693098758,6.484883685,5.27353931
79,8,0.2,0.707535897,-0.483047019,1.514194646,3.995871172
80,12,0.3,0.663177668,-0.40541127,0.332775204,3.250465778
81,16,0.4,0.621294433,-0.431813467,-0.682854323,2.645749164
82,20,0.5,0.57325531,-0.527376536,-1.436021916,2.070948071
83,24,0.6,0.525435869,-0.430624557,0.489325372,1.453889615
84,28,0.7,0.493171221,-0.218208084,1.801518253,0.991172057
85,32,0.8,0.47679298,-0.111140888,0.90688955,0.684112096
86,36,0.9,0.468469054,-0.056252302,0.465646598,0.440316009
87,40,1,0.464186241,-0.029844018,0.221254708,0.2166043
89,4,0.1,0.572574304,-6.499679888,20,70.07128132
90,8,0.2,0.050796345,-3.977901918,20,25.49760134
91,12,0.3,-0.231002712,-1.696102873,19.99999988,7.671317399
92,16,0.4,-0.336868603,-0.442111335,11.48125646,2.741190214
93,20,0.5,-0.384695846,-0.513248102,-1.189640099,1.773151076
94,24,0.6,-0.432805973,-0.45000826,0.151297158,1.354660349
95,28,0.7,-0.464671796,-0.191614063,2.265283734,0.964717451
96,32,0.8,-0.472779491,0.025836607,2.093429753,0.686424072
97,36,0.9,-0.469577279,0.038004858,0.153704627,0.440323854
98,40,1,-0.466535112,0.023087074,-0.118756165,0.218258539
100,4,0.1,-4.906634739,-4.421252809,20,319.0969502
101,8,0.2,-5.230624211,-2.097263326,20,273.4744094
102,12,0.3,-5.343658512,-0.1951198,17.89109225,239.7164663
103,16,0.4,-5.375529071,-0.438240061,-2.749908204,209.5232523
104,20,0.5,-5.423435961,-0.518559309,-1.282261373,180.3970752
105,24,0.6,-5.471436811,-0.442721441,0.278370183,150.7062929
106,28,0.7,-5.503452555,-0.201611278,2.090944186,120.5732824
107,32,0.8,-5.503591669,0.192265485,3.937376486,90.22278501
108,36,0.9,-5.472811244,0.419555482,2.58070422,59.81878306
109,40,1,-5.438946623,0.260389269,-1.253015917,29.65779318
111,4,0.1,-7.190062253,-11.6203618,20,1117.159687
112,8,0.2,-8.199137523,-8.611286507,20,928.4298834
113,12,0.3,-8.92186142,-5.888562593,20,785.0497719
114,16,0.4,-9.385483879,-3.424940118,20,668.7749913
115,20,0.5,-9.614661662,-1.195762324,20,566.9574689
116,24,0.6,-9.694969497,-0.423267155,6.921873337,471.0859025
117,28,0.7,-9.727385506,-0.228301896,1.625492507,376.6747522
118,32,0.8,-9.727863661,0.211411451,4.392351911,281.9873905
119,36,0.9,-9.681147488,0.714528136,5.498328586,187.2149006
120,40,1,-9.623123829,0.450347312,-2.061571655,92.82857533
122,4,0.1,-10.03214411,-6.198090353,20,1228.826701
123,8,0.2,-10.52522203,-3.705012416,20,1087.766461
124,12,0.3,-10.78105222,-1.449182216,20,961.2590452
125,16,0.4,-10.87436393,-0.433969505,9.21900994,840.9278292
126,20,0.5,-10.92235869,-0.524418359,-1.384436081,722.0627579
127,24,0.6,-10.97023899,-0.434683026,0.418550306,602.4802407
128,28,0.7,-11.00242012,-0.212639701,1.898621934,481.9442719
129,32,0.8,-11.00233233,0.207396057,4.201235472,360.8277838
130,36,0.9,-10.9547573,0.735307482,5.754864555,239.645202
131,40,1,-10.89408291,0.482394955,-1.922381311,118.932225
133,4,0.1,1.408839059,-1.034025003,1.364579168,16.29940166
134,8,0.2,1.313463972,-0.876108232,0.625416853,13.23605608
135,12,0.3,1.232520511,-0.744946659,0.502181113,10.74134711
136,16,0.4,1.164012454,-0.62717698,0.492616221,8.666033846
137,20,0.5,1.106367851,-0.527378126,0.421542503,6.916544535
138,24,0.6,1.058548356,-0.430624068,0.489345633,5.413478536
139,28,0.7,1.021899585,-0.30445384,0.895214568,4.10631953
140,32,0.8,0.996714898,-0.200964423,0.783047308,2.965341583
141,36,0.9,0.981192443,-0.110984099,0.744578692,1.928448479
142,40,1,0.972687315,-0.059968583,0.425103874,0.950620411
144,4,0.1,-9.831453344,-9.812797098,20,1474.231659
145,8,0.2,-10.66851609,-6.975734333,20,1279.283198
146,12,0.3,-11.23559662,-4.408653787,20,1114.805093
147,16,0.4,-11.55838713,-2.085863257,20,967.1302329
148,20,0.5,-11.68703242,-0.513248238,14.43969738,827.1830943
149,24,0.6,-11.73514254,-0.450008048,0.151300666,689.2904195
150,28,0.7,-11.76700836,-0.191614297,2.265279257,551.3742274
151,32,0.8,-11.76735316,0.17854997,3.698194702,412.8493681
152,36,0.9,-11.71953504,0.767990119,6.372582709,274.2785044
153,40,1,-11.65589399,0.509144153,-1.952049206,136.138145
155,4,0.1,-0.148567441,-1.649239212,19.99999989,7.72885482
156,8,0.2,-0.239557295,-0.194794574,13.63454784,2.986792579
157,12,0.3,-0.258909856,-0.192298251,-0.168562378,1.961955481
158,16,0.4,-0.29083847,-0.442111174,-2.817415373,1.857800484
159,20,0.5,-0.338665715,-0.513248295,-1.189643659,1.538062031
160,24,0.6,-0.386775838,-0.450008005,0.151301665,1.152867492
161,28,0.7,-0.418641666,-0.191614386,2.265277918,0.800650277
162,32,0.8,-0.427071092,0.019507745,2.026927052,0.563015939
163,36,0.9,-0.424407853,0.033523472,0.16678965,0.359703503
164,40,1,-0.421714501,0.020559603,-0.102705166,0.17831856
166,4,0.1,-9.966425222,-10.49035688,20,1573.196673
167,8,0.2,-10.86796631,-7.588815777,20,1361.819454
168,12,0.3,-11.49338925,-4.963392818,20,1184.116637
169,16,0.4,-11.86897016,-2.587811889,20,1025.383373
170,20,0.5,-12.02240186,-0.515357245,19.19022945,875.8141496
171,24,0.6,-12.07046859,-0.44711456,0.20175954,729.1690854
172,28,0.7,-12.10239395,-0.195584063,2.196051394,583.2727584
173,32,0.8,-12.10265707,0.183996357,3.793172997,436.7424528
174,36,0.9,-12.05464214,0.766593826,6.306123947,290.1623491
175,40,1,-11.99077071,0.515026871,-1.876955238,144.0614498
177,4,0.1,2.941619294,-9.825789885,20,201.5853102
178,8,0.2,2.103320121,-6.987490696,20,94.38603926
179,12,0.3,1.535120826,-4.419291392,20,39.1370575
180,16,0.4,1.211318006,-2.095488598,19.99999975,15.25032514
181,20,0.5,1.067775772,-0.796994047,11.54952317,7.391961417
182,24,0.6,1.005904815,-0.446269536,2.88853553,4.949659379
183,28,0.7,0.968893035,-0.296462427,1.127953294,3.696940196
184,32,0.8,0.944552405,-0.192089422,0.800323761,2.663935119
185,36,0.9,0.929743972,-0.105521806,0.717591825,1.731654936
186,40,1,0.921660505,-0.056956806,0.404815332,0.853521542
188,4,0.1,-3.779954593,0.769721757,6.365230854,147.8288528
189,8,0.2,-3.73172371,0.204317749,-5.171731245,132.7457437
190,12,0.3,-3.731482169,-0.192868272,-3.969444803,118.6445021
191,16,0.4,-3.763399053,-0.441329086,-2.803776979,104.6045623
192,20,0.5,-3.811242388,-0.51432127,-1.208355185,90.20731266
193,24,0.6,-3.859330434,-0.448535892,0.176973323,75.40991714
194,28,0.7,-3.891226548,-0.193634046,2.230057319,60.3141447
195,32,0.8,-3.891529791,0.181320979,3.74651782,45.11014074
196,36,0.9,-3.867048596,0.30622159,1.493818056,29.86307735
197,40,1,-3.842455485,0.187617039,-0.940114405,14.80408338
199,4,0.1,5.004986804,-2.777303079,-19.99999956,205.0789321
200,8,0.2,4.717771146,-2.963900636,-4.738132154,170.3156269
201,12,0.3,4.4374923,-2.646957794,0.366639954,139.1613059
202,16,0.4,4.193217575,-2.245231018,1.574520522,112.4629103
203,20,0.5,3.989151252,-1.8428015,1.983631938,89.82637873
204,24,0.6,3.824623834,-1.454222096,2.240519869,70.49745967
205,28,0.7,3.698203968,-1.080404484,2.473977459,53.72985065
206,32,0.8,3.608329984,-0.723030435,2.675000646,38.85526139
207,36,0.9,3.552405019,-0.400837841,2.662676292,25.27666497
208,40,1,3.521678903,-0.216752076,1.533596488,12.46096335
210,4,0.1,-1.989631313,-13.94813732,20,642.0214273
211,8,0.2,-3.220223713,-10.71754491,20,441.5122597
212,12,0.3,-4.143384597,-7.794384004,20,314.2766502
213,16,0.4,-4.788369942,-5.149398643,20,234.3565922
214,20,0.5,-5.181651651,-2.756116921,20,182.9117992
215,24,0.6,-5.347182493,-0.590586083,19.99999996,146.4661048
216,28,0.7,-5.385550638,-0.183559464,3.68658474,115.5249523
217,32,0.8,-5.386061161,0.167498999,3.505479398,86.41914804
218,36,0.9,-5.357175129,0.406243243,2.676302772,57.31999536
219,40,1,-5.324328678,0.253235465,-1.201613284,28.41982345
221,4,0.1,2.434487579,-1.884986205,5.877050736,49.03241713
222,8,0.2,2.26387723,-1.533084808,1.812910489,39.37981574
223,12,0.3,2.122949687,-1.289524722,1.026325428,31.88789337
224,16,0.4,2.004735181,-1.078285451,0.930247656,25.71283727
225,20,0.5,1.906888803,-0.881914417,0.985246559,20.52684781
226,24,0.6,1.828181687,-0.695337003,1.078702978,16.10799631
227,28,0.7,1.767739962,-0.516477995,1.184172829,12.27643648
228,32,0.8,1.724777561,-0.345617221,1.278983738,8.877771059
229,36,0.9,1.698044923,-0.191602036,1.272825459,5.775283163
230,40,1,1.683357738,-0.103607983,0.73306869,2.847114838
232,4,0.1,-2.971433607,-4.181482257,20,143.5405268
233,8,0.2,-3.272605894,-1.880309962,20,115.2263153
234,12,0.3,-3.374829858,-0.192298167,15.8578783,98.98080041
235,16,0.4,-3.406758472,-0.442111251,-2.817416974,86.29698374
236,20,0.5,-3.454585714,-0.513248168,-1.189641587,74.4558289
237,24,0.6,-3.502695838,-0.450008152,0.151298908,62.25116653
238,28,0.7,-3.534561661,-0.191614156,2.265281732,49.7796666
239,32,0.8,-3.534906463,0.178549754,3.698191085,37.22416697
240,36,0.9,-3.511839756,0.281075907,1.255928602,24.62834017
241,40,1,-3.489302704,0.171491237,-0.870476184,12.20843125
243,4,0.1,6.061566867,-9.659090123,20,372.7903322
244,8,0.2,5.239131272,-6.83665452,20,240.7497174
245,12,0.3,4.685285936,-4.282809211,19.99999972,164.5613758
246,16,0.4,4.340703658,-2.636274026,13.01952908,122.2670169
247,20,0.5,4.111214556,-1.964699069,4.42085854,95.6278272
248,24,0.6,3.937806743,-1.511017287,2.802739695,74.76797969
249,28,0.7,3.806834228,-1.11503167,2.650131025,56.93920775
250,32,0.8,3.714148942,-0.744842841,2.775035422,41.16880932
251,36,0.9,3.656547463,-0.412721166,2.745201967,26.78061199
252,40,1,3.624911572,-0.223155565,1.579297096,13.20225321
254,4,0.1,-1.821083355,-4.551832762,20,85.69362374
255,8,0.2,-2.157499152,-2.215416958,20,59.65809766
256,12,0.3,-2.276199256,-0.192298155,19.04418699,48.09522277
257,16,0.4,-2.30812787,-0.442111275,-2.81741735,41.06375585
258,20,0.5,-2.355955112,-0.513248135,-1.189641009,35.50115
259,24,0.6,-2.404065238,-0.450008204,0.151298047,29.68012563
260,28,0.7,-2.43593106,-0.191614086,2.265282959,23.69797413
261,32,0.8,-2.436275865,0.178549622,3.698189031,17.70184051
262,36,0.9,-2.417055533,0.205409413,0.460801229,11.66613744
263,40,1,-2.400730585,0.122471618,-0.666128466,5.780725275
265,4,0.1,9.107240345,-6.290654795,-6.193974122,678.339953
266,8,0.2,8.513032822,-5.604922636,0.915246363,555.633962
267,12,0.3,7.992382142,-4.821151644,2.631203115,451.742888
268,16,0.4,7.549290096,-4.05348164,3.245779577,364.5865964
269,20,0.5,7.181239273,-3.319761441,3.656693771,291.1114266
270,24,0.6,6.884919474,-2.618323232,4.051184092,228.4535561
271,28,0.7,6.657314708,-1.944992397,4.457260697,174.1137629
272,32,0.8,6.495522046,-1.301582563,4.816171713,125.9115925
273,36,0.9,6.394847609,-0.721571413,4.793367138,81.90969111
274,40,1,6.339535788,-0.390187165,2.760724258,40.38006802
276,4,0.1,1.322060278,-3.578646173,20,28.49390128
277,8,0.2,1.078255409,-1.33484171,19.99999594,11.93934947
278,12,0.3,0.976232205,-0.715935763,5.168827429,6.994913165
279,16,0.4,0.913858022,-0.534570159,1.189914204,5.395735946
280,20,0.5,0.860766673,-0.527376677,-0.45897866,4.267754729
281,24,0.6,0.812947233,-0.430624406,0.4893283,3.247655996
282,28,0.7,0.778909416,-0.253090337,1.434962518,2.400138203
283,32,0.8,0.758466918,-0.157354939,0.752929011,1.719088019
284,36,0.9,0.746389734,-0.085387998,0.598897566,1.116220866
285,40,1,0.739854396,-0.045975527,0.328771329,0.550038729
287,4,0.1,8.854694515,-6.512745761,8.662388608,644.0951527
288,8,0.2,8.254018388,-5.517363711,3.947059229,522.8984955
289,12,0.3,7.744392748,-4.688953616,3.187844563,424.2504773
290,16,0.4,7.314036009,-3.930814703,3.277821738,342.2377605
291,20,0.5,6.957241181,-3.216977171,3.570427033,273.2376129
292,24,0.6,6.670119246,-2.536795996,3.930592399,214.4217262
293,28,0.7,6.449605952,-1.884342297,4.31940406,163.4186537
294,32,0.8,6.29285923,-1.2609798,4.666157743,118.1772046
295,36,0.9,6.195325448,-0.699059605,4.643864137,76.87819216
296,40,1,6.141739275,-0.378013724,2.674597077,37.89962305
298,4,0.1,0.207679273,-12.19951369,20,346.7213121
299,8,0.2,-0.856509587,-9.135324808,20,195.8500472
300,12,0.3,-1.629102321,-6.362732057,20,109.6622792
301,16,0.4,-2.13784797,-3.853986395,20,64.5239456
302,20,0.5,-2.407854906,-1.583979461,19.99999999,43.10034052
303,24,0.6,-2.50783049,-0.434683954,10.49319923,32.79358434
304,28,0.7,-2.540011603,-0.212638439,1.898644016,25.76488429
305,32,0.8,-2.53992384,0.207394313,4.201205154,19.24998599
306,36,0.9,-2.518613534,0.218624666,0.32540659,12.66750986
307,40,1,-2.501290685,0.12932047,-0.719813469,6.275769531
309,4,0.1,4.659217815,-3.308611974,0.176900288,177.7957231
310,8,0.2,4.34999628,-2.882912528,1.164779111,145.1403428
311,12,0.3,4.082856495,-2.466816954,1.489557886,117.899907
312,16,0.4,3.856274989,-2.071402304,1.688331446,95.13391001
313,20,0.5,3.668221257,-1.695929177,1.87419395,75.9580934
314,24,0.6,3.516849027,-1.337488442,2.070685046,59.60850742
315,28,0.7,3.400585283,-0.993518318,2.277063799,45.42996632
316,32,0.8,3.317940427,-0.664855598,2.460178641,32.85298231
317,36,0.9,3.266515394,-0.368582132,2.448484331,21.37195827
318,40,1,3.238261854,-0.199309419,1.410191724,10.53600728
320,4,0.1,1.191815443,-13.87597429,20,443.6797118
321,8,0.2,-0.031909737,-10.6522491,20,247.7166251
322,12,0.3,-0.948856903,-7.735301912,20,132.2451961
323,16,0.4,-1.588219844,-5.095938957,20,69.50997102
324,20,0.5,-1.976414191,-2.707744601,20,39.01893489
325,24,0.6,-2.1373418,-0.546817037,19.99999956,25.78084101
326,28,0.7,-2.17355796,-0.183559447,3.2704143,18.91360226
327,32,0.8,-2.174068491,0.167498834,3.505477495,14.10207594
328,36,0.9,-2.156427837,0.185022239,0.351640592,9.286004411
329,40,1,-2.141743294,0.109920112,-0.604175845,4.600971911
331,4,0.1,0.31199614,-2.214731106,19.99999993,9.423855717
332,8,0.2,0.17764854,-0.500781969,15.79601536,2.421480267
333,12,0.3,0.142877563,-0.19965551,2.663554823,0.891568176
334,16,0.4,0.111100185,-0.432019949,-2.641418167,0.795819234
335,20,0.5,0.063065317,-0.527093119,-1.431080384,0.561949298
336,24,0.6,0.015240044,-0.431013397,0.482544492,0.269904952
337,28,0.7,-0.017016591,-0.217674363,1.81082399,0.082735898
338,32,0.8,-0.029797404,-0.040887859,1.640056906,0.018668788
339,36,0.9,-0.032141276,-0.006561582,0.319824055,0.002660152
340,40,1,-0.032556575,-0.001823365,0.043229175,0.001072599
342,4,0.1,-1.130600891,0.644188535,8.260512216,15.7636285
343,8,0.2,-1.088563199,0.203902197,-3.982486452,13.72921095
344,12,0.3,-1.088313109,-0.192298158,-3.959502655,12.42336402
345,16,0.4,-1.120241724,-0.442111287,-2.81741744,11.1235717
346,20,0.5,-1.168068965,-0.513248124,-1.189640778,9.633478589
347,24,0.6,-1.216179092,-0.450008232,0.151297648,7.99859362
348,28,0.7,-1.248044914,-0.191614057,2.265283538,6.316880172
349,32,0.8,-1.250677479,0.133544339,3.225258298,4.696890571
350,36,0.9,-1.238302721,0.114271986,-0.068975945,3.062850868
351,40,1,-1.229324194,0.066101271,-0.391921881,1.516375365
353,4,0.1,3.794425486,-5.652756466,20,140.2884108
354,8,0.2,3.353242942,-3.211574004,19.99999919,91.93709038
355,12,0.3,3.089896258,-2.074310915,8.739164042,68.37864473
356,16,0.4,2.906338727,-1.604665813,2.86087571,54.14655513
357,20,0.5,2.762064697,-1.28612296,1.742688221,43.08387492
358,24,0.6,2.647549334,-1.008805481,1.628021168,33.78557645
359,28,0.7,2.559910636,-0.748309356,1.72857427,25.74511821
360,32,0.8,2.497672898,-0.500573648,1.854979696,18.61706901
361,36,0.9,2.458956174,-0.277478457,1.843784673,12.11092038
362,40,1,2.437686314,-0.150042324,1.061662733,5.970462905
364,4,0.1,7.798349402,-1.661432362,-20,498.9762071
365,8,0.2,7.543494849,-3.406577785,-19.99999975,433.4015962
366,12,0.3,7.172687974,-3.999676405,-9.639054965,362.8925095
