,0,1,x1,x2,u,ctg
367,16,0.4,6.794085629,-3.579374347,0.41699714,294.9830885
368,20,0.5,6.466864658,-2.975114409,2.770389665,236.0106988
369,24,0.6,6.200867787,-2.355153958,3.539635799,185.3006793
370,28,0.7,5.996055137,-1.75116386,3.991774483,141.2405227
371,32,0.8,5.850370739,-1.172172358,4.333071038,102.1415993
372,36,0.9,5.759703548,-0.649874971,4.31630196,66.44689599
373,40,1,5.709887343,-0.351422497,2.48636269,32.75722124
375,4,0.1,-1.892816838,-3.899297147,20,76.57301124
376,8,0.2,-2.167135662,-1.62497832,20,55.78573741
377,12,0.3,-2.256805783,-0.192298139,13.43010059,46.44870589
378,16,0.4,-2.288734398,-0.442111294,-2.817417697,40.41671696
379,20,0.5,-2.336561639,-0.513248111,-1.189640577,34.94326021
380,24,0.6,-2.384671765,-0.450008235,0.151297493,29.21324007
381,28,0.7,-2.416537587,-0.191614047,2.26528367,23.32395878
382,32,0.8,-2.416882393,0.178549566,3.69818807,17.42193137
383,36,0.9,-2.397729962,0.204073706,0.446765708,11.48034795
384,40,1,-2.381514673,0.1216063,-0.662521174,5.688594903
386,4,0.1,6.43515856,-4.596664325,1.241177814,339.3053932
387,8,0.2,6.006514263,-3.986391127,1.816289018,276.757102
388,12,0.3,5.637317901,-3.407187908,2.100068564,224.7710796
389,16,0.4,5.324401401,-2.860256095,2.340153128,181.3607457
390,20,0.5,5.064739036,-2.341633472,2.589602588,144.8030489
391,24,0.6,4.855735272,-1.846689494,2.859402134,113.6346898
392,28,0.7,4.695208558,-1.371758977,3.144038035,86.6053818
393,32,0.8,4.581100176,-0.917970547,3.396800479,62.62925083
394,36,0.9,4.5100973,-0.508903631,3.380640396,40.74241081
395,40,1,4.471087463,-0.275187726,1.947060682,20.08530661
397,4,0.1,-10.83673408,-9.873408027,20,1718.9711
398,8,0.2,-11.67956472,-7.03057737,20,1502.052109
399,12,0.3,-12.25186425,-4.458277819,20,1314.210859
400,16,0.4,-12.57937712,-2.130764937,20,1142.22644
401,20,0.5,-12.71023007,-0.513248156,14.86663833,977.4455521
402,24,0.6,-12.75834019,-0.45000816,0.151298708,814.5270954
403,28,0.7,-12.79020601,-0.191614143,2.26528195,651.5492292
404,32,0.8,-12.79055081,0.178549759,3.698191006,487.8974859
405,36,0.9,-12.7427327,0.76799022,6.372585788,324.1990327
406,40,1,-12.67809808,0.528689797,-1.74665806,161.0289379
408,4,0.1,-5.039221035,-3.105566381,20,301.2021783
409,8,0.2,-5.238006389,-0.906781018,20,264.1638872
410,12,0.3,-5.292365048,-0.192298221,6.601241381,233.9049244
411,16,0.4,-5.32429366,-0.442111173,-2.817415644,205.6409361
412,20,0.5,-5.372120904,-0.513248276,-1.189643459,177.0576816
413,24,0.6,-5.420231026,-0.450008,0.151301534,147.9274986
414,28,0.7,-5.452096852,-0.191614364,2.265278096,118.3459726
415,32,0.8,-5.452441649,0.178550054,3.698196212,88.55823898
416,36,0.9,-5.422661524,0.413143201,2.643732717,58.72885565
417,40,1,-5.389281949,0.257049425,-1.227142005,29.11796372
419,4,0.1,0.194754121,-2.635760042,20,12.17004457
420,8,0.2,0.038842022,-0.517775799,19.62072144,3.184884404
421,12,0.3,0.003361509,-0.197176878,2.85118409,0.990420375
422,16,0.4,-0.028466736,-0.435418001,-2.700693684,0.9108841
423,20,0.5,-0.07643169,-0.522431103,-1.349780561,0.684016178
424,24,0.6,-0.124352881,-0.437409519,0.371003922,0.396130579
425,28,0.7,-0.156477918,-0.20889909,1.963853924,0.188651633
426,32,0.8,-0.167763974,-0.019970312,1.776427225,0.101243853
427,36,0.9,-0.168372363,0.007347318,0.267092406,0.056921821
428,40,1,-0.16770889,0.005945486,-0.007383598,0.028161893
430,4,0.1,-0.755872426,-13.79260948,20,528.7362051
431,8,0.2,-1.971664395,-10.5768175,20,335.9287856
432,12,0.3,-2.881433295,-7.667048577,20,218.1722568
433,16,0.4,-3.514301072,-5.034180784,20,149.0859651
434,20,0.5,-3.896618352,-2.651863493,20,109.3926769
435,24,0.6,-4.052228169,-0.496253691,19.99999985,85.17666233
436,28,0.7,-4.085958292,-0.183559462,2.789641061,66.5098415
437,32,0.8,-4.086468816,0.167498986,3.505479244,49.74218178
438,36,0.9,-4.06213273,0.316735855,1.73572954,32.95345656
439,40,1,-4.0366347,0.195249181,-0.959886438,16.33714886
441,4,0.1,-7.555522914,0.766871925,14.4927685,579.0809876
442,8,0.2,-7.507233396,0.208227627,-5.103547805,520.3567668
443,12,0.3,-7.5070723,-0.198232489,-4.062990194,463.8246238
444,16,0.4,-7.538878817,-0.433969555,-2.675435828,407.3466537
445,20,0.5,-7.586873571,-0.524418296,-1.384434952,350.2878406
446,24,0.6,-7.634753874,-0.434683103,0.418548897,292.4425921
447,28,0.7,-7.666935004,-0.212639603,1.898623708,233.9633001
448,32,0.8,-7.666847213,0.207395982,4.201233746,175.1181683
449,36,0.9,-7.627587161,0.571733773,4.035978429,116.2063572
450,40,1,-7.581274596,0.35807787,-1.673433376,57.61794616
452,4,0.1,-8.110561423,-12.83904872,20,1437.402312
453,8,0.2,-9.235610087,-9.714000036,20,1204.779933
454,12,0.3,-10.06327105,-6.886339055,20,1023.121643
455,16,0.4,-10.62184449,-4.327765595,20,872.4305531
456,20,0.5,-10.93693748,-2.012672595,20,738.8774176
457,24,0.6,-11.05741019,-0.423267325,14.68932559,613.2099652
458,28,0.7,-11.0898262,-0.228301662,1.625496574,489.6856084
459,32,0.8,-11.09030434,0.211411392,4.392349068,366.6360304
460,36,0.9,-11.04281193,0.729798596,5.65879621,243.5000215
461,40,1,-10.9824269,0.482030725,-1.873828437,120.8636104
463,4,0.1,1.271418389,-1.971137082,19.99999944,17.83614597
464,8,0.2,1.125524303,-0.963535217,8.617077788,10.33425997
465,12,0.3,1.043927476,-0.673238784,2.086996059,7.767784748
466,16,0.4,0.982859694,-0.550167693,0.620033092,6.20297195
467,20,0.5,0.929001465,-0.527376668,-0.310672036,4.932352075
468,24,0.6,0.881182023,-0.43062445,0.489327755,3.790699616
469,28,0.7,0.846418805,-0.267360518,1.285007146,2.827583233
470,32,0.8,0.824658798,-0.169470855,0.761296557,2.031420576
471,36,0.9,0.811624422,-0.092499302,0.639371776,1.319740211
472,40,1,0.804541822,-0.049863185,0.355535169,0.650405907
474,4,0.1,-9.535541077,0.650536436,20,920.3061447
475,8,0.2,-9.492971402,0.208227652,-3.997391087,826.9564035
476,12,0.3,-9.492810305,-0.198232518,-4.062990736,736.716643
477,16,0.4,-9.524616822,-0.433969523,-2.675435219,646.4813599
478,20,0.5,-9.572611576,-0.524418335,-1.384435668,555.538915
479,24,0.6,-9.620491879,-0.434683054,0.418549784,463.6194247
480,28,0.7,-9.65267301,-0.212639664,1.898622603,370.8757354
481,32,0.8,-9.652585219,0.207396045,4.201234989,277.6383997
482,36,0.9,-9.606373007,0.708497893,5.473140601,184.3347333
483,40,1,-9.548832309,0.446678984,-2.042782106,91.40058538
485,4,0.1,3.408848224,-7.448171274,20,149.1438421
486,8,0.2,2.796809376,-4.83613242,20,80.04834059
487,12,0.3,2.433338885,-2.472662007,19.99999922,46.83802112
488,16,0.4,2.23991284,-1.413508514,8.657274481,32.80282574
489,20,0.5,2.118384748,-1.023551518,2.684289041,25.41286789
490,24,0.6,2.028375306,-0.780684438,1.52857638,19.8416292
491,28,0.7,1.960772099,-0.574810371,1.382708596,15.10617189
492,32,0.8,1.913003686,-0.383741828,1.433001309,10.92157829
493,36,0.9,1.883329316,-0.212597496,1.414699616,7.104469936
494,40,1,1.867033493,-0.114946212,0.813554618,3.502336052
496,4,0.1,-0.425154242,-8.072507147,20,139.0105792
497,8,0.2,-1.096606503,-5.40105487,20,71.66445147
498,12,0.3,-1.513836469,-2.983824895,20,39.29051194
499,16,0.4,-1.70103659,-0.796624795,19.99999978,26.09560008
500,20,0.5,-1.766294121,-0.51324799,2.18119274,20.56746358
501,24,0.6,-1.81440425,-0.450008398,0.151294637,17.16045715
502,28,0.7,-1.846270075,-0.191613964,2.26528608,13.66577236
503,32,0.8,-1.84661489,0.178549312,3.698184617,10.19468565
504,36,0.9,-1.829459014,0.164797369,0.034039331,6.684436398
505,40,1,-1.816468252,0.096161614,-0.556449933,3.310352148
507,4,0.1,2.928801701,-3.842416354,19.99999985,80.39414086
508,8,0.2,2.632426991,-2.113881952,14.32159692,55.05209805
509,12,0.3,2.449332169,-1.557289478,3.734976526,42.62838859
510,16,0.4,2.308894751,-1.256471676,1.603803839,34.13425975
511,20,0.5,2.19535017,-1.018387348,1.245397472,27.21168277
512,24,0.6,2.10455695,-0.801097941,1.264961864,21.34725254
513,28,0.7,2.034940004,-0.5946807,1.368002954,16.26833403
514,32,0.8,1.985475669,-0.397885362,1.473310037,11.76435091
515,36,0.9,1.954700716,-0.220568488,1.465419207,7.653071307
516,40,1,1.937793172,-0.119270429,0.843905138,3.772828691
518,4,0.1,-3.664059419,-1.062457823,20,148.139776
519,8,0.2,-3.705712203,0.208227597,12.29032637,131.5856279
520,12,0.3,-3.705551105,-0.198232448,-4.062989475,117.0547056
521,16,0.4,-3.737357624,-0.433969622,-2.675436923,103.2017611
522,20,0.5,-3.785352376,-0.524418206,-1.384433369,89.00979966
523,24,0.6,-3.833232682,-0.434683236,0.41854664,74.39630931
524,28,0.7,-3.865413809,-0.212639423,1.898626865,59.5128111
525,32,0.8,-3.865326023,0.207395715,4.201229237,44.50814774
526,36,0.9,-3.839375325,0.309909963,1.284649457,29.43613785
527,40,1,-3.814558096,0.188458467,-0.96634267,14.59103916
529,4,0.1,-10.84427896,-13.88732429,20,2232.34284
530,8,0.2,-12.06908424,-10.66251899,20,1919.886678
531,12,0.3,-12.98700871,-7.744594497,20,1658.534572
532,16,0.4,-13.62725596,-5.104347232,20,1427.893433
533,20,0.5,-14.01625046,-2.715352716,20,1214.136967
534,24,0.6,-14.17790208,-0.553701091,20,1008.30855
535,28,0.7,-14.2144567,-0.18355946,3.33587003,804.9890577
536,32,0.8,-14.21496723,0.167499004,3.50547941,602.8489442
537,36,0.9,-14.16754842,0.770823377,6.507431791,400.6941531
538,40,1,-14.10133746,0.556959685,-1.476527295,199.1688228
540,4,0.1,8.458570988,-3.934999259,-19.99999992,580.7523879
541,8,0.2,8.017073261,-4.879220879,-13.85719347,491.7207456
542,12,0.3,7.549923867,-4.470576611,-0.585051272,402.6803765
543,16,0.4,7.136234883,-3.814141818,2.427458096,325.6912595
544,20,0.5,6.789348154,-3.134911383,3.323437062,260.1882706
545,24,0.6,6.509415357,-2.474745487,3.802330987,204.2101267
546,28,0.7,6.29426983,-1.838762995,4.208369658,155.6409846
547,32,0.8,6.141309885,-1.230570757,4.552322927,112.5535506
548,36,0.9,6.046127451,-0.682215653,4.531726699,73.21994093
549,40,1,5.993832368,-0.36890694,2.610136304,36.09618285
551,4,0.1,0.612628852,-9.211251953,20,162.7225531
552,8,0.2,-0.167189305,-6.43143378,20,75.50007647
553,12,0.3,-0.682472788,-3.916150285,20,32.10878374
554,16,0.4,-0.9583954,-1.64022768,19.99999993,14.30678158
555,20,0.5,-1.065130195,-0.513248092,10.20244793,8.697913007
556,24,0.6,-1.113240322,-0.450008269,0.151296956,6.779537351
557,28,0.7,-1.145106144,-0.191614022,2.265284256,5.337611439
558,32,0.8,-1.148458162,0.119391111,3.076531144,3.96396986
559,36,0.9,-1.137288714,0.104250152,-0.039715109,2.583434254
560,40,1,-1.129090251,0.060449015,-0.356026737,1.279132653
562,4,0.1,0.229754718,-0.304479173,7.356555828,1.386891743
563,8,0.2,0.207564902,-0.142024285,1.402650717,0.970802378
564,12,0.3,0.190500235,-0.198330761,-0.733711426,0.897711147
565,16,0.4,0.158695731,-0.433834918,-2.673086618,0.819394054
566,20,0.5,0.110698205,-0.52460305,-1.387656587,0.570270023
567,24,0.6,0.0628217,-0.434429681,0.422968649,0.273179616
568,28,0.7,0.030635353,-0.212987344,1.892559906,0.07960939
569,32,0.8,0.017799252,-0.046508867,1.536423748,0.015398341
570,36,0.9,0.014952179,-0.011023897,0.326378985,0.001115464
571,40,1,0.014187495,-0.004380506,0.058787059,0.000237753
573,4,0.1,6.018290029,-9.471993551,20,364.5018542
574,8,0.2,5.213659028,-6.667362542,20,236.5633775
575,12,0.3,4.675923952,-4.129627501,19.99999965,162.9274137
576,16,0.4,4.340453438,-2.605185919,11.88971067,122.0093257
577,20,0.5,4.112786238,-1.958927249,4.185914713,95.67596988
578,24,0.6,3.939695089,-1.51037044,2.754656589,74.83595387
579,28,0.7,3.808740646,-1.115301803,2.641141941,56.99559694
580,32,0.8,3.716026027,-0.745158604,2.774285797,41.21031537
581,36,0.9,3.65839907,-0.412916969,2.74614679,26.80772128
582,40,1,3.626748056,-0.223263667,1.580022884,13.21563049
584,4,0.1,4.373171393,-7.9315375,20,210.0351773
585,8,0.2,3.715134167,-5.27350026,20,126.0012621
586,12,0.3,3.310042626,-2.868408741,19.99999978,82.38923525
587,16,0.4,3.075764622,-1.834382251,7.997484854,61.2050844
588,20,0.5,2.915118833,-1.386005224,2.877312387,48.05999934
589,24,0.6,2.792577907,-1.070077877,1.933864203,37.59967641
590,28,0.7,2.699783977,-0.790460242,1.868237052,28.63741923
591,32,0.8,2.634070709,-0.528175798,1.965711757,20.70630676
592,36,0.9,2.59322375,-0.292687522,1.946413174,13.46968848
593,40,1,2.570788551,-0.158256601,1.119957225,6.640270449
595,4,0.1,-0.51480276,0.014505121,16.66307827,5.935132827
596,8,0.2,-0.503724597,0.203902053,2.004750951,4.28160966
597,12,0.3,-0.503474513,-0.192298143,-3.959501118,3.966200012
598,16,0.4,-0.535403128,-0.442111304,-2.817417765,3.597346605
599,20,0.5,-0.58323037,-0.51324812,-1.189640574,3.075538476
600,24,0.6,-0.631340497,-0.450008237,0.151297554,2.464880955
601,28,0.7,-0.66320632,-0.191614071,2.265283439,1.863668263
602,32,0.8,-0.669926421,0.053133605,2.380275743,1.361452143
603,36,0.9,-0.664399558,0.057333661,0.09726919,0.881498991
604,40,1,-0.659852906,0.0339884,-0.187986092,0.436737763
606,4,0.1,-2.549025227,0.176394432,19.99999985,71.49238489
607,8,0.2,-2.529937061,0.20489396,0.475876934,62.96374032
608,12,0.3,-2.529707376,-0.193658811,-3.983230853,56.52004495
609,16,0.4,-2.561607996,-0.440244506,-2.784863148,50.00379117
610,20,0.5,-2.609473645,-0.515809276,-1.234304196,43.20936311
611,24,0.6,-2.657531076,-0.446494407,0.212574382,36.12633366
612,28,0.7,-2.689469193,-0.196434894,2.181213955,28.86427904
613,32,0.8,-2.689714811,0.185163621,3.813528978,21.56865936
614,36,0.9,-2.669211158,0.224257985,0.595980172,14.22709301
615,40,1,-2.651358731,0.134289769,-0.721157888,7.050337205
617,4,0.1,4.57552491,-12.95171781,20,405.8958083
618,8,0.2,3.439754364,-9.81594725,20,215.2133857
619,12,0.3,2.602391841,-6.978584712,20,105.0286552
620,16,0.4,2.035040062,-4.411232926,20,47.55556736
621,20,0.5,1.712004106,-2.088197007,19.99999963,21.95520338
622,24,0.6,1.565229249,-0.867639363,10.73782788,12.66367865
623,28,0.7,1.497421739,-0.494725056,3.051067965,8.884433246
624,32,0.8,1.457637756,-0.30413065,1.508104229,6.350863424
625,36,0.9,1.434324428,-0.164463313,1.163540083,4.122288253
626,40,1,1.421740086,-0.08848953,0.633894422,2.031184381
628,4,0.1,1.16935408,-9.554178795,20,171.7804642
629,8,0.2,0.356902119,-6.741726818,20,77.1307428
630,12,0.3,-0.18790965,-4.196915036,20,29.55248319
631,16,0.4,-0.490550561,-1.894274132,19.99999994,9.90307733
632,20,0.5,-0.609776017,-0.513248247,12.61800429,4.074163002
633,24,0.6,-0.657886142,-0.450008073,0.151300495,2.642842287
634,28,0.7,-0.689751967,-0.19161428,2.265279675,2.007406387
635,32,0.8,-0.696286548,0.056783388,2.418630874,1.469275118
636,36,0.9,-0.690448863,0.059918068,0.08972364,0.951986932
637,40,1,-0.68570105,0.035445991,-0.197242637,0.471636872
639,4,0.1,8.614711167,-5.73343089,-13.89575173,606.5101264
640,8,0.2,8.065197222,-5.264659565,-0.807426207,498.4591886
641,12,0.3,7.574571633,-4.55960124,2.144327358,405.6918823
642,16,0.4,7.155197141,-3.839881911,3.003448376,327.5047928
643,20,0.5,6.806476316,-3.146095777,3.450653081,261.51815
644,24,0.6,6.525644994,-2.481603684,3.83660771,205.2325765
645,28,0.7,6.309922479,-1.84348023,4.224009391,156.4165793
646,32,0.8,6.156573583,-1.233659664,4.564716711,113.113827
647,36,0.9,6.06115276,-0.683917652,4.543211884,73.58432932
648,40,1,6.008727268,-0.369826173,2.61665987,36.27580932
650,4,0.1,-3.920227178,-7.225292684,20,326.7870422
651,8,0.2,-4.511056324,-4.634463522,20,257.2140066
652,12,0.3,-4.855335477,-2.290184358,20,213.3861254
653,16,0.4,-4.989996584,-0.433969528,17.21553724,182.5668984
654,20,0.5,-5.037991338,-0.524418331,-1.38443558,155.9966293
655,24,0.6,-5.085871641,-0.434683066,0.41854963,130.3306747
656,28,0.7,-5.118052772,-0.212639653,1.898622824,104.274759
657,32,0.8,-5.117964982,0.207396022,4.201234641,78.0170554
658,36,0.9,-5.087628706,0.396183569,2.191238239,51.69222487
659,40,1,-5.055728546,0.244349767,-1.199336423,25.62728998
661,4,0.1,3.048069914,-3.913293863,19.99999985,86.29185621
662,8,0.2,2.744579222,-2.185314841,14.24488329,59.68725718
663,12,0.3,2.554764985,-1.620383835,3.751167692,46.36435763
664,16,0.4,2.408511838,-1.309853741,1.642769479,37.14153343
665,20,0.5,2.290116813,-1.062174075,1.292846405,29.61139387
666,24,0.6,2.195414539,-0.835646248,1.318255526,23.23018783
667,28,0.7,2.122794258,-0.620347094,1.426788729,17.70334919
668,32,0.8,2.071194861,-0.415061693,1.536860045,12.80208459
669,36,0.9,2.039091354,-0.230090775,1.528674112,8.328150532
670,40,1,2.021453881,-0.124419579,0.880337224,4.105630994
672,4,0.1,4.822868513,-8.620907443,20,253.6154127
673,8,0.2,4.099229063,-5.897267986,20,154.0353068
674,12,0.3,3.634778174,-3.432817138,19.99999959,100.4538582
675,16,0.4,3.361033494,-2.064871742,10.94200717,73.4580124
676,20,0.5,3.181959572,-1.525593184,3.602046351,57.29913334
677,24,0.6,3.047455004,-1.17041679,2.206718264,44.78195837
678,28,0.7,2.946034157,-0.863120911,2.058750313,34.10075287
679,32,0.8,2.874293808,-0.576462901,2.149176617,24.65546565
680,36,0.9,2.829714587,-0.319405108,2.124785712,16.03849648
681,40,1,2.805231641,-0.172698499,1.222236636,7.906618645
683,4,0.1,-2.46970632,-2.051901591,20,79.33277368
684,8,0.2,-2.568222214,0.046614283,19.9999998,67.02302423
685,12,0.3,-2.575705466,-0.192298114,-2.463956488,58.42508604
686,16,0.4,-2.607634081,-0.442111324,-2.81741825,51.72349343
687,20,0.5,-2.655461322,-0.513248081,-1.189639976,44.68858628
688,24,0.6,-2.703571448,-0.450008272,0.151296821,37.36661164
689,28,0.7,-2.73543727,-0.19161401,2.265284404,29.85469116
690,32,0.8,-2.735782075,0.178549534,3.698187383,22.30970061
691,36,0.9,-2.715513161,0.226037417,0.677567977,14.72493416
692,40,1,-2.697494685,0.135835227,-0.721837136,7.297534028
694,4,0.1,-4.185752218,-3.796174513,20,231.8642678
695,8,0.2,-4.450257625,-1.531669097,20,197.9328052
696,12,0.3,-4.535340036,-0.192298244,12.54288441,173.7820021
697,16,0.4,-4.567268648,-0.442111143,-2.817415101,152.3890945
698,20,0.5,-4.615095892,-0.513248316,-1.18964418,131.2940002
699,24,0.6,-4.663206013,-0.450007945,0.151302496,109.72439
700,28,0.7,-4.695071841,-0.191614439,2.265276794,87.77627806
701,32,0.8,-4.695416636,0.178550152,3.698197956,65.67020498
702,36,0.9,-4.668286893,0.361004312,2.095839029,43.5230041
703,40,1,-4.639187842,0.223271868,-1.086333932,21.57781477
705,4,0.1,-4.559133746,-8.79910415,20,484.1731795
706,8,0.2,-5.299730854,-6.058507024,20,383.9632451
707,12,0.3,-5.779525664,-3.578712199,20,317.1705906
708,16,0.4,-6.023336796,-1.334901058,20,268.9604927
709,20,0.5,-6.115059656,-0.513248079,7.299301187,228.8979457
710,24,0.6,-6.163169782,-0.450008267,0.15129686,190.9741685
711,28,0.7,-6.195035604,-0.191614015,2.265284307,152.7868849
712,32,0.8,-6.195380407,0.178549577,3.69818788,114.3460453
713,36,0.9,-6.162999241,0.464311838,3.181434274,75.86304395
714,40,1,-6.125418798,0.29019844,-1.365329538,37.6142912
716,4,0.1,3.914541849,-1.657539279,-19.99999942,125.941939
717,8,0.2,3.719684626,-2.230064687,-7.673826316,105.8708647
718,12,0.3,3.504900052,-2.068322057,-0.530419437,86.76718446
719,16,0.4,3.313264061,-1.769379302,1.073067643,70.20349723
720,20,0.5,3.152295371,-1.455229462,1.531811501,56.08931801
721,24,0.6,3.02234075,-1.148966484,1.763083572,44.02292688
722,28,0.7,2.922451887,-0.853730559,1.953470611,33.55271697
723,32,0.8,2.851432847,-0.571355708,2.113558112,24.26405583
724,36,0.9,2.80723946,-0.316754671,2.104076507,15.78460357
725,40,1,2.782958699,-0.171284656,1.211892528,7.78154097
727,4,0.1,0.754613068,-14.00446494,20,469.0482155
728,8,0.2,-0.481339613,-10.76851224,20,270.3537365
729,12,0.3,-1.40935068,-7.840501153,20,152.1611929
730,16,0.4,-2.058724652,-5.191127165,20,86.70146521
731,20,0.5,-2.455977355,-2.793874453,20,53.51531677
732,24,0.6,-2.625101302,-0.624750533,19.99999973,37.67775754
733,28,0.7,-2.665149204,-0.183559458,4.011431726,28.39628752
