,0,1,x1,x2,u,ctg
734,32,0.8,-2.66565973,0.167498941,3.505478738,21.17911525
735,36,0.9,-2.646297981,0.218879841,0.707426488,13.98387565
736,40,1,-2.628833781,0.131854344,-0.695612963,6.930572001
738,4,0.1,-1.279800484,0.609527933,13.41177485,20.04045012
739,8,0.2,-1.239466943,0.203902197,-3.652921944,17.13165802
740,12,0.3,-1.239216853,-0.192298155,-3.959502622,15.48708441
741,16,0.4,-1.271145468,-0.44211129,-2.817417497,13.83605912
742,20,0.5,-1.318972709,-0.513248118,-1.189640698,11.98509672
743,24,0.6,-1.367082836,-0.450008238,0.151297536,9.974907856
744,28,0.7,-1.398948658,-0.191614047,2.2652837,7.903370506
745,32,0.8,-1.400526541,0.154292238,3.443284017,5.883939666
746,36,0.9,-1.386384856,0.128963532,-0.111870211,3.839377955
747,40,1,-1.376262791,0.074387222,-0.444542456,1.900620819
749,4,0.1,1.717188468,-1.001691502,-7.997581335,24.25548497
750,8,0.2,1.615821506,-1.025255076,-1.249305363,19.98355634
751,12,0.3,1.519239003,-0.908343206,0.203293665,16.3137254
752,16,0.4,1.435484614,-0.769065469,0.55523349,13.18034424
753,20,0.5,1.365599587,-0.630936837,0.682436046,10.52672504
754,24,0.6,1.30927167,-0.497839421,0.767694987,8.261452923
755,28,0.7,1.265993555,-0.369855585,0.847057216,6.29646975
756,32,0.8,1.235227036,-0.247513492,0.915755741,4.553349384
757,36,0.9,1.216082376,-0.137217671,0.911511603,2.962107581
758,40,1,1.205563994,-0.074200096,0.524991925,1.46026828
760,4,0.1,5.887231364,-6.777777631,20,306.5000601
761,8,0.2,5.338988896,-4.22953536,19.99999803,223.9022973
762,12,0.3,4.970995474,-3.148349834,7.131921049,175.5085259
763,16,0.4,4.686684958,-2.54786687,3.161724472,140.6313017
764,20,0.5,4.456357898,-2.066692562,2.508472489,112.1246777
765,24,0.6,4.272087744,-1.626053286,2.563691211,87.96287171
766,28,0.7,4.130777434,-1.207133743,2.776092336,67.03522616
767,32,0.8,4.030369928,-0.807672945,2.990532916,48.47619864
768,36,0.9,3.967899342,-0.447736715,2.97465644,31.53526486
769,40,1,3.933578344,-0.24210978,1.713059376,15.5463286
771,4,0.1,3.933869593,-5.490470803,20,146.6053581
772,8,0.2,3.508130568,-3.064731941,19.99999837,98.98475849
773,12,0.3,3.249753285,-2.118580274,6.877743848,75.28519687
774,16,0.4,3.060371273,-1.676427954,2.527703072,59.99940127
775,20,0.5,2.909227491,-1.351856304,1.734278687,47.79117185
776,24,0.6,2.788774625,-1.062030634,1.693728036,37.48501317
777,28,0.7,2.696495698,-0.788112449,1.816392582,28.56549662
778,32,0.8,2.630944545,-0.527257473,1.953038225,20.65678993
779,36,0.9,2.590163516,-0.292278774,1.941976699,13.43784849
780,40,1,2.567759102,-0.158046328,1.118280329,6.624618204
782,4,0.1,-9.380530625,-7.921929642,20,1207.857484
783,8,0.2,-10.03765354,-5.264806707,20,1055.10616
784,12,0.3,-10.44191778,-2.860542452,20,924.6334818
785,16,0.4,-10.61738602,-0.685074196,20,805.4171318
786,20,0.5,-10.67715897,-0.513248081,1.120531654,690.2189191
787,24,0.6,-10.7252691,-0.450008263,0.151296916,575.9474938
788,28,0.7,-10.75713492,-0.19161402,2.26528422,460.7134746
789,32,0.8,-10.75747973,0.178549589,3.698188055,344.9351494
790,36,0.9,-10.70966165,0.767989543,6.372580283,229.1115164
791,40,1,-10.64700127,0.48985286,-2.154763042,113.6218069
793,4,0.1,8.168464165,-5.448257592,-12.73815542,545.3064412
794,8,0.2,7.646731272,-4.993970465,-0.67445767,448.0878205
795,12,0.3,7.181418627,-4.323455797,2.052020241,364.6733059
796,16,0.4,6.78378134,-3.640667849,2.851506614,294.3872085
797,20,0.5,6.453155754,-2.982806417,3.272358449,235.0724013
798,24,0.6,6.186900898,-2.35278924,3.637623213,184.4785064
799,28,0.7,5.982376185,-1.747786702,4.004778258,140.598985
800,32,0.8,5.836987528,-1.169620942,4.327771021,101.6752105
801,36,0.9,5.74651996,-0.64841572,4.307376542,66.14312599
802,40,1,5.696815858,-0.350628615,2.480830024,32.60742393
804,4,0.1,-1.406253426,0.770023082,10.26033305,23.26463877
805,8,0.2,-1.35802885,0.2039022,-5.178963063,20.16778236
806,12,0.3,-1.35777876,-0.192298157,-3.959502677,18.1478556
807,16,0.4,-1.389707375,-0.442111288,-2.817417461,16.18892555
808,20,0.5,-1.437534617,-0.513248119,-1.189640719,14.02248736
809,24,0.6,-1.485644743,-0.450008238,0.151297547,11.68548173
810,28,0.7,-1.517510565,-0.191614045,2.26528371,9.275719558
811,32,0.8,-1.518259837,0.170592828,3.614576013,6.910507749
812,36,0.9,-1.502729951,0.140506248,-0.145566944,4.510967105
813,40,1,-1.491709441,0.080897275,-0.485884627,2.232921844
815,4,0.1,-3.112980354,-0.311048647,20,105.7080513
816,8,0.2,-3.117730893,0.207398519,5.136966261,93.92065331
817,12,0.3,-3.117552737,-0.197094975,-4.043153384,84.02545113
818,16,0.4,-3.149382658,-0.435530188,-2.702651343,74.18573419
819,20,0.5,-3.197345303,-0.522277155,-1.347096106,64.04091489
820,24,0.6,-3.245269659,-0.437620679,0.367321198,53.53605114
821,28,0.7,-3.277390349,-0.208609341,1.968906472,42.8120895
822,32,0.8,-3.27738548,0.201866596,4.10480806,32.00790118
823,36,0.9,-3.253824252,0.268251727,0.899463595,21.14164822
824,40,1,-3.232410415,0.161798942,-0.850389477,10.4782718
826,4,0.1,5.321813128,-4.459892243,19.99999742,237.3130363
827,8,0.2,4.929223344,-3.409408586,6.578938729,187.100703
828,12,0.3,4.618234279,-2.820191364,2.78228157,150.9629811
829,16,0.4,4.360199801,-2.348360722,2.137961642,121.6427085
830,20,0.5,4.147205005,-1.918695091,2.166708363,97.0937137
831,24,0.6,3.975989772,-1.512380368,2.350994888,76.18954037
832,28,0.7,3.844530947,-1.123280046,2.576414971,58.06611544
833,32,0.8,3.751093379,-0.751663884,2.781785945,41.99074961
834,36,0.9,3.692954141,-0.416702635,2.768220112,27.31635781
835,40,1,3.661011963,-0.22532995,1.594305062,13.46649122
837,4,0.1,-7.200793623,-2.574977259,20,565.1399953
838,8,0.2,-7.349086746,-0.426684125,20,504.6580586
839,12,0.3,-7.379946973,-0.194391316,2.014325826,448.4669232
840,16,0.4,-7.411832521,-0.439239516,-2.76733748,393.9452304
841,20,0.5,-7.459718848,-0.517188092,-1.258349032,338.7787469
842,24,0.6,-7.50774791,-0.444602701,0.245563299,282.8559409
843,28,0.7,-7.539724948,-0.199030252,2.135954104,226.2916892
844,32,0.8,-7.539917165,0.188724409,3.875624442,169.3818123
845,36,0.9,-7.502219475,0.559058183,4.080314637,112.4207423
846,40,1,-7.456891207,0.350974654,-1.627552614,55.74165432
848,4,0.1,9.049765758,-1.700206923,-20,674.4790398
849,8,0.2,8.791221317,-3.441662478,-19.99999996,587.6900759
850,12,0.3,8.389750053,-4.568977341,-15.28786126,496.5594631
851,16,0.4,7.953276075,-4.167197444,-0.346940814,404.1274097
852,20,0.5,7.571563191,-3.478536016,3.06948544,323.506673
853,24,0.6,7.260409397,-2.756570619,4.10811603,254.0307823
854,28,0.7,7.020659891,-2.050190527,4.66630586,193.634173
855,32,0.8,6.850093528,-1.372430862,5.071933017,140.0323545
856,36,0.9,6.74393562,-0.760917474,5.053554805,91.09638414
857,40,1,6.685607363,-0.411470815,2.911184013,44.909029
859,4,0.1,5.556174954,-4.519341956,19.99998973,257.6826419
860,8,0.2,5.154221475,-3.536112057,5.812764191,204.3871121
861,12,0.3,4.830715775,-2.943870995,2.687353617,165.1480835
862,16,0.4,4.561163161,-2.455322392,2.189959895,133.1097828
863,20,0.5,4.338425906,-2.006895263,2.256898731,106.2529857
864,24,0.6,4.159331934,-1.582063509,2.457377828,83.37794985
865,28,0.7,4.021814554,-1.175066255,2.694798738,63.54478923
866,32,0.8,3.924068982,-0.786323157,2.909975268,45.95270652
867,36,0.9,3.863248896,-0.435917676,2.895853951,29.89374526
868,40,1,3.829833792,-0.235720482,1.667820889,14.73709915
870,4,0.1,1.29260367,-1.05599484,5.367176517,13.98795648
871,8,0.2,1.199030478,-0.819411385,1.430102643,11.05797421
872,12,0.3,1.124065631,-0.682172499,0.622740387,8.938639133
873,16,0.4,1.061087865,-0.579100397,0.400943362,7.207817244
874,20,0.5,1.005807104,-0.52737674,-0.035571045,5.745748739
875,24,0.6,0.957987659,-0.430624445,0.489328499,4.455968255
876,28,0.7,0.922407924,-0.283423197,1.116215131,3.351593277
877,32,0.8,0.899164913,-0.183108639,0.77071548,2.41419851
878,36,0.9,0.885053115,-0.100503845,0.684929952,1.569202183
879,40,1,0.877354512,-0.054239164,0.385660776,0.773436498
881,4,0.1,-10.67784398,-10.53022249,20,1748.322088
882,8,0.2,-11.58317878,-7.624887674,20,1521.420151
883,12,0.3,-12.21203441,-4.99603202,20,1327.111208
884,16,0.4,-12.59072136,-2.61734506,20,1151.017087
885,20,0.5,-12.74553573,-0.51399242,19.48538268,983.640328
886,24,0.6,-12.79363054,-0.448987054,0.169105541,819.029058
887,28,0.7,-12.82551737,-0.193015063,2.240851595,655.1503432
888,32,0.8,-12.82583335,0.180471775,3.731708615,490.5940854
889,36,0.9,-12.77794578,0.767497464,6.349132575,325.9898859
890,40,1,-12.7133105,0.529179419,-1.736827668,161.9233777
892,4,0.1,1.705259644,-6.325550077,20,73.07809939
893,8,0.2,1.200052328,-3.820342755,20,28.15760515
894,12,0.3,0.933247005,-1.553537501,19.99999931,10.1224608
895,16,0.4,0.822942942,-0.66731171,7.759217286,4.8380322
896,20,0.5,0.763325107,-0.527376867,0.803170076,3.414464931
897,24,0.6,0.715505669,-0.430624153,0.489332762,2.550447942
898,28,0.7,0.682503742,-0.232712378,1.649098474,1.851865185
899,32,0.8,0.663942673,-0.140053072,0.740982366,1.318301148
900,36,0.9,0.653232385,-0.07523283,0.541099548,0.855121138
901,40,1,0.647478555,-0.040423826,0.290551746,0.421284667
903,4,0.1,-9.254206901,-6.967219573,20,1114.32916
904,8,0.2,-9.820477143,-4.400949313,20,978.1466664
905,12,0.3,-10.14253448,-2.078891961,20,860.3365402
906,16,0.4,-10.26680702,-0.433969513,15.20649915,751.1437427
907,20,0.5,-10.31480177,-0.524418349,-1.384435909,644.3918988
908,24,0.6,-10.36268207,-0.434683038,0.418550086,537.7121653
909,28,0.7,-10.3948632,-0.212639685,1.89862222,430.1371603
910,32,0.8,-10.39477541,0.207396052,4.201235269,322.0207399
911,36,0.9,-10.34720039,0.735307279,5.754862462,213.838119
912,40,1,-10.28711597,0.470789039,-2.044338188,106.067294
914,4,0.1,-4.430319625,0.769409519,-2.191504501,201.5023225
915,8,0.2,-4.382082317,0.204746135,-5.164260759,181.258586
916,12,0.3,-4.38184959,-0.193455995,-3.979694028,161.8806716
917,16,0.4,-4.413754381,-0.440522744,-2.789715398,142.5634508
918,20,0.5,-4.461614306,-0.515427537,-1.227647176,122.8492502
919,24,0.6,-4.50967959,-0.447018123,0.203441297,102.6700468
920,28,0.7,-4.541606931,-0.195716363,2.193744187,82.1328047
921,32,0.8,-4.54186733,0.184177866,3.796338298,61.44424372
922,36,0.9,-4.514938205,0.35161449,1.943657489,40.70970246
923,40,1,-4.486627028,0.216854671,-1.064486422,20.1825137
925,4,0.1,5.765436455,-12.48119473,20,448.6235007
926,8,0.2,4.6744421,-9.390200359,20,257.6030213
927,12,0.3,3.87759475,-6.593352997,20,145.5767496
928,16,0.4,3.346902616,-4.062660866,19.99999997,85.0687048
929,20,0.5,3.05127374,-1.886185203,18.80846787,55.36173437
930,24,0.6,2.897444698,-1.201800139,5.305560225,40.724976
931,28,0.7,2.795767834,-0.837802758,2.623205169,30.7447218
932,32,0.8,2.72657812,-0.550774524,2.178385206,22.19208453
933,36,0.9,2.684054171,-0.303819689,2.044308862,14.43077689
934,40,1,2.660773239,-0.164126777,1.164119799,7.113427704
936,4,0.1,1.734699233,-9.984397137,20,190.1078385
937,8,0.2,0.881306584,-7.131004471,20,85.41047085
938,12,0.3,0.299450147,-4.549148023,20,31.78254478
939,16,0.4,-0.036710164,-2.212987717,19.99999995,8.998126654
940,20,0.5,-0.172323954,-0.527376929,15.49996997,2.099464393
941,24,0.6,-0.220143393,-0.430624128,0.489333621,0.590397077
942,28,0.7,-0.252408037,-0.218208412,1.801510719,0.355299587
943,32,0.8,-0.263575304,-0.008629342,1.984118029,0.227747654
944,36,0.9,-0.263169203,0.016335358,0.253708011,0.138517626
945,40,1,-0.261802053,0.011094973,-0.038732352,0.068670914
947,4,0.1,-5.812279733,-0.55757068,20,352.6933841
948,8,0.2,-5.829108825,0.208227647,7.489692346,316.5999033
949,12,0.3,-5.828947729,-0.198232513,-4.062990642,282.2975574
950,16,0.4,-5.860754246,-0.43396953,-2.675435342,248.1990902
951,20,0.5,-5.908749,-0.524418327,-1.384435512,213.6265305
952,24,0.6,-5.956629303,-0.434683068,0.418549569,178.4286179
953,28,0.7,-5.988810434,-0.212639649,1.898622882,142.7573599
954,32,0.8,-5.988722643,0.207396026,4.201234654,106.8282701
955,36,0.9,-5.955337795,0.456155631,2.821444529,70.83220619
956,40,1,-5.91851402,0.283201947,-1.361299088,35.11827723
958,4,0.1,-7.605511083,-8.312912775,20,896.3676561
959,8,0.2,-8.299840964,-5.618582875,20,767.4193385
960,12,0.3,-8.737771456,-3.180652367,20,664.9635049
961,16,0.4,-8.943702186,-0.974721625,20,576.4983054
962,20,0.5,-9.017716175,-0.513248082,3.874595549,493.5584144
963,24,0.6,-9.065826301,-0.450008262,0.151296946,411.9007234
964,28,0.7,-9.097692122,-0.191614021,2.265284193,329.5088949
965,32,0.8,-9.098036925,0.178549589,3.698188068,246.6785195
966,36,0.9,-9.0554934,0.664227626,5.282215616,163.8039807
967,40,1,-9.001500173,0.419711509,-1.905228895,81.2213126
969,4,0.1,7.807269049,-4.398266126,-19.99999945,496.3205295
970,8,0.2,7.355425207,-4.63467127,-6.882489854,414.0223347
971,12,0.3,6.917651139,-4.129232677,0.676645235,338.2030336
972,16,0.4,6.53668204,-3.500624364,2.476392149,273.2962846
973,20,0.5,6.21853401,-2.872798247,3.09678087,218.2830389
974,24,0.6,5.962051164,-2.266954398,3.493610032,171.3119537
975,28,0.7,5.764978794,-1.684203895,3.856781322,130.5657908
976,32,0.8,5.624877589,-1.127103664,4.169990258,94.41989374
977,36,0.9,5.537698384,-0.624849928,4.150745315,61.42333909
978,40,1,5.489800683,-0.337886027,2.390662003,30.28065483
980,4,0.1,-11.46351379,-14.7244762,20,2538.446098
981,8,0.2,-12.7679846,-11.42000537,20,2188.22375
982,12,0.3,-13.75799344,-8.429996518,20,1892.785797
983,16,0.4,-14.46346531,-5.724524626,20,1630.438572
984,20,0.5,-14.91147749,-3.276512427,20,1386.476561
985,24,0.6,-15.12653051,-1.061459394,20,1151.388866
986,28,0.7,-15.18804999,-0.183559463,8.163804497,919.450245
987,32,0.8,-15.18856052,0.167499007,3.505479474,688.4064498
988,36,0.9,-15.14114171,0.770823383,6.50743182,457.6245814
989,40,1,-15.07398535,0.575557727,-1.281092956,227.564507
991,4,0.1,-3.676620868,0.238510949,19.99999998,142.9188895
992,8,0.2,-3.654309171,0.208227634,-0.079716177,127.344461
993,12,0.3,-3.654148074,-0.198232497,-4.062990345,113.947095
994,16,0.4,-3.685954592,-0.433969558,-2.675435789,100.4724612
995,20,0.5,-3.733949346,-0.524418292,-1.384434872,86.66208063
996,24,0.6,-3.781829649,-0.434683121,0.418548666,72.43510507
997,28,0.7,-3.814010779,-0.212639579,1.898624123,57.94304424
998,32,0.8,-3.813922991,0.207395923,4.201232911,43.33312656
999,36,0.9,-3.788152245,0.306369703,1.247445259,28.65585312
1000,40,1,-3.763625667,0.18616494,-0.956781848,14.2041127
1002,4,0.1,5.583899757,-6.193742618,19.99999996,273.5230417
1003,8,0.2,5.084353059,-3.836472629,18.57723291,201.9806576
1004,12,0.3,4.745016586,-2.964782593,5.323535625,159.6859214
1005,16,0.4,4.475986281,-2.424821346,2.709309429,128.239103
1006,20,0.5,4.256511038,-1.972225537,2.331205654,102.2881895
1007,24,0.6,4.080609366,-1.552797207,2.435266582,80.25345709
1008,28,0.7,3.945654816,-1.152956692,2.648859646,61.16125251
1009,32,0.8,3.849751787,-0.771461075,2.855925884,44.22866917
1010,36,0.9,3.790081769,-0.427668223,2.84122834,28.77214659
1011,40,1,3.757299079,-0.231258526,1.636270064,14.18416377
1013,4,0.1,3.060547438,-4.960126586,20,95.6980789
1014,8,0.2,2.685277344,-2.584856525,19.99999968,59.72827252
1015,12,0.3,2.473633122,-1.663383243,7.098290606,43.83607492
1016,16,0.4,2.326523095,-1.285120629,2.311525866,34.69844164
1017,20,0.5,2.210997513,-1.029648176,1.399468703,27.60748114
1018,24,0.6,2.119322197,-0.807559006,1.304138545,21.64900321
1019,28,0.7,2.049167254,-0.599015004,1.383890596,16.49682119
1020,32,0.8,1.999346627,-0.400702201,1.484921763,11.92934002
1021,36,0.9,1.968354452,-0.222117222,1.475928037,7.760365865
1022,40,1,1.95132826,-0.120106515,0.849845149,3.825718737
1024,4,0.1,-0.653346329,-7.463412423,20,123.0791714
1025,8,0.2,-1.266835564,-4.849923173,20,64.94978495
1026,12,0.3,-1.631618414,-2.485140317,20,37.82315781
1027,16,0.4,-1.776278755,-0.442111305,18.98368671,26.98505677
1028,20,0.5,-1.824105996,-0.513248099,-1.189640343,21.83252634
1029,24,0.6,-1.872216123,-0.450008255,0.151297165,18.23466382
1030,28,0.7,-1.904081944,-0.191614024,2.265284098,14.52684873
1031,32,0.8,-1.904426756,0.178549431,3.698186436,10.83894718
1032,36,0.9,-1.88706847,0.168779096,0.075879511,7.111843102
1033,40,1,-1.873750814,0.09874112,-0.567203202,3.52230052
1035,4,0.1,-4.124400672,-12.9857849,20,780.3598032
1036,8,0.2,-5.263413131,-9.846772426,20,592.7185127
1037,12,0.3,-6.103709057,-7.006476481,20,466.0560678
1038,16,0.4,-6.673715088,-4.436470434,20,377.7100908
1039,20,0.5,-6.999152708,-2.111032804,20,311.4893478
1040,24,0.6,-7.12504177,-0.434682947,15.50460795,256.0447497
1041,28,0.7,-7.157222903,-0.212639812,1.898620021,203.8876159
1042,32,0.8,-7.157135118,0.207396081,4.20123678,152.5985367
1043,36,0.9,-7.11965959,0.536628194,3.66707641,101.2426885
1044,40,1,-7.07622914,0.335335132,-1.578626121,50.19792879
1046,4,0.1,-9.63530468,-7.030252796,20,1197.347422
1047,8,0.2,-10.20757333,-4.457984132,20,1053.083871
1048,12,0.3,-10.53505825,-2.130499199,20,927.0156954
1049,16,0.4,-10.66186814,-0.433969514,15.69719788,809.4892164
1050,20,0.5,-10.7098629,-0.524418347,-1.384435878,694.3934444
1051,24,0.6,-10.7577432,-0.43468304,0.418550046,579.4076833
1052,28,0.7,-10.78992433,-0.212639682,1.898622273,463.4888193
1053,32,0.8,-10.78983654,0.207396051,4.201235231,347.0031128
1054,36,0.9,-10.74226151,0.735307455,5.754864319,230.4512752
1055,40,1,-10.68179346,0.478335749,-1.965036529,114.3488234
1057,4,0.1,-0.136400492,-12.8694767,20,413.0811781
1058,8,0.2,-1.264344762,-9.741532409,20,245.4391426
1059,12,0.3,-2.094625777,-6.911251377,20,146.9431212
1060,16,0.4,-2.655569941,-4.350307199,20,92.79026849
1061,20,0.5,-2.972808045,-2.03306909,20,64.81304406
1062,24,0.6,-3.094863891,-0.434683154,14.7633009,49.84208646
1063,28,0.7,-3.12704502,-0.212639535,1.898624901,38.98517924
1064,32,0.8,-3.126957233,0.207395844,4.201231655,29.14352923
1065,36,0.9,-3.103591599,0.259055996,0.750257868,19.23440292
1066,40,1,-3.082949404,0.155513329,-0.829004715,9.532197664
1068,4,0.1,8.981437064,-6.731776438,13.4454379,664.1312342
1069,8,0.2,8.364882868,-5.617869511,4.973527303,537.2443095
1070,12,0.3,7.846879879,-4.756543299,3.433232238,435.5889064
1071,16,0.4,7.41050541,-3.983822621,3.363462084,351.331743
1072,20,0.5,7.048936659,-3.259620429,3.626334406,280.4887455
1073,24,0.6,6.758016174,-2.57027641,3.984235349,220.1103606
1074,28,0.7,6.534593997,-1.909183506,4.376707273,167.7538865
1075,32,0.8,6.375781147,-1.277598178,4.727724768,121.3122083
1076,36,0.9,6.276962013,-0.708271691,4.705073538,78.91760907
1077,40,1,6.222669695,-0.38299504,2.709843333,38.90501959
1079,4,0.1,3.751326803,-2.340125814,-11.8477115,115.1918376
1080,8,0.2,3.521095656,-2.265736742,-1.558420752,94.94135465
1081,12,0.3,3.308797014,-1.984915681,0.685224186,77.39753367
1082,16,0.4,3.126000963,-1.676150553,1.259690775,62.50715807
1083,20,0.5,2.973733988,-1.374220293,1.496632839,49.91786127
1084,24,0.6,2.851057138,-1.084150395,1.673930489,39.17508648
1085,28,0.7,2.75681161,-0.80540515,1.84499716,29.85716738
1086,32,0.8,2.689814103,-0.538984581,1.994230631,21.5914596
1087,36,0.9,2.648124799,-0.298803856,1.984914201,14.04597053
1088,40,1,2.625220078,-0.161577292,1.143218429,6.924422419
1090,4,0.1,-9.82355388,-13.81438301,20,1957.570616
1091,8,0.2,-11.04141787,-10.596519,20,1668.231227
1092,12,0.3,-11.95306162,-7.684875237,20,1432.032103
1093,16,0.4,-12.58762583,-5.050311011,20,1228.099114
1094,20,0.5,-12.9714781,-2.66645872,20,1042.145149
1095,24,0.6,-13.12847684,-0.509459975,20,864.7759022
1096,28,0.7,-13.16285627,-0.183559461,2.915210807,690.1594487
1097,32,0.8,-13.16336679,0.167499005,3.505479432,516.8224771
1098,36,0.9,-13.11594799,0.770823363,6.507431631,343.4587539
1099,40,1,-13.05075817,0.53687151,-1.687620362,170.6247602
