,t,xi1,xi2,ui,xf1,xf2,uf
0,0,-4.269957139,-10.90194926,0,-5.210666418,-7.961239966,20
4,0.1,-5.210666418,-7.961239966,20,-5.871530207,-5.300376159,20
8,0.2,-5.871530207,-5.300376159,20,-6.279179327,-2.892727025,20
12,0.3,-6.279179327,-2.892727025,20,-6.457710338,-0.714196006,20
16,0.4,-6.457710338,-0.714196006,20,-6.518915113,-0.513248059,1.397431726
20,0.5,-6.518915113,-0.513248059,1.397431726,-6.567025239,-0.450008295,0.151296376
24,0.6,-6.567025239,-0.450008295,0.151296376,-6.598891061,-0.191613998,2.265284746
28,0.7,-6.598891061,-0.191613998,2.265284746,-6.599235865,0.178549555,3.698187489
32,0.8,-6.599235865,0.178549555,3.698187489,-6.56544078,0.49212674,3.473722709
36,0.9,-6.56544078,0.49212674,3.473722709,-6.525576775,0.308217992,-1.440447427
40,1,-6.525576775,0.308217992,-1.440447427,9.572488683,-4.868375898,0
0,0,9.572488683,-4.868375898,0,9.030081991,-5.961541565,-16.3557236
4,0.1,9.030081991,-5.961541565,-16.3557236,8.456869433,-5.510230196,-1.219011897
8,0.2,8.456869433,-5.510230196,-1.219011897,7.943003608,-4.779266981,2.170973908
12,0.3,7.943003608,-4.779266981,2.170973908,7.503353725,-4.026278397,3.133387008
16,0.4,7.503353725,-4.026278397,3.133387008,7.137690846,-3.299096861,3.615186568
20,0.5,7.137690846,-3.299096861,3.615186568,6.843199274,-2.602345175,4.022601139
24,0.6,6.843199274,-2.602345175,4.022601139,6.616980314,-1.93318483,4.429413852
28,0.7,6.616980314,-1.93318483,4.429413852,6.456169292,-1.293692048,4.786817602
32,0.8,6.456169292,-1.293692048,4.786817602,6.356105082,-0.71719877,4.764290682
36,0.9,6.356105082,-0.71719877,4.764290682,6.301128435,-0.387822857,2.743992661
40,1,6.301128435,-0.387822857,2.743992661,-7.100272995,0.552716246,0
0,0,-7.100272995,0.552716246,0,-7.034115153,0.766871933,2.803135297
4,0.1,-7.034115153,0.766871933,2.803135297,-6.985825635,0.208227616,-5.103547994
8,0.2,-6.985825635,0.208227616,-5.103547994,-6.985664538,-0.198232476,-4.062989955
12,0.3,-6.985664538,-0.198232476,-4.062989955,-7.017471055,-0.433969573,-2.675436138
16,0.4,-7.017471055,-0.433969573,-2.675436138,-7.065465809,-0.524418273,-1.384434538
20,0.5,-7.065465809,-0.524418273,-1.384434538,-7.113346113,-0.434683136,0.418548339
24,0.6,-7.113346113,-0.434683136,0.418548339,-7.145527242,-0.21263956,1.898624461
28,0.7,-7.145527242,-0.21263956,1.898624461,-7.145439453,0.207395923,4.201232725
32,0.8,-7.145439453,0.207395923,4.201232725,-7.108004881,0.53582264,3.65861289
36,0.9,-7.108004881,0.53582264,3.65861289,-7.064640565,0.334813273,-1.576450517
40,1,-7.064640565,0.334813273,-1.576450517,-1.022653959,-10.01898544,0
0,0,-1.022653959,-10.01898544,0,-1.879338121,-7.162301265,20
4,0.1,-1.879338121,-7.162301265,20,-2.46417284,-4.57746653,20
8,0.2,-2.46417284,-4.57746653,20,-2.803028013,-2.23861135,20
12,0.3,-2.803028013,-2.23861135,20,-2.935313879,-0.437125731,16.69199753
16,0.4,-2.935313879,-0.437125731,16.69199753,-2.983243696,-0.520088131,-1.308922167
20,0.5,-2.983243696,-0.520088131,-1.308922167,-3.031213091,-0.440623959,0.314947763
24,0.6,-3.031213091,-0.440623959,0.314947763,-3.063271991,-0.204488952,2.040761084
28,0.7,-3.063271991,-0.204488952,2.040761084,-3.063351899,0.19621353,4.006225734
32,0.8,-3.063351899,0.19621353,4.006225734,-3.040878499,0.25231952,0.785793894
36,0.9,-3.040878499,0.25231952,0.785793894,-3.020755611,0.151813071,-0.803835606
40,1,-3.020755611,0.151813071,-0.803835606,2.199870424,-1.44347586,0
0,0,2.199870424,-1.44347586,0,2.056481507,-1.424616738,-1.245297948
4,0.1,2.056481507,-1.424616738,-1.245297948,1.922065481,-1.26634126,0.238594524
8,0.2,1.922065481,-1.26634126,0.238594524,1.804463108,-1.088666946,0.600719418
12,0.3,1.804463108,-1.088666946,0.600719418,1.704414358,-0.915198721,0.734194743
16,0.4,1.704414358,-0.915198721,0.734194743,1.62131674,-0.749514569,0.825865342
20,0.5,1.62131674,-0.749514569,0.825865342,1.554415786,-0.591143602,0.914700128
24,0.6,1.554415786,-0.591143602,0.914700128,1.50302909,-0.439123552,1.006333539
28,0.7,1.50302909,-0.439123552,1.006333539,1.466500952,-0.293859863,1.087355517
32,0.8,1.466500952,-0.293859863,1.087355517,1.443771565,-0.16291002,1.082204551
36,0.9,1.443771565,-0.16291002,1.082204551,1.43128375,-0.088093018,0.623291872
40,1,1.43128375,-0.088093018,0.623291872,5.410036211,-11.20415334,0
0,0,5.410036211,-11.20415334,0,4.440568412,-8.234685523,20
4,0.1,4.440568412,-8.234685523,20,3.753682837,-5.547799942,20
8,0.2,3.753682837,-5.547799942,20,3.322488229,-3.11660539,19.99999944
12,0.3,3.322488229,-3.11660539,19.99999944,3.073501955,-1.883665658,9.839534577
16,0.4,3.073501955,-1.883665658,9.839534577,2.910014105,-1.394246962,3.259308462
20,0.5,2.910014105,-1.394246962,3.259308462,2.787061402,-1.070206852,2.010874083
24,0.6,2.787061402,-1.070206852,2.010874083,2.69431851,-0.789331467,1.88132492
28,0.7,2.69431851,-0.789331467,1.88132492,2.628710333,-0.52720021,1.965230803
32,0.8,2.628710333,-0.52720021,1.965230803,2.587940554,-0.292112833,1.943175976
36,0.9,2.587940554,-0.292112833,1.943175976,2.565549591,-0.157942225,1.117796457
40,1,2.565549591,-0.157942225,1.117796457,-3.576543882,0.503164243,0
0,0,-3.576543882,0.503164243,0,-3.512662094,0.770024601,3.307421465
4,0.1,-3.512662094,0.770024601,3.307421465,-3.464437441,0.203902257,-5.17897691
8,0.2,-3.464437441,0.203902257,-5.17897691,-3.464187352,-0.192298233,-3.959504004
12,0.3,-3.464187352,-0.192298233,-3.959504004,-3.496115964,-0.442111162,-2.817415414
16,0.4,-3.496115964,-0.442111162,-2.817415414,-3.543943208,-0.513248289,-1.189643711
20,0.5,-3.543943208,-0.513248289,-1.189643711,-3.59205333,-0.450007986,0.151301807
24,0.6,-3.59205333,-0.450007986,0.151301807,-3.623919156,-0.191614382,2.265277775
28,0.7,-3.623919156,-0.191614382,2.265277775,-3.624263953,0.178550065,3.69819651
32,0.8,-3.624263953,0.178550065,3.69819651,-3.600884382,0.28723033,1.32059836
36,0.9,-3.600884382,0.28723033,1.32059836,-3.577842062,0.175478287,-0.887097233
40,1,-3.577842062,0.175478287,-0.887097233,0.872594807,-1.448013762,0
0,0,0.872594807,-1.448013762,0,0.766168172,-0.693098758,6.484883685
4,0.1,0.766168172,-0.693098758,6.484883685,0.707535897,-0.483047019,1.514194646
8,0.2,0.707535897,-0.483047019,1.514194646,0.663177668,-0.40541127,0.332775204
12,0.3,0.663177668,-0.40541127,0.332775204,0.621294433,-0.431813467,-0.682854323
16,0.4,0.621294433,-0.431813467,-0.682854323,0.57325531,-0.527376536,-1.436021916
20,0.5,0.57325531,-0.527376536,-1.436021916,0.525435869,-0.430624557,0.489325372
24,0.6,0.525435869,-0.430624557,0.489325372,0.493171221,-0.218208084,1.801518253
28,0.7,0.493171221,-0.218208084,1.801518253,0.47679298,-0.111140888,0.90688955
32,0.8,0.47679298,-0.111140888,0.90688955,0.468469054,-0.056252302,0.465646598
36,0.9,0.468469054,-0.056252302,0.465646598,0.464186241,-0.029844018,0.221254708
40,1,0.464186241,-0.029844018,0.221254708,1.359569968,-9.286675567,0
0,0,1.359569968,-9.286675567,0,0.572574304,-6.499679888,20
4,0.1,0.572574304,-6.499679888,20,0.050796345,-3.977901918,20
8,0.2,0.050796345,-3.977901918,20,-0.231002712,-1.696102873,19.99999988
12,0.3,-0.231002712,-1.696102873,19.99999988,-0.336868603,-0.442111335,11.48125646
16,0.4,-0.336868603,-0.442111335,11.48125646,-0.384695846,-0.513248102,-1.189640099
20,0.5,-0.384695846,-0.513248102,-1.189640099,-0.432805973,-0.45000826,0.151297158
24,0.6,-0.432805973,-0.45000826,0.151297158,-0.464671796,-0.191614063,2.265283734
28,0.7,-0.464671796,-0.191614063,2.265283734,-0.472779491,0.025836607,2.093429753
32,0.8,-0.472779491,0.025836607,2.093429753,-0.469577279,0.038004858,0.153704627
36,0.9,-0.469577279,0.038004858,0.153704627,-0.466535112,0.023087074,-0.118756165
40,1,-0.466535112,0.023087074,-0.118756165,-4.33822916,-6.989658405,0
0,0,-4.33822916,-6.989658405,0,-4.906634739,-4.421252809,20
4,0.1,-4.906634739,-4.421252809,20,-5.230624211,-2.097263326,20
8,0.2,-5.230624211,-2.097263326,20,-5.343658512,-0.1951198,17.89109225
12,0.3,-5.343658512,-0.1951198,17.89109225,-5.375529071,-0.438240061,-2.749908204
16,0.4,-5.375529071,-0.438240061,-2.749908204,-5.423435961,-0.518559309,-1.282261373
20,0.5,-5.423435961,-0.518559309,-1.282261373,-5.471436811,-0.442721441,0.278370183
24,0.6,-5.471436811,-0.442721441,0.278370183,-5.503452555,-0.201611278,2.090944186
28,0.7,-5.503452555,-0.201611278,2.090944186,-5.503591669,0.192265485,3.937376486
32,0.8,-5.503591669,0.192265485,3.937376486,-5.472811244,0.419555482,2.58070422
36,0.9,-5.472811244,0.419555482,2.58070422,-5.438946623,0.260389269,-1.253015917
40,1,-5.438946623,0.260389269,-1.253015917,-5.864519772,-14.9459043,0
0,0,-5.864519772,-14.9459043,0,-7.190062253,-11.6203618,20
4,0.1,-7.190062253,-11.6203618,20,-8.199137523,-8.611286507,20
8,0.2,-8.199137523,-8.611286507,20,-8.92186142,-5.888562593,20
12,0.3,-8.92186142,-5.888562593,20,-9.385483879,-3.424940118,20
16,0.4,-9.385483879,-3.424940118,20,-9.614661662,-1.195762324,20
20,0.5,-9.614661662,-1.195762324,20,-9.694969497,-0.423267155,6.921873337
24,0.6,-9.694969497,-0.423267155,6.921873337,-9.727385506,-0.228301896,1.625492507
28,0.7,-9.727385506,-0.228301896,1.625492507,-9.727863661,0.211411451,4.392351911
32,0.8,-9.727863661,0.211411451,4.392351911,-9.681147488,0.714528136,5.498328586
36,0.9,-9.681147488,0.714528136,5.498328586,-9.623123829,0.450347312,-2.061571655
40,1,-9.623123829,0.450347312,-2.061571655,-9.276866897,-8.953367587,0
0,0,-9.276866897,-8.953367587,0,-10.03214411,-6.198090353,20
4,0.1,-10.03214411,-6.198090353,20,-10.52522203,-3.705012416,20
8,0.2,-10.52522203,-3.705012416,20,-10.78105222,-1.449182216,20
12,0.3,-10.78105222,-1.449182216,20,-10.87436393,-0.433969505,9.21900994
16,0.4,-10.87436393,-0.433969505,9.21900994,-10.92235869,-0.524418359,-1.384436081
20,0.5,-10.92235869,-0.524418359,-1.384436081,-10.97023899,-0.434683026,0.418550306
24,0.6,-10.97023899,-0.434683026,0.418550306,-11.00242012,-0.212639701,1.898621934
28,0.7,-11.00242012,-0.212639701,1.898621934,-11.00233233,0.207396057,4.201235472
32,0.8,-11.00233233,0.207396057,4.201235472,-10.9547573,0.735307482,5.754864555
36,0.9,-10.9547573,0.735307482,5.754864555,-10.89408291,0.482394955,-1.922381311
40,1,-10.89408291,0.482394955,-1.922381311,1.524644545,-1.286288406,0
0,0,1.524644545,-1.286288406,0,1.408839059,-1.034025003,1.364579168
4,0.1,1.408839059,-1.034025003,1.364579168,1.313463972,-0.876108232,0.625416853
8,0.2,1.313463972,-0.876108232,0.625416853,1.232520511,-0.744946659,0.502181113
12,0.3,1.232520511,-0.744946659,0.502181113,1.164012454,-0.62717698,0.492616221
16,0.4,1.164012454,-0.62717698,0.492616221,1.106367851,-0.527378126,0.421542503
20,0.5,1.106367851,-0.527378126,0.421542503,1.058548356,-0.430624068,0.489345633
24,0.6,1.058548356,-0.430624068,0.489345633,1.021899585,-0.30445384,0.895214568
28,0.7,1.021899585,-0.30445384,0.895214568,0.996714898,-0.200964423,0.783047308
32,0.8,0.996714898,-0.200964423,0.783047308,0.981192443,-0.110984099,0.744578692
36,0.9,0.981192443,-0.110984099,0.744578692,0.972687315,-0.059968583,0.425103874
40,1,0.972687315,-0.059968583,0.425103874,-8.696014101,-12.94823636,0
0,0,-8.696014101,-12.94823636,0,-9.831453344,-9.812797098,20
4,0.1,-9.831453344,-9.812797098,20,-10.66851609,-6.975734333,20
8,0.2,-10.66851609,-6.975734333,20,-11.23559662,-4.408653787,20
12,0.3,-11.23559662,-4.408653787,20,-11.55838713,-2.085863257,20
16,0.4,-11.55838713,-2.085863257,20,-11.68703242,-0.513248238,14.43969738
20,0.5,-11.68703242,-0.513248238,14.43969738,-11.73514254,-0.450008048,0.151300666
24,0.6,-11.73514254,-0.450008048,0.151300666,-11.76700836,-0.191614297,2.265279257
28,0.7,-11.76700836,-0.191614297,2.265279257,-11.76735316,0.17854997,3.698194702
32,0.8,-11.76735316,0.17854997,3.698194702,-11.71953504,0.767990119,6.372582709
36,0.9,-11.71953504,0.767990119,6.372582709,-11.65589399,0.509144153,-1.952049206
40,1,-11.65589399,0.509144153,-1.952049206,0.128302922,-3.926109564,0
0,0,0.128302922,-3.926109564,0,-0.148567441,-1.649239212,19.99999989
4,0.1,-0.148567441,-1.649239212,19.99999989,-0.239557295,-0.194794574,13.63454784
8,0.2,-0.239557295,-0.194794574,13.63454784,-0.258909856,-0.192298251,-0.168562378
12,0.3,-0.258909856,-0.192298251,-0.168562378,-0.29083847,-0.442111174,-2.817415373
16,0.4,-0.29083847,-0.442111174,-2.817415373,-0.338665715,-0.513248295,-1.189643659
20,0.5,-0.338665715,-0.513248295,-1.189643659,-0.386775838,-0.450008005,0.151301665
24,0.6,-0.386775838,-0.450008005,0.151301665,-0.418641666,-0.191614386,2.265277918
28,0.7,-0.418641666,-0.191614386,2.265277918,-0.427071092,0.019507745,2.026927052
32,0.8,-0.427071092,0.019507745,2.026927052,-0.424407853,0.033523472,0.16678965
36,0.9,-0.424407853,0.033523472,0.16678965,-0.421714501,0.020559603,-0.102705166
40,1,-0.421714501,0.020559603,-0.102705166,-8.759726395,-13.69705573,0
0,0,-8.759726395,-13.69705573,0,-9.966425222,-10.49035688,20
4,0.1,-9.966425222,-10.49035688,20,-10.86796631,-7.588815777,20
8,0.2,-10.86796631,-7.588815777,20,-11.49338925,-4.963392818,20
12,0.3,-11.49338925,-4.963392818,20,-11.86897016,-2.587811889,20
16,0.4,-11.86897016,-2.587811889,20,-12.02240186,-0.515357245,19.19022945
20,0.5,-12.02240186,-0.515357245,19.19022945,-12.07046859,-0.44711456,0.20175954
24,0.6,-12.07046859,-0.44711456,0.20175954,-12.10239395,-0.195584063,2.196051394
28,0.7,-12.10239395,-0.195584063,2.196051394,-12.10265707,0.183996357,3.793172997
32,0.8,-12.10265707,0.183996357,3.793172997,-12.05464214,0.766593826,6.306123947
36,0.9,-12.05464214,0.766593826,6.306123947,-11.99077071,0.515026871,-1.876955238
40,1,-11.99077071,0.515026871,-1.876955238,4.078425,-12.96259561,0
0,0,4.078425,-12.96259561,0,2.941619294,-9.825789885,20
4,0.1,2.941619294,-9.825789885,20,2.103320121,-6.987490696,20
8,0.2,2.103320121,-6.987490696,20,1.535120826,-4.419291392,20
12,0.3,1.535120826,-4.419291392,20,1.211318006,-2.095488598,19.99999975
16,0.4,1.211318006,-2.095488598,19.99999975,1.067775772,-0.796994047,11.54952317
20,0.5,1.067775772,-0.796994047,11.54952317,1.005904815,-0.446269536,2.88853553
24,0.6,1.005904815,-0.446269536,2.88853553,0.968893035,-0.296462427,1.127953294
28,0.7,0.968893035,-0.296462427,1.127953294,0.944552405,-0.192089422,0.800323761
32,0.8,0.944552405,-0.192089422,0.800323761,0.929743972,-0.105521806,0.717591825
36,0.9,0.929743972,-0.105521806,0.717591825,0.921660505,-0.056956806,0.404815332
40,1,0.921660505,-0.056956806,0.404815332,-3.82799285,0.181236928,0
0,0,-3.82799285,0.181236928,0,-3.779954593,0.769721757,6.365230854
4,0.1,-3.779954593,0.769721757,6.365230854,-3.73172371,0.204317749,-5.171731245
8,0.2,-3.73172371,0.204317749,-5.171731245,-3.731482169,-0.192868272,-3.969444803
12,0.3,-3.731482169,-0.192868272,-3.969444803,-3.763399053,-0.441329086,-2.803776979
16,0.4,-3.763399053,-0.441329086,-2.803776979,-3.811242388,-0.51432127,-1.208355185
20,0.5,-3.811242388,-0.51432127,-1.208355185,-3.859330434,-0.448535892,0.176973323
24,0.6,-3.859330434,-0.448535892,0.176973323,-3.891226548,-0.193634046,2.230057319
28,0.7,-3.891226548,-0.193634046,2.230057319,-3.891529791,0.181320979,3.74651782
32,0.8,-3.891529791,0.181320979,3.74651782,-3.867048596,0.30622159,1.493818056
36,0.9,-3.867048596,0.30622159,1.493818056,-3.842455485,0.187617039,-0.940114405
40,1,-3.842455485,0.187617039,-0.940114405,5.193659959,-0.965976278,0
0,0,5.193659959,-0.965976278,0,5.004986804,-2.777303079,-19.99999956
4,0.1,5.004986804,-2.777303079,-19.99999956,4.717771146,-2.963900636,-4.738132154
8,0.2,4.717771146,-2.963900636,-4.738132154,4.4374923,-2.646957794,0.366639954
12,0.3,4.4374923,-2.646957794,0.366639954,4.193217575,-2.245231018,1.574520522
16,0.4,4.193217575,-2.245231018,1.574520522,3.989151252,-1.8428015,1.983631938
20,0.5,3.989151252,-1.8428015,1.983631938,3.824623834,-1.454222096,2.240519869
24,0.6,3.824623834,-1.454222096,2.240519869,3.698203968,-1.080404484,2.473977459
28,0.7,3.698203968,-1.080404484,2.473977459,3.608329984,-0.723030435,2.675000646
32,0.8,3.608329984,-0.723030435,2.675000646,3.552405019,-0.400837841,2.662676292
36,0.9,3.552405019,-0.400837841,2.662676292,3.521678903,-0.216752076,1.533596488
40,1,3.521678903,-0.216752076,1.533596488,-0.419274542,-17.51849411,0
0,0,-0.419274542,-17.51849411,0,-1.989631313,-13.94813732,20
4,0.1,-1.989631313,-13.94813732,20,-3.220223713,-10.71754491,20
8,0.2,-3.220223713,-10.71754491,20,-4.143384597,-7.794384004,20
12,0.3,-4.143384597,-7.794384004,20,-4.788369942,-5.149398643,20
16,0.4,-4.788369942,-5.149398643,20,-5.181651651,-2.756116921,20
20,0.5,-5.181651651,-2.756116921,20,-5.347182493,-0.590586083,19.99999996
24,0.6,-5.347182493,-0.590586083,19.99999996,-5.385550638,-0.183559464,3.68658474
28,0.7,-5.385550638,-0.183559464,3.68658474,-5.386061161,0.167498999,3.505479398
32,0.8,-5.386061161,0.167498999,3.505479398,-5.357175129,0.406243243,2.676302772
36,0.9,-5.357175129,0.406243243,2.676302772,-5.324328678,0.253235465,-1.201613284
40,1,-5.324328678,0.253235465,-1.201613284,2.663123056,-2.701326757,0
0,0,2.663123056,-2.701326757,0,2.434487579,-1.884986205,5.877050736
4,0.1,2.434487579,-1.884986205,5.877050736,2.26387723,-1.533084808,1.812910489
8,0.2,2.26387723,-1.533084808,1.812910489,2.122949687,-1.289524722,1.026325428
12,0.3,2.122949687,-1.289524722,1.026325428,2.004735181,-1.078285451,0.930247656
16,0.4,2.004735181,-1.078285451,0.930247656,1.906888803,-0.881914417,0.985246559
20,0.5,1.906888803,-0.881914417,0.985246559,1.828181687,-0.695337003,1.078702978
24,0.6,1.828181687,-0.695337003,1.078702978,1.767739962,-0.516477995,1.184172829
28,0.7,1.767739962,-0.516477995,1.184172829,1.724777561,-0.345617221,1.278983738
32,0.8,1.724777561,-0.345617221,1.278983738,1.698044923,-0.191602036,1.272825459
36,0.9,1.698044923,-0.191602036,1.272825459,1.683357738,-0.103607983,0.73306869
40,1,1.683357738,-0.103607983,0.73306869,-2.428244917,-6.724670962,0
0,0,-2.428244917,-6.724670962,0,-2.971433607,-4.181482257,20
4,0.1,-2.971433607,-4.181482257,20,-3.272605894,-1.880309962,20
8,0.2,-3.272605894,-1.880309962,20,-3.374829858,-0.192298167,15.8578783
12,0.3,-3.374829858,-0.192298167,15.8578783,-3.406758472,-0.442111251,-2.817416974
16,0.4,-3.406758472,-0.442111251,-2.817416974,-3.454585714,-0.513248168,-1.189641587
20,0.5,-3.454585714,-0.513248168,-1.189641587,-3.502695838,-0.450008152,0.151298908
24,0.6,-3.502695838,-0.450008152,0.151298908,-3.534561661,-0.191614156,2.265281732
28,0.7,-3.534561661,-0.191614156,2.265281732,-3.534906463,0.178549754,3.698191085
32,0.8,-3.534906463,0.178549754,3.698191085,-3.511839756,0.281075907,1.255928602
36,0.9,-3.511839756,0.281075907,1.255928602,-3.489302704,0.171491237,-0.870476184
40,1,-3.489302704,0.171491237,-0.870476184,7.180840605,-12.77836388,0
0,0,7.180840605,-12.77836388,0,6.061566867,-9.659090123,20
4,0.1,6.061566867,-9.659090123,20,5.239131272,-6.83665452,20
8,0.2,5.239131272,-6.83665452,20,4.685285936,-4.282809211,19.99999972
12,0.3,4.685285936,-4.282809211,19.99999972,4.340703658,-2.636274026,13.01952908
16,0.4,4.340703658,-2.636274026,13.01952908,4.111214556,-1.964699069,4.42085854
20,0.5,4.111214556,-1.964699069,4.42085854,3.937806743,-1.511017287,2.802739695
24,0.6,3.937806743,-1.511017287,2.802739695,3.806834228,-1.11503167,2.650131025
28,0.7,3.806834228,-1.11503167,2.650131025,3.714148942,-0.744842841,2.775035422
32,0.8,3.714148942,-0.744842841,2.775035422,3.656547463,-0.412721166,2.745201967
36,0.9,3.656547463,-0.412721166,2.745201967,3.624911572,-0.223155565,1.579297096
40,1,3.624911572,-0.223155565,1.579297096,-1.238944562,-7.13397157,0
0,0,-1.238944562,-7.13397157,0,-1.821083355,-4.551832762,20
4,0.1,-1.821083355,-4.551832762,20,-2.157499152,-2.215416958,20
8,0.2,-2.157499152,-2.215416958,20,-2.276199256,-0.192298155,19.04418699
12,0.3,-2.276199256,-0.192298155,19.04418699,-2.30812787,-0.442111275,-2.81741735
16,0.4,-2.30812787,-0.442111275,-2.81741735,-2.355955112,-0.513248135,-1.189641009
20,0.5,-2.355955112,-0.513248135,-1.189641009,-2.404065238,-0.450008204,0.151298047
24,0.6,-2.404065238,-0.450008204,0.151298047,-2.43593106,-0.191614086,2.265282959
28,0.7,-2.43593106,-0.191614086,2.265282959,-2.436275865,0.178549622,3.698189031
32,0.8,-2.436275865,0.178549622,3.698189031,-2.417055533,0.205409413,0.460801229
36,0.9,-2.417055533,0.205409413,0.460801229,-2.400730585,0.122471618,-0.666128466
40,1,-2.400730585,0.122471618,-0.666128466,9.736805753,-6.300822791,0
0,0,9.736805753,-6.300822791,0,9.107240345,-6.290654795,-6.193974122
4,0.1,9.107240345,-6.290654795,-6.193974122,8.513032822,-5.604922636,0.915246363
8,0.2,8.513032822,-5.604922636,0.915246363,7.992382142,-4.821151644,2.631203115
12,0.3,7.992382142,-4.821151644,2.631203115,7.549290096,-4.05348164,3.245779577
16,0.4,7.549290096,-4.05348164,3.245779577,7.181239273,-3.319761441,3.656693771
20,0.5,7.181239273,-3.319761441,3.656693771,6.884919474,-2.618323232,4.051184092
24,0.6,6.884919474,-2.618323232,4.051184092,6.657314708,-1.944992397,4.457260697
28,0.7,6.657314708,-1.944992397,4.457260697,6.495522046,-1.301582563,4.816171713
32,0.8,6.495522046,-1.301582563,4.816171713,6.394847609,-0.721571413,4.793367138
