,t,xi1,xi2,ui,xf1,xf2,uf
36,0.9,6.046127451,-0.682215653,4.531726699,5.993832368,-0.36890694,2.610136304
40,1,5.993832368,-0.36890694,2.610136304,1.684803039,-12.28342616,0
0,0,1.684803039,-12.28342616,0,0.612628852,-9.211251953,20
4,0.1,0.612628852,-9.211251953,20,-0.167189305,-6.43143378,20
8,0.2,-0.167189305,-6.43143378,20,-0.682472788,-3.916150285,20
12,0.3,-0.682472788,-3.916150285,20,-0.9583954,-1.64022768,19.99999993
16,0.4,-0.9583954,-1.64022768,19.99999993,-1.065130195,-0.513248092,10.20244793
20,0.5,-1.065130195,-0.513248092,10.20244793,-1.113240322,-0.450008269,0.151296956
24,0.6,-1.113240322,-0.450008269,0.151296956,-1.145106144,-0.191614022,2.265284256
28,0.7,-1.145106144,-0.191614022,2.265284256,-1.148458162,0.119391111,3.076531144
32,0.8,-1.148458162,0.119391111,3.076531144,-1.137288714,0.104250152,-0.039715109
36,0.9,-1.137288714,0.104250152,-0.039715109,-1.129090251,0.060449015,-0.356026737
40,1,-1.129090251,0.060449015,-0.356026737,0.29981722,-1.110197257,0
0,0,0.29981722,-1.110197257,0,0.229754718,-0.304479173,7.356555828
4,0.1,0.229754718,-0.304479173,7.356555828,0.207564902,-0.142024285,1.402650717
8,0.2,0.207564902,-0.142024285,1.402650717,0.190500235,-0.198330761,-0.733711426
12,0.3,0.190500235,-0.198330761,-0.733711426,0.158695731,-0.433834918,-2.673086618
16,0.4,0.158695731,-0.433834918,-2.673086618,0.110698205,-0.52460305,-1.387656587
20,0.5,0.110698205,-0.52460305,-1.387656587,0.0628217,-0.434429681,0.422968649
24,0.6,0.0628217,-0.434429681,0.422968649,0.030635353,-0.212987344,1.892559906
28,0.7,0.030635353,-0.212987344,1.892559906,0.017799252,-0.046508867,1.536423748
32,0.8,0.017799252,-0.046508867,1.536423748,0.014952179,-0.011023897,0.326378985
36,0.9,0.014952179,-0.011023897,0.326378985,0.014187495,-0.004380506,0.058787059
40,1,0.014187495,-0.004380506,0.058787059,7.117886649,-12.57159019,0
0,0,7.117886649,-12.57159019,0,6.018290029,-9.471993551,20
4,0.1,6.018290029,-9.471993551,20,5.213659028,-6.667362542,20
8,0.2,5.213659028,-6.667362542,20,4.675923952,-4.129627501,19.99999965
12,0.3,4.675923952,-4.129627501,19.99999965,4.340453438,-2.605185919,11.88971067
16,0.4,4.340453438,-2.605185919,11.88971067,4.112786238,-1.958927249,4.185914713
20,0.5,4.112786238,-1.958927249,4.185914713,3.939695089,-1.51037044,2.754656589
24,0.6,3.939695089,-1.51037044,2.754656589,3.808740646,-1.115301803,2.641141941
28,0.7,3.808740646,-1.115301803,2.641141941,3.716026027,-0.745158604,2.774285797
32,0.8,3.716026027,-0.745158604,2.774285797,3.65839907,-0.412916969,2.74614679
36,0.9,3.65839907,-0.412916969,2.74614679,3.626748056,-0.223263667,1.580022884
40,1,3.626748056,-0.223263667,1.580022884,5.310756836,-10.86912296,0
0,0,5.310756836,-10.86912296,0,4.373171393,-7.9315375,20
4,0.1,4.373171393,-7.9315375,20,3.715134167,-5.27350026,20
8,0.2,3.715134167,-5.27350026,20,3.310042626,-2.868408741,19.99999978
12,0.3,3.310042626,-2.868408741,19.99999978,3.075764622,-1.834382251,7.997484854
16,0.4,3.075764622,-1.834382251,7.997484854,2.915118833,-1.386005224,2.877312387
20,0.5,2.915118833,-1.386005224,2.877312387,2.792577907,-1.070077877,1.933864203
24,0.6,2.792577907,-1.070077877,1.933864203,2.699783977,-0.790460242,1.868237052
28,0.7,2.699783977,-0.790460242,1.868237052,2.634070709,-0.528175798,1.965711757
32,0.8,2.634070709,-0.528175798,1.965711757,2.59322375,-0.292687522,1.946413174
36,0.9,2.59322375,-0.292687522,1.946413174,2.570788551,-0.158256601,1.119957225
40,1,2.570788551,-0.158256601,1.119957225,-0.430164864,-1.736440602,0
0,0,-0.430164864,-1.736440602,0,-0.51480276,0.014505121,16.66307827
4,0.1,-0.51480276,0.014505121,16.66307827,-0.503724597,0.203902053,2.004750951
8,0.2,-0.503724597,0.203902053,2.004750951,-0.503474513,-0.192298143,-3.959501118
12,0.3,-0.503474513,-0.192298143,-3.959501118,-0.535403128,-0.442111304,-2.817417765
16,0.4,-0.535403128,-0.442111304,-2.817417765,-0.58323037,-0.51324812,-1.189640574
20,0.5,-0.58323037,-0.51324812,-1.189640574,-0.631340497,-0.450008237,0.151297554
24,0.6,-0.631340497,-0.450008237,0.151297554,-0.66320632,-0.191614071,2.265283439
28,0.7,-0.66320632,-0.191614071,2.265283439,-0.669926421,0.053133605,2.380275743
32,0.8,-0.669926421,0.053133605,2.380275743,-0.664399558,0.057333661,0.09726919
36,0.9,-0.664399558,0.057333661,0.09726919,-0.659852906,0.0339884,-0.187986092
40,1,-0.659852906,0.0339884,-0.187986092,-2.46415843,-1.908472349,0
0,0,-2.46415843,-1.908472349,0,-2.549025227,0.176394432,19.99999985
4,0.1,-2.549025227,0.176394432,19.99999985,-2.529937061,0.20489396,0.475876934
8,0.2,-2.529937061,0.20489396,0.475876934,-2.529707376,-0.193658811,-3.983230853
12,0.3,-2.529707376,-0.193658811,-3.983230853,-2.561607996,-0.440244506,-2.784863148
16,0.4,-2.561607996,-0.440244506,-2.784863148,-2.609473645,-0.515809276,-1.234304196
20,0.5,-2.609473645,-0.515809276,-1.234304196,-2.657531076,-0.446494407,0.212574382
24,0.6,-2.657531076,-0.446494407,0.212574382,-2.689469193,-0.196434894,2.181213955
28,0.7,-2.689469193,-0.196434894,2.181213955,-2.689714811,0.185163621,3.813528978
32,0.8,-2.689714811,0.185163621,3.813528978,-2.669211158,0.224257985,0.595980172
36,0.9,-2.669211158,0.224257985,0.595980172,-2.651358731,0.134289769,-0.721157888
40,1,-2.651358731,0.134289769,-0.721157888,6.041087326,-16.41728025,0
0,0,6.041087326,-16.41728025,0,4.57552491,-12.95171781,20
4,0.1,4.57552491,-12.95171781,20,3.439754364,-9.81594725,20
8,0.2,3.439754364,-9.81594725,20,2.602391841,-6.978584712,20
12,0.3,2.602391841,-6.978584712,20,2.035040062,-4.411232926,20
16,0.4,2.035040062,-4.411232926,20,1.712004106,-2.088197007,19.99999963
20,0.5,1.712004106,-2.088197007,19.99999963,1.565229249,-0.867639363,10.73782788
24,0.6,1.565229249,-0.867639363,10.73782788,1.497421739,-0.494725056,3.051067965
28,0.7,1.497421739,-0.494725056,3.051067965,1.457637756,-0.30413065,1.508104229
32,0.8,1.457637756,-0.30413065,1.508104229,1.434324428,-0.164463313,1.163540083
36,0.9,1.434324428,-0.164463313,1.163540083,1.421740086,-0.08848953,0.633894422
40,1,1.421740086,-0.08848953,0.633894422,2.277594198,-12.66241893,0
0,0,2.277594198,-12.66241893,0,1.16935408,-9.554178795,20
4,0.1,1.16935408,-9.554178795,20,0.356902119,-6.741726818,20
8,0.2,0.356902119,-6.741726818,20,-0.18790965,-4.196915036,20
12,0.3,-0.18790965,-4.196915036,20,-0.490550561,-1.894274132,19.99999994
16,0.4,-0.490550561,-1.894274132,19.99999994,-0.609776017,-0.513248247,12.61800429
20,0.5,-0.609776017,-0.513248247,12.61800429,-0.657886142,-0.450008073,0.151300495
24,0.6,-0.657886142,-0.450008073,0.151300495,-0.689751967,-0.19161428,2.265279675
28,0.7,-0.689751967,-0.19161428,2.265279675,-0.696286548,0.056783388,2.418630874
32,0.8,-0.696286548,0.056783388,2.418630874,-0.690448863,0.059918068,0.08972364
36,0.9,-0.690448863,0.059918068,0.08972364,-0.68570105,0.035445991,-0.197242637
40,1,-0.68570105,0.035445991,-0.197242637,9.145847564,-4.874992113,0
0,0,9.145847564,-4.874992113,0,8.614711167,-5.73343089,-13.89575173
4,0.1,8.614711167,-5.73343089,-13.89575173,8.065197222,-5.264659565,-0.807426207
8,0.2,8.065197222,-5.264659565,-0.807426207,7.574571633,-4.55960124,2.144327358
12,0.3,7.574571633,-4.55960124,2.144327358,7.155197141,-3.839881911,3.003448376
16,0.4,7.155197141,-3.839881911,3.003448376,6.806476316,-3.146095777,3.450653081
20,0.5,6.806476316,-3.146095777,3.450653081,6.525644994,-2.481603684,3.83660771
24,0.6,6.525644994,-2.481603684,3.83660771,6.309922479,-1.84348023,4.224009391
28,0.7,6.309922479,-1.84348023,4.224009391,6.156573583,-1.233659664,4.564716711
32,0.8,6.156573583,-1.233659664,4.564716711,6.06115276,-0.683917652,4.543211884
36,0.9,6.06115276,-0.683917652,4.543211884,6.008727268,-0.369826173,2.61665987
40,1,6.008727268,-0.369826173,2.61665987,-3.056918151,-10.08860173,0
0,0,-3.056918151,-10.08860173,0,-3.920227178,-7.225292684,20
4,0.1,-3.920227178,-7.225292684,20,-4.511056324,-4.634463522,20
8,0.2,-4.511056324,-4.634463522,20,-4.855335477,-2.290184358,20
12,0.3,-4.855335477,-2.290184358,20,-4.989996584,-0.433969528,17.21553724
16,0.4,-4.989996584,-0.433969528,17.21553724,-5.037991338,-0.524418331,-1.38443558
20,0.5,-5.037991338,-0.524418331,-1.38443558,-5.085871641,-0.434683066,0.41854963
24,0.6,-5.085871641,-0.434683066,0.41854963,-5.118052772,-0.212639653,1.898622824
28,0.7,-5.118052772,-0.212639653,1.898622824,-5.117964982,0.207396022,4.201234641
32,0.8,-5.117964982,0.207396022,4.201234641,-5.087628706,0.396183569,2.191238239
36,0.9,-5.087628706,0.396183569,2.191238239,-5.055728546,0.244349767,-1.199336423
40,1,-5.055728546,0.244349767,-1.199336423,3.563052983,-6.428276917,0
0,0,3.563052983,-6.428276917,0,3.048069914,-3.913293863,19.99999985
4,0.1,3.048069914,-3.913293863,19.99999985,2.744579222,-2.185314841,14.24488329
8,0.2,2.744579222,-2.185314841,14.24488329,2.554764985,-1.620383835,3.751167692
12,0.3,2.554764985,-1.620383835,3.751167692,2.408511838,-1.309853741,1.642769479
16,0.4,2.408511838,-1.309853741,1.642769479,2.290116813,-1.062174075,1.292846405
20,0.5,2.290116813,-1.062174075,1.292846405,2.195414539,-0.835646248,1.318255526
24,0.6,2.195414539,-0.835646248,1.318255526,2.122794258,-0.620347094,1.426788729
28,0.7,2.122794258,-0.620347094,1.426788729,2.071194861,-0.415061693,1.536860045
32,0.8,2.071194861,-0.415061693,1.536860045,2.039091354,-0.230090775,1.528674112
36,0.9,2.039091354,-0.230090775,1.528674112,2.021453881,-0.124419579,0.880337224
40,1,2.021453881,-0.124419579,0.880337224,5.832955626,-11.63099457,0
0,0,5.832955626,-11.63099457,0,4.822868513,-8.620907443,20
4,0.1,4.822868513,-8.620907443,20,4.099229063,-5.897267986,20
8,0.2,4.099229063,-5.897267986,20,3.634778174,-3.432817138,19.99999959
12,0.3,3.634778174,-3.432817138,19.99999959,3.361033494,-2.064871742,10.94200717
16,0.4,3.361033494,-2.064871742,10.94200717,3.181959572,-1.525593184,3.602046351
20,0.5,3.181959572,-1.525593184,3.602046351,3.047455004,-1.17041679,2.206718264
24,0.6,3.047455004,-1.17041679,2.206718264,2.946034157,-0.863120911,2.058750313
28,0.7,2.946034157,-0.863120911,2.058750313,2.874293808,-0.576462901,2.149176617
32,0.8,2.874293808,-0.576462901,2.149176617,2.829714587,-0.319405108,2.124785712
36,0.9,2.829714587,-0.319405108,2.124785712,2.805231641,-0.172698499,1.222236636
40,1,2.805231641,-0.172698499,1.222236636,-2.150487584,-4.371120337,0
0,0,-2.150487584,-4.371120337,0,-2.46970632,-2.051901591,20
4,0.1,-2.46970632,-2.051901591,20,-2.568222214,0.046614283,19.9999998
8,0.2,-2.568222214,0.046614283,19.9999998,-2.575705466,-0.192298114,-2.463956488
12,0.3,-2.575705466,-0.192298114,-2.463956488,-2.607634081,-0.442111324,-2.81741825
16,0.4,-2.607634081,-0.442111324,-2.81741825,-2.655461322,-0.513248081,-1.189639976
20,0.5,-2.655461322,-0.513248081,-1.189639976,-2.703571448,-0.450008272,0.151296821
24,0.6,-2.703571448,-0.450008272,0.151296821,-2.73543727,-0.19161401,2.265284404
28,0.7,-2.73543727,-0.19161401,2.265284404,-2.735782075,0.178549534,3.698187383
32,0.8,-2.735782075,0.178549534,3.698187383,-2.715513161,0.226037417,0.677567977
36,0.9,-2.715513161,0.226037417,0.677567977,-2.697494685,0.135835227,-0.721837136
40,1,-2.697494685,0.135835227,-0.721837136,-3.683086697,-6.29884005,0
0,0,-3.683086697,-6.29884005,0,-4.185752218,-3.796174513,20
4,0.1,-4.185752218,-3.796174513,20,-4.450257625,-1.531669097,20
8,0.2,-4.450257625,-1.531669097,20,-4.535340036,-0.192298244,12.54288441
12,0.3,-4.535340036,-0.192298244,12.54288441,-4.567268648,-0.442111143,-2.817415101
16,0.4,-4.567268648,-0.442111143,-2.817415101,-4.615095892,-0.513248316,-1.18964418
20,0.5,-4.615095892,-0.513248316,-1.18964418,-4.663206013,-0.450007945,0.151302496
24,0.6,-4.663206013,-0.450007945,0.151302496,-4.695071841,-0.191614439,2.265276794
28,0.7,-4.695071841,-0.191614439,2.265276794,-4.695416636,0.178550152,3.698197956
32,0.8,-4.695416636,0.178550152,3.698197956,-4.668286893,0.361004312,2.095839029
36,0.9,-4.668286893,0.361004312,2.095839029,-4.639187842,0.223271868,-1.086333932
40,1,-4.639187842,0.223271868,-1.086333932,-3.530305522,-11.82793239,0
0,0,-3.530305522,-11.82793239,0,-4.559133746,-8.79910415,20
4,0.1,-4.559133746,-8.79910415,20,-5.299730854,-6.058507024,20
8,0.2,-5.299730854,-6.058507024,20,-5.779525664,-3.578712199,20
12,0.3,-5.779525664,-3.578712199,20,-6.023336796,-1.334901058,20
16,0.4,-6.023336796,-1.334901058,20,-6.115059656,-0.513248079,7.299301187
20,0.5,-6.115059656,-0.513248079,7.299301187,-6.163169782,-0.450008267,0.15129686
24,0.6,-6.163169782,-0.450008267,0.15129686,-6.195035604,-0.191614015,2.265284307
28,0.7,-6.195035604,-0.191614015,2.265284307,-6.195380407,0.178549577,3.69818788
32,0.8,-6.195380407,0.178549577,3.69818788,-6.162999241,0.464311838,3.181434274
36,0.9,-6.162999241,0.464311838,3.181434274,-6.125418798,0.29019844,-1.365329538
40,1,-6.125418798,0.29019844,-1.365329538,3.985448418,0.271554094,0
0,0,3.985448418,0.271554094,0,3.914541849,-1.657539279,-19.99999942
4,0.1,3.914541849,-1.657539279,-19.99999942,3.719684626,-2.230064687,-7.673826316
8,0.2,3.719684626,-2.230064687,-7.673826316,3.504900052,-2.068322057,-0.530419437
12,0.3,3.504900052,-2.068322057,-0.530419437,3.313264061,-1.769379302,1.073067643
16,0.4,3.313264061,-1.769379302,1.073067643,3.152295371,-1.455229462,1.531811501
20,0.5,3.152295371,-1.455229462,1.531811501,3.02234075,-1.148966484,1.763083572
24,0.6,3.02234075,-1.148966484,1.763083572,2.922451887,-0.853730559,1.953470611
28,0.7,2.922451887,-0.853730559,1.953470611,2.851432847,-0.571355708,2.113558112
32,0.8,2.851432847,-0.571355708,2.113558112,2.80723946,-0.316754671,2.104076507
36,0.9,2.80723946,-0.316754671,2.104076507,2.782958699,-0.171284656,1.211892528
40,1,2.782958699,-0.171284656,1.211892528,2.330893864,-17.58074575,0
0,0,2.330893864,-17.58074575,0,0.754613068,-14.00446494,20
4,0.1,0.754613068,-14.00446494,20,-0.481339613,-10.76851224,20
8,0.2,-0.481339613,-10.76851224,20,-1.40935068,-7.840501153,20
12,0.3,-1.40935068,-7.840501153,20,-2.058724652,-5.191127165,20
16,0.4,-2.058724652,-5.191127165,20,-2.455977355,-2.793874453,20
20,0.5,-2.455977355,-2.793874453,20,-2.625101302,-0.624750533,19.99999973
24,0.6,-2.625101302,-0.624750533,19.99999973,-2.665149204,-0.183559458,4.011431726
28,0.7,-2.665149204,-0.183559458,4.011431726,-2.66565973,0.167498941,3.505478738
32,0.8,-2.66565973,0.167498941,3.505478738,-2.646297981,0.218879841,0.707426488
36,0.9,-2.646297981,0.218879841,0.707426488,-2.628833781,0.131854344,-0.695612963
40,1,-2.628833781,0.131854344,-0.695612963,-1.274553908,-0.736896129,0
0,0,-1.274553908,-0.736896129,0,-1.279800484,0.609527933,13.41177485
4,0.1,-1.279800484,0.609527933,13.41177485,-1.239466943,0.203902197,-3.652921944
8,0.2,-1.239466943,0.203902197,-3.652921944,-1.239216853,-0.192298155,-3.959502622
12,0.3,-1.239216853,-0.192298155,-3.959502622,-1.271145468,-0.44211129,-2.817417497
16,0.4,-1.271145468,-0.44211129,-2.817417497,-1.318972709,-0.513248118,-1.189640698
20,0.5,-1.318972709,-0.513248118,-1.189640698,-1.367082836,-0.450008238,0.151297536
24,0.6,-1.367082836,-0.450008238,0.151297536,-1.398948658,-0.191614047,2.2652837
28,0.7,-1.398948658,-0.191614047,2.2652837,-1.400526541,0.154292238,3.443284017
32,0.8,-1.400526541,0.154292238,3.443284017,-1.386384856,0.128963532,-0.111870211
36,0.9,-1.386384856,0.128963532,-0.111870211,-1.376262791,0.074387222,-0.444542456
40,1,-1.376262791,0.074387222,-0.444542456,1.781182445,-0.265927345,0
0,0,1.781182445,-0.265927345,0,1.717188468,-1.001691502,-7.997581335
4,0.1,1.717188468,-1.001691502,-7.997581335,1.615821506,-1.025255076,-1.249305363
8,0.2,1.615821506,-1.025255076,-1.249305363,1.519239003,-0.908343206,0.203293665
12,0.3,1.519239003,-0.908343206,0.203293665,1.435484614,-0.769065469,0.55523349
16,0.4,1.435484614,-0.769065469,0.55523349,1.365599587,-0.630936837,0.682436046
20,0.5,1.365599587,-0.630936837,0.682436046,1.30927167,-0.497839421,0.767694987
24,0.6,1.30927167,-0.497839421,0.767694987,1.265993555,-0.369855585,0.847057216
28,0.7,1.265993555,-0.369855585,0.847057216,1.235227036,-0.247513492,0.915755741
32,0.8,1.235227036,-0.247513492,0.915755741,1.216082376,-0.137217671,0.911511603
36,0.9,1.216082376,-0.137217671,0.911511603,1.205563994,-0.074200096,0.524991925
40,1,1.205563994,-0.074200096,0.524991925,6.703474822,-9.59402109,0
0,0,6.703474822,-9.59402109,0,5.887231364,-6.777777631,20
4,0.1,5.887231364,-6.777777631,20,5.338988896,-4.22953536,19.99999803
8,0.2,5.338988896,-4.22953536,19.99999803,4.970995474,-3.148349834,7.131921049
12,0.3,4.970995474,-3.148349834,7.131921049,4.686684958,-2.54786687,3.161724472
16,0.4,4.686684958,-2.54786687,3.161724472,4.456357898,-2.066692562,2.508472489
20,0.5,4.456357898,-2.066692562,2.508472489,4.272087744,-1.626053286,2.563691211
24,0.6,4.272087744,-1.626053286,2.563691211,4.130777434,-1.207133743,2.776092336
28,0.7,4.130777434,-1.207133743,2.776092336,4.030369928,-0.807672945,2.990532916
32,0.8,4.030369928,-0.807672945,2.990532916,3.967899342,-0.447736715,2.97465644
36,0.9,3.967899342,-0.447736715,2.97465644,3.933578344,-0.24210978,1.713059376
40,1,3.933578344,-0.24210978,1.713059376,4.614725809,-8.171327022,0
0,0,4.614725809,-8.171327022,0,3.933869593,-5.490470803,20
4,0.1,3.933869593,-5.490470803,20,3.508130568,-3.064731941,19.99999837
8,0.2,3.508130568,-3.064731941,19.99999837,3.249753285,-2.118580274,6.877743848
12,0.3,3.249753285,-2.118580274,6.877743848,3.060371273,-1.676427954,2.527703072
16,0.4,3.060371273,-1.676427954,2.527703072,2.909227491,-1.351856304,1.734278687
20,0.5,2.909227491,-1.351856304,1.734278687,2.788774625,-1.062030634,1.693728036
24,0.6,2.788774625,-1.062030634,1.693728036,2.696495698,-0.788112449,1.816392582
28,0.7,2.696495698,-0.788112449,1.816392582,2.630944545,-0.527257473,1.953038225
32,0.8,2.630944545,-0.527257473,1.953038225,2.590163516,-0.292278774,1.941976699
36,0.9,2.590163516,-0.292278774,1.941976699,2.567759102,-0.158046328,1.118280329
40,1,2.567759102,-0.158046328,1.118280329,-8.443955649,-10.85850464,0
0,0,-8.443955649,-10.85850464,0,-9.380530625,-7.921929642,20
4,0.1,-9.380530625,-7.921929642,20,-10.03765354,-5.264806707,20
8,0.2,-10.03765354,-5.264806707,20,-10.44191778,-2.860542452,20
12,0.3,-10.44191778,-2.860542452,20,-10.61738602,-0.685074196,20
16,0.4,-10.61738602,-0.685074196,20,-10.67715897,-0.513248081,1.120531654
20,0.5,-10.67715897,-0.513248081,1.120531654,-10.7252691,-0.450008263,0.151296916
24,0.6,-10.7252691,-0.450008263,0.151296916,-10.75713492,-0.19161402,2.26528422
28,0.7,-10.75713492,-0.19161402,2.26528422,-10.75747973,0.178549589,3.698188055
32,0.8,-10.75747973,0.178549589,3.698188055,-10.70966165,0.767989543,6.372580283
36,0.9,-10.70966165,0.767989543,6.372580283,-10.64700127,0.48985286,-2.154763042
40,1,-10.64700127,0.48985286,-2.154763042,8.67559446,-4.681572344,0
0,0,8.67559446,-4.681572344,0,8.168464165,-5.448257592,-12.73815542
4,0.1,8.168464165,-5.448257592,-12.73815542,7.646731272,-4.993970465,-0.67445767
8,0.2,7.646731272,-4.993970465,-0.67445767,7.181418627,-4.323455797,2.052020241
12,0.3,7.181418627,-4.323455797,2.052020241,6.78378134,-3.640667849,2.851506614
16,0.4,6.78378134,-3.640667849,2.851506614,6.453155754,-2.982806417,3.272358449
20,0.5,6.453155754,-2.982806417,3.272358449,6.186900898,-2.35278924,3.637623213
24,0.6,6.186900898,-2.35278924,3.637623213,5.982376185,-1.747786702,4.004778258
28,0.7,5.982376185,-1.747786702,4.004778258,5.836987528,-1.169620942,4.327771021
32,0.8,5.836987528,-1.169620942,4.327771021,5.74651996,-0.64841572,4.307376542
36,0.9,5.74651996,-0.64841572,4.307376542,5.696815858,-0.350628615,2.480830024
40,1,5.696815858,-0.350628615,2.480830024,-1.434182119,-0.22808153,0
0,0,-1.434182119,-0.22808153,0,-1.406253426,0.770023082,10.26033305
4,0.1,-1.406253426,0.770023082,10.26033305,-1.35802885,0.2039022,-5.178963063
8,0.2,-1.35802885,0.2039022,-5.178963063,-1.35777876,-0.192298157,-3.959502677
12,0.3,-1.35777876,-0.192298157,-3.959502677,-1.389707375,-0.442111288,-2.817417461
16,0.4,-1.389707375,-0.442111288,-2.817417461,-1.437534617,-0.513248119,-1.189640719
20,0.5,-1.437534617,-0.513248119,-1.189640719,-1.485644743,-0.450008238,0.151297547
24,0.6,-1.485644743,-0.450008238,0.151297547,-1.517510565,-0.191614045,2.26528371
28,0.7,-1.517510565,-0.191614045,2.26528371,-1.518259837,0.170592828,3.614576013
32,0.8,-1.518259837,0.170592828,3.614576013,-1.502729951,0.140506248,-0.145566944
36,0.9,-1.502729951,0.140506248,-0.145566944,-1.491709441,0.080897275,-0.485884627
40,1,-1.491709441,0.080897275,-0.485884627,-2.97684872,-2.447180293,0
0,0,-2.97684872,-2.447180293,0,-3.112980354,-0.311048647,20
4,0.1,-3.112980354,-0.311048647,20,-3.117730893,0.207398519,5.136966261
8,0.2,-3.117730893,0.207398519,5.136966261,-3.117552737,-0.197094975,-4.043153384
12,0.3,-3.117552737,-0.197094975,-4.043153384,-3.149382658,-0.435530188,-2.702651343
16,0.4,-3.149382658,-0.435530188,-2.702651343,-3.197345303,-0.522277155,-1.347096106
20,0.5,-3.197345303,-0.522277155,-1.347096106,-3.245269659,-0.437620679,0.367321198
24,0.6,-3.245269659,-0.437620679,0.367321198,-3.277390349,-0.208609341,1.968906472
28,0.7,-3.277390349,-0.208609341,1.968906472,-3.27738548,0.201866596,4.10480806
