,t,xi1,xi2,ui,xf1,xf2,uf
32,0.8,-3.27738548,0.201866596,4.10480806,-3.253824252,0.268251727,0.899463595
36,0.9,-3.253824252,0.268251727,0.899463595,-3.232410415,0.161798942,-0.850389477
40,1,-3.232410415,0.161798942,-0.850389477,5.894282438,-7.032361296,0
0,0,5.894282438,-7.032361296,0,5.321813128,-4.459892243,19.99999742
4,0.1,5.321813128,-4.459892243,19.99999742,4.929223344,-3.409408586,6.578938729
8,0.2,4.929223344,-3.409408586,6.578938729,4.618234279,-2.820191364,2.78228157
12,0.3,4.618234279,-2.820191364,2.78228157,4.360199801,-2.348360722,2.137961642
16,0.4,4.360199801,-2.348360722,2.137961642,4.147205005,-1.918695091,2.166708363
20,0.5,4.147205005,-1.918695091,2.166708363,3.975989772,-1.512380368,2.350994888
24,0.6,3.975989772,-1.512380368,2.350994888,3.844530947,-1.123280046,2.576414971
28,0.7,3.844530947,-1.123280046,2.576414971,3.751093379,-0.751663884,2.781785945
32,0.8,3.751093379,-0.751663884,2.781785945,3.692954141,-0.416702635,2.768220112
36,0.9,3.692954141,-0.416702635,2.768220112,3.661011963,-0.22532995,1.594305062
40,1,3.661011963,-0.22532995,1.594305062,-6.826562538,-4.949208361,0
0,0,-6.826562538,-4.949208361,0,-7.200793623,-2.574977259,20
4,0.1,-7.200793623,-2.574977259,20,-7.349086746,-0.426684125,20
8,0.2,-7.349086746,-0.426684125,20,-7.379946973,-0.194391316,2.014325826
12,0.3,-7.379946973,-0.194391316,2.014325826,-7.411832521,-0.439239516,-2.76733748
16,0.4,-7.411832521,-0.439239516,-2.76733748,-7.459718848,-0.517188092,-1.258349032
20,0.5,-7.459718848,-0.517188092,-1.258349032,-7.50774791,-0.444602701,0.245563299
24,0.6,-7.50774791,-0.444602701,0.245563299,-7.539724948,-0.199030252,2.135954104
28,0.7,-7.539724948,-0.199030252,2.135954104,-7.539917165,0.188724409,3.875624442
32,0.8,-7.539917165,0.188724409,3.875624442,-7.502219475,0.559058183,4.080314637
36,0.9,-7.502219475,0.559058183,4.080314637,-7.456891207,0.350974654,-1.627552614
40,1,-7.456891207,0.350974654,-1.627552614,9.125159719,0.224399128,0
0,0,9.125159719,0.224399128,0,9.049765758,-1.700206923,-20
4,0.1,9.049765758,-1.700206923,-20,8.791221317,-3.441662478,-19.99999996
8,0.2,8.791221317,-3.441662478,-19.99999996,8.389750053,-4.568977341,-15.28786126
12,0.3,8.389750053,-4.568977341,-15.28786126,7.953276075,-4.167197444,-0.346940814
16,0.4,7.953276075,-4.167197444,-0.346940814,7.571563191,-3.478536016,3.06948544
20,0.5,7.571563191,-3.478536016,3.06948544,7.260409397,-2.756570619,4.10811603
24,0.6,7.260409397,-2.756570619,4.10811603,7.020659891,-2.050190527,4.66630586
28,0.7,7.020659891,-2.050190527,4.66630586,6.850093528,-1.372430862,5.071933017
32,0.8,6.850093528,-1.372430862,5.071933017,6.74393562,-0.760917474,5.053554805
36,0.9,6.74393562,-0.760917474,5.053554805,6.685607363,-0.411470815,2.911184013
40,1,6.685607363,-0.411470815,2.911184013,6.134896605,-7.098062579,0
0,0,6.134896605,-7.098062579,0,5.556174954,-4.519341956,19.99998973
4,0.1,5.556174954,-4.519341956,19.99998973,5.154221475,-3.536112057,5.812764191
8,0.2,5.154221475,-3.536112057,5.812764191,4.830715775,-2.943870995,2.687353617
12,0.3,4.830715775,-2.943870995,2.687353617,4.561163161,-2.455322392,2.189959895
16,0.4,4.561163161,-2.455322392,2.189959895,4.338425906,-2.006895263,2.256898731
20,0.5,4.338425906,-2.006895263,2.256898731,4.159331934,-1.582063509,2.457377828
24,0.6,4.159331934,-1.582063509,2.457377828,4.021814554,-1.175066255,2.694798738
28,0.7,4.021814554,-1.175066255,2.694798738,3.924068982,-0.786323157,2.909975268
32,0.8,3.924068982,-0.786323157,2.909975268,3.863248896,-0.435917676,2.895853951
36,0.9,3.863248896,-0.435917676,2.895853951,3.829833792,-0.235720482,1.667820889
40,1,3.829833792,-0.235720482,1.667820889,1.431416847,-1.731525669,0
0,0,1.431416847,-1.731525669,0,1.29260367,-1.05599484,5.367176517
4,0.1,1.29260367,-1.05599484,5.367176517,1.199030478,-0.819411385,1.430102643
8,0.2,1.199030478,-0.819411385,1.430102643,1.124065631,-0.682172499,0.622740387
12,0.3,1.124065631,-0.682172499,0.622740387,1.061087865,-0.579100397,0.400943362
16,0.4,1.061087865,-0.579100397,0.400943362,1.005807104,-0.52737674,-0.035571045
20,0.5,1.005807104,-0.52737674,-0.035571045,0.957987659,-0.430624445,0.489328499
24,0.6,0.957987659,-0.430624445,0.489328499,0.922407924,-0.283423197,1.116215131
28,0.7,0.922407924,-0.283423197,1.116215131,0.899164913,-0.183108639,0.77071548
32,0.8,0.899164913,-0.183108639,0.77071548,0.885053115,-0.100503845,0.684929952
36,0.9,0.885053115,-0.100503845,0.684929952,0.877354512,-0.054239164,0.385660776
40,1,0.877354512,-0.054239164,0.385660776,-9.466952448,-13.74111404,0
0,0,-9.466952448,-13.74111404,0,-10.67784398,-10.53022249,20
4,0.1,-10.67784398,-10.53022249,20,-11.58317878,-7.624887674,20
8,0.2,-11.58317878,-7.624887674,20,-12.21203441,-4.99603202,20
12,0.3,-12.21203441,-4.99603202,20,-12.59072136,-2.61734506,20
16,0.4,-12.59072136,-2.61734506,20,-12.74553573,-0.51399242,19.48538268
20,0.5,-12.74553573,-0.51399242,19.48538268,-12.79363054,-0.448987054,0.169105541
24,0.6,-12.79363054,-0.448987054,0.169105541,-12.82551737,-0.193015063,2.240851595
28,0.7,-12.82551737,-0.193015063,2.240851595,-12.82583335,0.180471775,3.731708615
32,0.8,-12.82583335,0.180471775,3.731708615,-12.77794578,0.767497464,6.349132575
36,0.9,-12.77794578,0.767497464,6.349132575,-12.7133105,0.529179419,-1.736827668
40,1,-12.7133105,0.529179419,-1.736827668,2.473941916,-9.094232363,0
0,0,2.473941916,-9.094232363,0,1.705259644,-6.325550077,20
4,0.1,1.705259644,-6.325550077,20,1.200052328,-3.820342755,20
8,0.2,1.200052328,-3.820342755,20,0.933247005,-1.553537501,19.99999931
12,0.3,0.933247005,-1.553537501,19.99999931,0.822942942,-0.66731171,7.759217286
16,0.4,0.822942942,-0.66731171,7.759217286,0.763325107,-0.527376867,0.803170076
20,0.5,0.763325107,-0.527376867,0.803170076,0.715505669,-0.430624153,0.489332762
24,0.6,0.715505669,-0.430624153,0.489332762,0.682503742,-0.232712378,1.649098474
28,0.7,0.682503742,-0.232712378,1.649098474,0.663942673,-0.140053072,0.740982366
32,0.8,0.663942673,-0.140053072,0.740982366,0.653232385,-0.07523283,0.541099548
36,0.9,0.653232385,-0.07523283,0.541099548,0.647478555,-0.040423826,0.290551746
40,1,0.647478555,-0.040423826,0.290551746,-8.41803966,-9.803386833,0
0,0,-8.41803966,-9.803386833,0,-9.254206901,-6.967219573,20
4,0.1,-9.254206901,-6.967219573,20,-9.820477143,-4.400949313,20
8,0.2,-9.820477143,-4.400949313,20,-10.14253448,-2.078891961,20
12,0.3,-10.14253448,-2.078891961,20,-10.26680702,-0.433969513,15.20649915
16,0.4,-10.26680702,-0.433969513,15.20649915,-10.31480177,-0.524418349,-1.384435909
20,0.5,-10.31480177,-0.524418349,-1.384435909,-10.36268207,-0.434683038,0.418550086
24,0.6,-10.36268207,-0.434683038,0.418550086,-10.3948632,-0.212639685,1.89862222
28,0.7,-10.3948632,-0.212639685,1.89862222,-10.39477541,0.207396052,4.201235269
32,0.8,-10.39477541,0.207396052,4.201235269,-10.34720039,0.735307279,5.754862462
36,0.9,-10.34720039,0.735307279,5.754862462,-10.28711597,0.470789039,-2.044338188
40,1,-10.28711597,0.470789039,-2.044338188,-4.522571221,1.080811564,0
0,0,-4.522571221,1.080811564,0,-4.430319625,0.769409519,-2.191504501
4,0.1,-4.430319625,0.769409519,-2.191504501,-4.382082317,0.204746135,-5.164260759
8,0.2,-4.382082317,0.204746135,-5.164260759,-4.38184959,-0.193455995,-3.979694028
12,0.3,-4.38184959,-0.193455995,-3.979694028,-4.413754381,-0.440522744,-2.789715398
16,0.4,-4.413754381,-0.440522744,-2.789715398,-4.461614306,-0.515427537,-1.227647176
20,0.5,-4.461614306,-0.515427537,-1.227647176,-4.50967959,-0.447018123,0.203441297
24,0.6,-4.50967959,-0.447018123,0.203441297,-4.541606931,-0.195716363,2.193744187
28,0.7,-4.541606931,-0.195716363,2.193744187,-4.54186733,0.184177866,3.796338298
32,0.8,-4.54186733,0.184177866,3.796338298,-4.514938205,0.35161449,1.943657489
36,0.9,-4.514938205,0.35161449,1.943657489,-4.486627028,0.216854671,-1.064486422
40,1,-4.486627028,0.216854671,-1.064486422,7.181513526,-15.89727182,0
0,0,7.181513526,-15.89727182,0,5.765436455,-12.48119473,20
4,0.1,5.765436455,-12.48119473,20,4.6744421,-9.390200359,20
8,0.2,4.6744421,-9.390200359,20,3.87759475,-6.593352997,20
12,0.3,3.87759475,-6.593352997,20,3.346902616,-4.062660866,19.99999997
16,0.4,3.346902616,-4.062660866,19.99999997,3.05127374,-1.886185203,18.80846787
20,0.5,3.05127374,-1.886185203,18.80846787,2.897444698,-1.201800139,5.305560225
24,0.6,2.897444698,-1.201800139,5.305560225,2.795767834,-0.837802758,2.623205169
28,0.7,2.795767834,-0.837802758,2.623205169,2.72657812,-0.550774524,2.178385206
32,0.8,2.72657812,-0.550774524,2.178385206,2.684054171,-0.303819689,2.044308862
36,0.9,2.684054171,-0.303819689,2.044308862,2.660773239,-0.164126777,1.164119799
40,1,2.660773239,-0.164126777,1.164119799,2.888185809,-13.13788373,0
0,0,2.888185809,-13.13788373,0,1.734699233,-9.984397137,20
4,0.1,1.734699233,-9.984397137,20,0.881306584,-7.131004471,20
8,0.2,0.881306584,-7.131004471,20,0.299450147,-4.549148023,20
12,0.3,0.299450147,-4.549148023,20,-0.036710164,-2.212987717,19.99999995
16,0.4,-0.036710164,-2.212987717,19.99999995,-0.172323954,-0.527376929,15.49996997
20,0.5,-0.172323954,-0.527376929,15.49996997,-0.220143393,-0.430624128,0.489333621
24,0.6,-0.220143393,-0.430624128,0.489333621,-0.252408037,-0.218208412,1.801510719
28,0.7,-0.252408037,-0.218208412,1.801510719,-0.263575304,-0.008629342,1.984118029
32,0.8,-0.263575304,-0.008629342,1.984118029,-0.263169203,0.016335358,0.253708011
36,0.9,-0.263169203,0.016335358,0.253708011,-0.261802053,0.011094973,-0.038732352
40,1,-0.261802053,0.011094973,-0.038732352,-5.65022115,-2.719629273,0
0,0,-5.65022115,-2.719629273,0,-5.812279733,-0.55757068,20
4,0.1,-5.812279733,-0.55757068,20,-5.829108825,0.208227647,7.489692346
8,0.2,-5.829108825,0.208227647,7.489692346,-5.828947729,-0.198232513,-4.062990642
12,0.3,-5.828947729,-0.198232513,-4.062990642,-5.860754246,-0.43396953,-2.675435342
16,0.4,-5.860754246,-0.43396953,-2.675435342,-5.908749,-0.524418327,-1.384435512
20,0.5,-5.908749,-0.524418327,-1.384435512,-5.956629303,-0.434683068,0.418549569
24,0.6,-5.956629303,-0.434683068,0.418549569,-5.988810434,-0.212639649,1.898622882
28,0.7,-5.988810434,-0.212639649,1.898622882,-5.988722643,0.207396026,4.201234654
32,0.8,-5.988722643,0.207396026,4.201234654,-5.955337795,0.456155631,2.821444529
36,0.9,-5.955337795,0.456155631,2.821444529,-5.91851402,0.283201947,-1.361299088
40,1,-5.91851402,0.283201947,-1.361299088,-6.627816052,-11.29060782,0
0,0,-6.627816052,-11.29060782,0,-7.605511083,-8.312912775,20
4,0.1,-7.605511083,-8.312912775,20,-8.299840964,-5.618582875,20
8,0.2,-8.299840964,-5.618582875,20,-8.737771456,-3.180652367,20
12,0.3,-8.737771456,-3.180652367,20,-8.943702186,-0.974721625,20
16,0.4,-8.943702186,-0.974721625,20,-9.017716175,-0.513248082,3.874595549
20,0.5,-9.017716175,-0.513248082,3.874595549,-9.065826301,-0.450008262,0.151296946
24,0.6,-9.065826301,-0.450008262,0.151296946,-9.097692122,-0.191614021,2.265284193
28,0.7,-9.097692122,-0.191614021,2.265284193,-9.098036925,0.178549589,3.698188068
32,0.8,-9.098036925,0.178549589,3.698188068,-9.0554934,0.664227626,5.282215616
36,0.9,-9.0554934,0.664227626,5.282215616,-9.001500173,0.419711509,-1.905228895
40,1,-9.001500173,0.419711509,-1.905228895,8.166420376,-2.757417508,0
0,0,8.166420376,-2.757417508,0,7.807269049,-4.398266126,-19.99999945
4,0.1,7.807269049,-4.398266126,-19.99999945,7.355425207,-4.63467127,-6.882489854
8,0.2,7.355425207,-4.63467127,-6.882489854,6.917651139,-4.129232677,0.676645235
12,0.3,6.917651139,-4.129232677,0.676645235,6.53668204,-3.500624364,2.476392149
16,0.4,6.53668204,-3.500624364,2.476392149,6.21853401,-2.872798247,3.09678087
20,0.5,6.21853401,-2.872798247,3.09678087,5.962051164,-2.266954398,3.493610032
24,0.6,5.962051164,-2.266954398,3.493610032,5.764978794,-1.684203895,3.856781322
28,0.7,5.764978794,-1.684203895,3.856781322,5.624877589,-1.127103664,4.169990258
32,0.8,5.624877589,-1.127103664,4.169990258,5.537698384,-0.624849928,4.150745315
36,0.9,5.537698384,-0.624849928,4.150745315,5.489800683,-0.337886027,2.390662003
40,1,5.489800683,-0.337886027,2.390662003,-9.811508746,-18.37648127,0
0,0,-9.811508746,-18.37648127,0,-11.46351379,-14.7244762,20
4,0.1,-11.46351379,-14.7244762,20,-12.7679846,-11.42000537,20
8,0.2,-12.7679846,-11.42000537,20,-13.75799344,-8.429996518,20
12,0.3,-13.75799344,-8.429996518,20,-14.46346531,-5.724524626,20
16,0.4,-14.46346531,-5.724524626,20,-14.91147749,-3.276512427,20
20,0.5,-14.91147749,-3.276512427,20,-15.12653051,-1.061459394,20
24,0.6,-15.12653051,-1.061459394,20,-15.18804999,-0.183559463,8.163804497
28,0.7,-15.18804999,-0.183559463,8.163804497,-15.18856052,0.167499007,3.505479474
32,0.8,-15.18856052,0.167499007,3.505479474,-15.14114171,0.770823383,6.50743182
36,0.9,-15.14114171,0.770823383,6.50743182,-15.07398535,0.575557727,-1.281092956
40,1,-15.07398535,0.575557727,-1.281092956,-3.598286922,-1.839822995,0
0,0,-3.598286922,-1.839822995,0,-3.676620868,0.238510949,19.99999998
4,0.1,-3.676620868,0.238510949,19.99999998,-3.654309171,0.208227634,-0.079716177
8,0.2,-3.654309171,0.208227634,-0.079716177,-3.654148074,-0.198232497,-4.062990345
12,0.3,-3.654148074,-0.198232497,-4.062990345,-3.685954592,-0.433969558,-2.675435789
16,0.4,-3.685954592,-0.433969558,-2.675435789,-3.733949346,-0.524418292,-1.384434872
20,0.5,-3.733949346,-0.524418292,-1.384434872,-3.781829649,-0.434683121,0.418548666
24,0.6,-3.781829649,-0.434683121,0.418548666,-3.814010779,-0.212639579,1.898624123
28,0.7,-3.814010779,-0.212639579,1.898624123,-3.813922991,0.207395923,4.201232911
32,0.8,-3.813922991,0.207395923,4.201232911,-3.788152245,0.306369703,1.247445259
36,0.9,-3.788152245,0.306369703,1.247445259,-3.763625667,0.18616494,-0.956781848
40,1,-3.763625667,0.18616494,-0.956781848,6.338719716,-8.948562573,0
0,0,6.338719716,-8.948562573,0,5.583899757,-6.193742618,19.99999996
4,0.1,5.583899757,-6.193742618,19.99999996,5.084353059,-3.836472629,18.57723291
8,0.2,5.084353059,-3.836472629,18.57723291,4.745016586,-2.964782593,5.323535625
12,0.3,4.745016586,-2.964782593,5.323535625,4.475986281,-2.424821346,2.709309429
16,0.4,4.475986281,-2.424821346,2.709309429,4.256511038,-1.972225537,2.331205654
20,0.5,4.256511038,-1.972225537,2.331205654,4.080609366,-1.552797207,2.435266582
24,0.6,4.080609366,-1.552797207,2.435266582,3.945654816,-1.152956692,2.648859646
28,0.7,3.945654816,-1.152956692,2.648859646,3.849751787,-0.771461075,2.855925884
32,0.8,3.849751787,-0.771461075,2.855925884,3.790081769,-0.427668223,2.84122834
36,0.9,3.790081769,-0.427668223,2.84122834,3.757299079,-0.231258526,1.636270064
40,1,3.757299079,-0.231258526,1.636270064,3.685626867,-7.585206029,0
0,0,3.685626867,-7.585206029,0,3.060547438,-4.960126586,20
4,0.1,3.060547438,-4.960126586,20,2.685277344,-2.584856525,19.99999968
8,0.2,2.685277344,-2.584856525,19.99999968,2.473633122,-1.663383243,7.098290606
12,0.3,2.473633122,-1.663383243,7.098290606,2.326523095,-1.285120629,2.311525866
16,0.4,2.326523095,-1.285120629,2.311525866,2.210997513,-1.029648176,1.399468703
20,0.5,2.210997513,-1.029648176,1.399468703,2.119322197,-0.807559006,1.304138545
24,0.6,2.119322197,-0.807559006,1.304138545,2.049167254,-0.599015004,1.383890596
28,0.7,2.049167254,-0.599015004,1.383890596,1.999346627,-0.400702201,1.484921763
32,0.8,1.999346627,-0.400702201,1.484921763,1.968354452,-0.222117222,1.475928037
36,0.9,1.968354452,-0.222117222,1.475928037,1.95132826,-0.120106515,0.849845149
40,1,1.95132826,-0.120106515,0.849845149,0.23500597,-10.35176474,0
0,0,0.23500597,-10.35176474,0,-0.653346329,-7.463412423,20
4,0.1,-0.653346329,-7.463412423,20,-1.266835564,-4.849923173,20
8,0.2,-1.266835564,-4.849923173,20,-1.631618414,-2.485140317,20
12,0.3,-1.631618414,-2.485140317,20,-1.776278755,-0.442111305,18.98368671
16,0.4,-1.776278755,-0.442111305,18.98368671,-1.824105996,-0.513248099,-1.189640343
20,0.5,-1.824105996,-0.513248099,-1.189640343,-1.872216123,-0.450008255,0.151297165
24,0.6,-1.872216123,-0.450008255,0.151297165,-1.904081944,-0.191614024,2.265284098
28,0.7,-1.904081944,-0.191614024,2.265284098,-1.904426756,0.178549431,3.698186436
32,0.8,-1.904426756,0.178549431,3.698186436,-1.88706847,0.168779096,0.075879511
36,0.9,-1.88706847,0.168779096,0.075879511,-1.873750814,0.09874112,-0.567203202
40,1,-1.873750814,0.09874112,-0.567203202,-2.655255389,-16.4549302,0
0,0,-2.655255389,-16.4549302,0,-4.124400672,-12.9857849,20
4,0.1,-4.124400672,-12.9857849,20,-5.263413131,-9.846772426,20
8,0.2,-5.263413131,-9.846772426,20,-6.103709057,-7.006476481,20
12,0.3,-6.103709057,-7.006476481,20,-6.673715088,-4.436470434,20
16,0.4,-6.673715088,-4.436470434,20,-6.999152708,-2.111032804,20
20,0.5,-6.999152708,-2.111032804,20,-7.12504177,-0.434682947,15.50460795
24,0.6,-7.12504177,-0.434682947,15.50460795,-7.157222903,-0.212639812,1.898620021
28,0.7,-7.157222903,-0.212639812,1.898620021,-7.157135118,0.207396081,4.20123678
32,0.8,-7.157135118,0.207396081,4.20123678,-7.11965959,0.536628194,3.66707641
36,0.9,-7.11965959,0.536628194,3.66707641,-7.07622914,0.335335132,-1.578626121
40,1,-7.07622914,0.335335132,-1.578626121,-8.792508177,-9.873049318,0
0,0,-8.792508177,-9.873049318,0,-9.63530468,-7.030252796,20
4,0.1,-9.63530468,-7.030252796,20,-10.20757333,-4.457984132,20
8,0.2,-10.20757333,-4.457984132,20,-10.53505825,-2.130499199,20
12,0.3,-10.53505825,-2.130499199,20,-10.66186814,-0.433969514,15.69719788
16,0.4,-10.66186814,-0.433969514,15.69719788,-10.7098629,-0.524418347,-1.384435878
20,0.5,-10.7098629,-0.524418347,-1.384435878,-10.7577432,-0.43468304,0.418550046
24,0.6,-10.7577432,-0.43468304,0.418550046,-10.78992433,-0.212639682,1.898622273
28,0.7,-10.78992433,-0.212639682,1.898622273,-10.78983654,0.207396051,4.201235231
32,0.8,-10.78983654,0.207396051,4.201235231,-10.74226151,0.735307455,5.754864319
36,0.9,-10.74226151,0.735307455,5.754864319,-10.68179346,0.478335749,-1.965036529
40,1,-10.68179346,0.478335749,-1.965036529,1.320512549,-16.32638976,0
0,0,1.320512549,-16.32638976,0,-0.136400492,-12.8694767,20
4,0.1,-0.136400492,-12.8694767,20,-1.264344762,-9.741532409,20
8,0.2,-1.264344762,-9.741532409,20,-2.094625777,-6.911251377,20
12,0.3,-2.094625777,-6.911251377,20,-2.655569941,-4.350307199,20
16,0.4,-2.655569941,-4.350307199,20,-2.972808045,-2.03306909,20
20,0.5,-2.972808045,-2.03306909,20,-3.094863891,-0.434683154,14.7633009
24,0.6,-3.094863891,-0.434683154,14.7633009,-3.12704502,-0.212639535,1.898624901
28,0.7,-3.12704502,-0.212639535,1.898624901,-3.126957233,0.207395844,4.201231655
32,0.8,-3.126957233,0.207395844,4.201231655,-3.103591599,0.259055996,0.750257868
36,0.9,-3.103591599,0.259055996,0.750257868,-3.082949404,0.155513329,-0.829004715
40,1,-3.082949404,0.155513329,-0.829004715,9.75894943,-8.853832594,0
0,0,9.75894943,-8.853832594,0,8.981437064,-6.731776438,13.4454379
4,0.1,8.981437064,-6.731776438,13.4454379,8.364882868,-5.617869511,4.973527303
8,0.2,8.364882868,-5.617869511,4.973527303,7.846879879,-4.756543299,3.433232238
12,0.3,7.846879879,-4.756543299,3.433232238,7.41050541,-3.983822621,3.363462084
16,0.4,7.41050541,-3.983822621,3.363462084,7.048936659,-3.259620429,3.626334406
20,0.5,7.048936659,-3.259620429,3.626334406,6.758016174,-2.57027641,3.984235349
24,0.6,6.758016174,-2.57027641,3.984235349,6.534593997,-1.909183506,4.376707273
28,0.7,6.534593997,-1.909183506,4.376707273,6.375781147,-1.277598178,4.727724768
32,0.8,6.375781147,-1.277598178,4.727724768,6.276962013,-0.708271691,4.705073538
36,0.9,6.276962013,-0.708271691,4.705073538,6.222669695,-0.38299504,2.709843333
40,1,6.222669695,-0.38299504,2.709843333,3.936176438,-1.340204299,0
0,0,3.936176438,-1.340204299,0,3.751326803,-2.340125814,-11.8477115
4,0.1,3.751326803,-2.340125814,-11.8477115,3.521095656,-2.265736742,-1.558420752
8,0.2,3.521095656,-2.265736742,-1.558420752,3.308797014,-1.984915681,0.685224186
12,0.3,3.308797014,-1.984915681,0.685224186,3.126000963,-1.676150553,1.259690775
16,0.4,3.126000963,-1.676150553,1.259690775,2.973733988,-1.374220293,1.496632839
20,0.5,2.973733988,-1.374220293,1.496632839,2.851057138,-1.084150395,1.673930489
24,0.6,2.851057138,-1.084150395,1.673930489,2.75681161,-0.80540515,1.84499716
28,0.7,2.75681161,-0.80540515,1.84499716,2.689814103,-0.538984581,1.994230631
32,0.8,2.689814103,-0.538984581,1.994230631,2.648124799,-0.298803856,1.984914201
36,0.9,2.648124799,-0.298803856,1.984914201,2.625220078,-0.161577292,1.143218429
40,1,2.625220078,-0.161577292,1.143218429,-8.267264173,-17.37067274,0
0,0,-8.267264173,-17.37067274,0,-9.82355388,-13.81438301,20
4,0.1,-9.82355388,-13.81438301,20,-11.04141787,-10.596519,20
8,0.2,-11.04141787,-10.596519,20,-11.95306162,-7.684875237,20
12,0.3,-11.95306162,-7.684875237,20,-12.58762583,-5.050311011,20
16,0.4,-12.58762583,-5.050311011,20,-12.9714781,-2.66645872,20
20,0.5,-12.9714781,-2.66645872,20,-13.12847684,-0.509459975,20
24,0.6,-13.12847684,-0.509459975,20,-13.16285627,-0.183559461,2.915210807
28,0.7,-13.16285627,-0.183559461,2.915210807,-13.16336679,0.167499005,3.505479432
32,0.8,-13.16336679,0.167499005,3.505479432,-13.11594799,0.770823363,6.507431631
36,0.9,-13.11594799,0.770823363,6.507431631,-13.05075817,0.53687151,-1.687620362
