,xi_0,xi_1,ui_0,xf_0,xf_1,uf_0
675,0.202245383,-0.27487866,0.074450959,-0.039783174,0.048817969,-0.020040082
676,-0.039783174,0.048817969,-0.020040082,0.007845035,-0.017502572,0.001782463
678,-64.0,-40.0,-9.84265717,13.95541581,1.500000013,-7.158365654
679,13.95541581,1.500000013,-7.158365654,-2.951080292,-0.15329825,0.100481696
680,-2.951080292,-0.15329825,0.100481696,0.622236487,-0.001668541,-0.010271181
681,0.622236487,-0.001668541,-0.010271181,-0.130952378,0.007428653,-0.00011051
682,-0.130952378,0.007428653,-0.00011051,0.028120862,-0.003107698,0.000475383
684,69.0,-26.0,14.57276123,-14.18002071,1.500000012,-5.146744599
685,-14.18002071,1.500000012,-5.146744599,2.964590297,-0.473159145,0.100426779
686,2.964590297,-0.473159145,0.100426779,-0.618036566,0.132111008,-0.031679055
687,-0.618036566,0.132111008,-0.031679055,0.128600778,-0.034537716,0.008829369
688,0.128600778,-0.034537716,0.008829369,-0.027302077,0.008857185,-0.002210178
690,-20.0,2.0,-8.514800822,4.176749555,-0.802929309,0.137824241
691,4.176749555,-0.802929309,0.137824241,-0.870169095,0.18977576,-0.051870973
692,-0.870169095,0.18977576,-0.051870973,0.180689272,-0.054100232,0.012162334
693,0.180689272,-0.054100232,0.012162334,-0.037487839,0.011178402,-0.003947815
694,-0.037487839,0.011178402,-0.003947815,0.007914268,-0.004146883,0.000447071
696,39.0,67.0,214.3135134,-9.204296554,-18.16233356,5.96534348
697,-9.204296554,-18.16233356,5.96534348,2.13582225,3.567477336,-1.220389538
698,2.13582225,3.567477336,-1.220389538,-0.489915606,-0.741261396,0.236297471
699,-0.489915606,-0.741261396,0.236297471,0.111138985,0.138043651,-0.051213751
700,0.111138985,0.138043651,-0.051213751,-0.0256868,-0.034760629,0.007492714
702,-42.0,77.0,-9.806481043,7.667167182,-22.0236749,6.917565954
703,7.667167182,-22.0236749,6.917565954,-1.36795271,4.562475758,-1.481991941
704,-1.36795271,4.562475758,-1.481991941,0.235626776,-0.98800049,0.30296297
705,0.235626776,-0.98800049,0.30296297,-0.038800446,0.19766681,-0.067707366
706,-0.038800446,0.19766681,-0.067707366,0.005922533,-0.049211422,0.011308394
708,55.0,96.0,-153.2740221,-9.575177932,-20.89396705,27.28755545
709,-9.575177932,-20.89396705,27.28755545,52.30928005,0.66236742,53.12973562
710,52.30928005,0.66236742,53.12973562,-63.04156909,-5.151447837,-29.6472032
711,-63.04156909,-5.151447837,-29.6472032,11.72161019,-5.422718816,31.17141997
712,11.72161019,-5.422718816,31.17141997,-8.306297383,4.775227587,36.85821819
714,-38.0,-14.0,-18.24222234,8.156909159,1.500000002,-1.689845713
715,8.156909159,1.500000002,-1.689845713,-1.731904069,-0.219219227,0.100470377
716,-1.731904069,-0.219219227,0.100470377,0.366625328,0.02590244,-0.014683187
717,0.366625328,0.02590244,-0.014683187,-0.077460381,-0.001220307,0.001731934
718,-0.077460381,-0.001220307,0.001731934,0.016698602,-0.000641823,-7.81e-05
720,-39.0,11.0,-15.99247021,8.045568254,-3.415845605,0.845631318
721,8.045568254,-3.415845605,0.845631318,-1.657664822,0.688327781,-0.223400258
722,-1.657664822,0.688327781,-0.223400258,0.340089838,-0.18564999,0.043386998
723,0.340089838,-0.18564999,0.043386998,-0.069815573,0.031820999,-0.014070257
724,-0.069815573,0.031820999,-0.014070257,0.014513374,-0.014231894,0.000694857
726,33.0,80.0,13.96542408,-8.149814758,-22.05549198,7.202458955
727,-8.149814758,-22.05549198,7.202458955,1.958045695,4.389911707,-1.48380583
728,1.958045695,4.389911707,-1.48380583,-0.461779655,-0.914310599,0.291402014
729,-0.461779655,-0.914310599,0.291402014,0.107163771,0.174389718,-0.062782045
730,0.107163771,0.174389718,-0.062782045,-0.025249223,-0.042551812,0.009818721
732,98.0,-100.0,5.492503401,-19.33827217,1.500000014,-21.32043574
733,-19.33827217,1.500000014,-21.32043574,4.049148429,-0.531801312,0.100416711
734,4.049148429,-0.531801312,0.100416711,-0.845423842,0.156637677,-0.035603899
735,-0.845423842,0.156637677,-0.035603899,0.176186336,-0.042231682,0.010468375
736,0.176186336,-0.042231682,0.010468375,-0.037463122,0.011050785,-0.002702539
738,44.0,-36.0,6.921063297,-8.798019566,1.500000013,-7.113478243
739,-8.798019566,1.500000013,-7.113478243,1.832987243,-0.411973257,0.100437284
740,1.832987243,-0.411973257,0.100437284,-0.380785902,0.106520444,-0.027583963
741,-0.380785902,0.106520444,-0.027583963,0.078951099,-0.026510009,0.007119268
742,0.078951099,-0.026510009,0.007119268,-0.016700275,0.006568434,-0.00169646
744,32.0,12.0,7.315834239,-6.89564282,-2.864629809,0.914147881
745,-6.89564282,-2.864629809,0.914147881,1.477596941,0.403734207,-0.185943863
746,1.477596941,0.403734207,-0.185943863,-0.315951944,-0.090831866,0.024319398
747,-0.315951944,-0.090831866,0.024319398,0.067204278,0.004616069,-0.007732469
748,0.067204278,0.004616069,-0.007732469,-0.014686584,-0.00683945,-0.001046182
750,29.0,2.0,11.05432618,-6.125737687,-0.260007475,0.127981985
751,-6.125737687,-0.260007475,0.127981985,1.289887882,-0.040356988,-0.015419449
752,1.289887882,-0.040356988,-0.015419449,-0.270912096,0.018314498,-0.003246228
753,-0.270912096,0.018314498,-0.003246228,0.056752474,-0.009037878,0.000892004
754,0.056752474,-0.009037878,0.000892004,-0.012151752,0.001257905,-0.00084661
756,94.0,44.0,30.45774528,-20.40532677,-10.83804863,3.79032765
757,-20.40532677,-10.83804863,3.79032765,4.408208171,1.914208642,-0.724904823
758,4.408208171,1.914208642,-0.724904823,-0.949139392,-0.371629368,0.125525756
759,-0.949139392,-0.371629368,0.125525756,0.203639659,0.055867499,-0.026504513
760,0.203639659,0.055867499,-0.026504513,-0.044664234,-0.016172216,0.002233749
762,36.0,6.0,6.438009917,-7.657776223,-1.42577902,0.404360069
763,-7.657776223,-1.42577902,0.404360069,1.621570652,0.094611094,-0.088627656
764,1.621570652,0.094611094,-0.088627656,-0.342750238,-0.024912677,0.003607395
765,-0.342750238,-0.024912677,0.003607395,0.072103236,-0.009412109,-0.003325808
766,0.072103236,-0.009412109,-0.003325808,-0.015580209,-0.003793123,-0.001943934
768,94.0,78.0,34.50521402,-20.94351576,-20.77310156,7.011230161
769,-20.94351576,-20.77310156,7.011230161,4.633539978,3.978032665,-1.396774786
770,4.633539978,3.978032665,-1.396774786,-1.019715636,-0.798247345,0.263806441
771,-1.019715636,-0.798247345,0.263806441,0.223281008,0.143870372,-0.055026107
772,0.223281008,0.143870372,-0.055026107,-0.049918353,-0.034701681,0.007865191
774,-16.0,31.0,-7.011050475,2.92297549,-8.397968873,2.590496536
775,2.92297549,-8.397968873,2.590496536,-0.52429769,1.669894566,-0.560247911
776,-0.52429769,1.669894566,-0.560247911,0.090747584,-0.376887502,0.109154619
777,0.090747584,-0.376887502,0.109154619,-0.015181274,0.06879574,-0.026854751
778,-0.015181274,0.06879574,-0.026854751,0.002319535,-0.021474856,0.003061097
780,-45.0,81.0,-18.07580153,8.234140735,-23.23650679,7.298553758
781,8.234140735,-23.23650679,7.298553758,-1.473476795,4.821242063,-1.564099467
782,-1.473476795,4.821242063,-1.564099467,0.254906368,-1.043011538,0.320300707
783,0.254906368,-1.043011538,0.320300707,-0.042239578,0.209338459,-0.071384835
784,-0.042239578,0.209338459,-0.071384835,0.006528855,-0.051738512,0.012055385
786,20.0,-14.0,8.398307998,-4.034037586,1.500000007,-2.150406005
787,-4.034037586,1.500000007,-2.150406005,0.831327004,-0.357813386,0.100446582
788,0.831327004,-0.357813386,0.100446582,-0.170778907,0.083868463,-0.023959113
789,-0.170778907,0.083868463,-0.023959113,0.03500273,-0.019404129,0.005605539
790,0.03500273,-0.019404129,0.005605539,-0.007315886,0.004542502,-0.001241732
792,35.0,-43.0,4.643813391,-6.81740853,1.500000013,-8.554532113
793,-6.81740853,1.500000013,-8.554532113,1.416550041,-0.389456456,0.10044115
794,1.416550041,-0.389456456,0.10044115,-0.293476132,0.097102952,-0.026076943
795,-0.293476132,0.097102952,-0.026076943,0.060679698,-0.023555761,0.00648994
796,0.060679698,-0.023555761,0.00648994,-0.012798744,0.005726159,-0.001507408
798,30.0,-59.0,2.908944436,-5.563576315,1.500000014,-11.96623667
799,-5.563576315,1.500000014,-11.96623667,1.152923125,-0.375202122,0.100443597
800,1.152923125,-0.375202122,0.100443597,-0.2382044,0.091141178,-0.025122919
801,-0.2382044,0.091141178,-0.025122919,0.049112929,-0.021685565,0.006091542
802,0.049112929,-0.021685565,0.006091542,-0.010328867,0.005192954,-0.001387728
804,-99.0,-2.0,-49.5,20.83580539,-0.747769727,-0.121827477
805,20.83580539,-0.747769727,-0.121827477,-4.372468918,0.392386368,-0.050037198
806,-4.372468918,0.392386368,-0.050037198,0.914974196,-0.131318403,0.026267457
807,0.914974196,-0.131318403,0.026267457,-0.191110471,0.037751962,-0.008775906
808,-0.191110471,0.037751962,-0.008775906,0.040729301,-0.01026993,0.002415868
810,32.0,39.0,13.10035043,-5.222547806,-7.104987531,4.618744273
811,-5.222547806,-7.104987531,4.618744273,0.541177835,0.045795396,0.022540911
812,0.541177835,0.045795396,0.022540911,-0.180943837,0.008683072,-0.411304582
813,-0.180943837,0.008683072,-0.411304582,-0.354077124,0.009876949,-0.341104204
814,-0.354077124,0.009876949,-0.341104204,-0.45723818,-0.018819415,-0.311936296
816,-85.0,50.0,-26.56346528,-72.19430148,-5.104915816,-45.0908733
817,-72.19430148,-5.104915816,-45.0908733,46.10522884,1.403847038,130.0103417
818,46.10522884,1.403847038,130.0103417,-5.066506169,-5.562984939,42.38265834
819,-5.066506169,-5.562984939,42.38265834,-2.326799796,4.100709026,22.60319098
820,-2.326799796,4.100709026,22.60319098,38.63099267,1.928218556,33.95492948
822,79.0,16.0,24.90164975,-16.83205898,-3.323219951,1.245773613
823,-16.83205898,-3.323219951,1.245773613,3.571979773,0.386745579,-0.216836874
824,3.571979773,0.386745579,-0.216836874,-0.756139592,-0.063495173,0.023181861
825,-0.756139592,-0.063495173,0.023181861,0.15954938,-0.006084817,-0.005905478
826,0.15954938,-0.006084817,-0.005905478,-0.034453977,-0.0034845,-0.001730982
828,24.0,52.0,9.620163437,-5.812970528,-13.94739361,4.544745342
829,-5.812970528,-13.94739361,4.544745342,1.375180308,2.72784929,-0.935382232
830,1.375180308,2.72784929,-0.935382232,-0.320538577,-0.575299429,0.180042093
831,-0.320538577,-0.575299429,0.180042093,0.073620667,0.105421666,-0.040118988
832,0.073620667,0.105421666,-0.040118988,-0.017229784,-0.028245737,0.005405029
834,-28.0,72.0,-10.60943209,4.803223286,-20.39289149,6.441592317
835,4.803223286,-20.39289149,6.441592317,-0.784196148,4.190621385,-1.371567913
836,-0.784196148,4.190621385,-1.371567913,0.117061745,-0.904036502,0.278048235
837,0.117061745,-0.904036502,0.278048235,-0.014789057,0.17883754,-0.062094515
838,-0.014789057,0.17883754,-0.062094515,0.000967477,-0.044919753,0.010103398
840,22.0,-47.0,2.692615442,-4.033976392,1.500000013,-9.318517222
841,-4.033976392,1.500000013,-9.318517222,0.831314137,-0.357812692,0.100446583
842,0.831314137,-0.357812692,0.100446583,-0.170776209,0.083868172,-0.023959067
843,-0.170776209,0.083868172,-0.023959067,0.035002165,-0.019404038,0.00560552
844,0.035002165,-0.019404038,0.00560552,-0.007315766,0.004542476,-0.001241726
846,38.0,-36.0,6.006442134,-7.536756204,1.500000013,-7.068061546
847,-7.536756204,1.500000013,-7.068061546,1.567797877,-0.397634442,0.100439746
848,1.567797877,-0.397634442,0.100439746,-0.325186588,0.100523336,-0.026624285
849,-0.325186588,0.100523336,-0.026624285,0.067315777,-0.024628729,0.006718509
850,0.067315777,-0.024628729,0.006718509,-0.01421576,0.006032069,-0.001576071
852,23.0,65.0,-1.102023785,-5.808491196,-17.75718024,5.77550009
853,-5.808491196,-17.75718024,5.77550009,1.417259647,3.521607879,-1.19304641
854,1.417259647,3.521607879,-1.19304641,-0.338304039,-0.739897068,0.233220602
855,-0.338304039,-0.739897068,0.233220602,0.079208177,0.13949066,-0.05111994
856,0.079208177,0.13949066,-0.05111994,-0.018825136,-0.035442084,0.007585515
858,86.0,86.0,32.81986268,-19.38911908,-23.22284316,7.773754602
859,-19.38911908,-23.22284316,7.773754602,4.334362205,4.505494159,-1.562559864
860,4.334362205,4.505494159,-1.562559864,-0.96273864,-0.911336577,0.299147039
861,-0.96273864,-0.911336577,0.299147039,0.212574424,0.168069843,-0.062583831
862,0.212574424,0.168069843,-0.062583831,-0.047881309,-0.039977829,0.009414255
864,12.0,29.0,1.068240352,-2.933944349,-7.525878658,2.406748347
865,-2.933944349,-7.525878658,2.406748347,0.697308806,1.421541242,-0.501196373
866,0.697308806,1.421541242,-0.501196373,-0.163323754,-0.311356515,0.092514741
867,-0.163323754,-0.311356515,0.092514741,0.037559553,0.052262164,-0.022474322
868,0.037559553,0.052262164,-0.022474322,-0.008850091,-0.017337614,0.002003001
870,-18.0,55.0,-8.01714221,-16.58931478,-136.2211991,-247.5461865
871,-16.58931478,-136.2211991,-247.5461865,57.70567612,15.36651295,-80.48454476
872,57.70567612,15.36651295,-80.48454476,-36.18167044,9.006850765,-9.250933238
873,-36.18167044,9.006850765,-9.250933238,7.722680168,-3.520046569,3.190652482
874,7.722680168,-3.520046569,3.190652482,-0.380649912,-0.37692115,-3.972966793
876,63.0,58.0,24.51906007,-14.10758452,-15.2532913,5.111103411
877,-14.10758452,-15.2532913,5.111103411,3.133902534,2.905990137,-1.023516393
878,3.133902534,2.905990137,-1.023516393,-0.692320647,-0.592463405,0.191918158
879,-0.692320647,-0.592463405,0.191918158,0.152056758,0.104870953,-0.041217407
880,0.152056758,0.104870953,-0.041217407,-0.03411697,-0.027242559,0.00537389
882,18.0,79.0,-76.89670834,92.43709843,-118.576753,185.1205707
883,92.43709843,-118.576753,185.1205707,-107.8617467,-157.4443039,-224.7022208
884,-107.8617467,-157.4443039,-224.7022208,1.125710193,2.174548488,67.53900687
885,1.125710193,2.174548488,67.53900687,29.82996988,1.355844534,-9.288872679
886,29.82996988,1.355844534,-9.288872679,1.115521874,6.979387296,8.284154145
888,-88.0,73.0,-32.9358308,17.40261177,-21.36884521,6.537441469
889,17.40261177,-21.36884521,6.537441469,-3.422300672,4.5364704,-1.437874944
890,-3.422300672,4.5364704,-1.437874944,0.667879394,-1.005943247,0.301219806
891,0.667879394,-1.005943247,0.301219806,-0.129581112,0.206320639,-0.068906288
892,-0.129581112,0.206320639,-0.068906288,0.025376488,-0.052112741,0.011862241
894,5.0,74.0,-18.89275962,-1.134663145,-20.65900635,2.282791632
895,-1.134663145,-20.65900635,2.282791632,0.291988169,3.087855124,-2.010801122
896,0.291988169,3.087855124,-2.010801122,-0.226819856,-0.619494998,0.218557435
897,-0.226819856,-0.619494998,0.218557435,-0.02217452,0.108483121,-0.116970522
898,-0.02217452,0.108483121,-0.116970522,-0.024537993,0.66584685,0.796058626
900,-66.0,2.0,-15.23952442,13.84851147,-1.317533771,0.143626769
901,13.84851147,-1.317533771,0.143626769,-2.897929281,0.40682484,-0.086418918
902,-2.897929281,0.40682484,-0.086418918,0.604619931,-0.12229335,0.026695381
903,0.604619931,-0.12229335,0.026695381,-0.125951446,0.03019983,-0.008505351
904,-0.125951446,0.03019983,-0.008505351,0.026749751,-0.009230272,0.001664329
906,-42.0,-76.0,-3.250875884,9.787037159,1.500000014,-15.08638511
907,9.787037159,1.500000014,-15.08638511,-2.074649782,-0.200686935,0.10047356
908,-2.074649782,-0.200686935,0.10047356,0.438485021,0.01815144,-0.013442844
909,0.438485021,0.01815144,-0.013442844,-0.092498529,0.001211166,0.00121397
910,-0.092498529,0.001211166,0.00121397,0.019909729,-0.001335052,7.75e-05
912,-33.0,87.0,-0.867940585,3.937321133,-24.95681052,1.956920388
913,3.937321133,-24.95681052,1.956920388,-231.1504321,16.73445726,-4.574623524
914,-231.1504321,16.73445726,-4.574623524,-194.9554326,-2.146106144,-18.19546004
915,-194.9554326,-2.146106144,-18.19546004,28.08111558,-0.111031073,0.650299485
916,28.08111558,-0.111031073,0.650299485,-7.779443933,-1.324107558,-0.022448851
918,63.0,7.0,5.189985254,-13.34739608,-1.358478109,0.477204145
919,-13.34739608,-1.358478109,0.477204145,2.817090925,0.015997827,-0.084012115
920,2.817090925,0.015997827,-0.084012115,-0.593244586,0.00502345,-0.001659544
921,-0.593244586,0.00502345,-0.001659544,0.124491601,-0.018494886,-0.001324873
922,0.124491601,-0.018494886,-0.001324873,-0.026759758,-0.001247748,-0.002525204
924,5.0,-74.0,0.39028549,-0.118206605,1.500000014,-15.01095525
925,-0.118206605,1.500000014,-15.01095525,0.007996392,-0.31329582,0.100454226
926,0.007996392,-0.31329582,0.100454226,0.001839693,0.065249306,-0.020979611
927,0.001839693,0.065249306,-0.020979611,-0.001121333,-0.013563338,0.004361306
928,-0.001121333,-0.013563338,0.004361306,0.000397762,0.002877255,-0.000867961
930,47.0,-22.0,11.98601861,-9.606083235,1.500000011,-4.117828749
931,-9.606083235,1.500000011,-4.117828749,2.002888232,-0.421159819,0.100435707
932,2.002888232,-0.421159819,0.100435707,-0.416407158,0.110362658,-0.028198808
933,-0.416407158,0.110362658,-0.028198808,0.086405595,-0.027715304,0.007376026
934,0.086405595,-0.027715304,0.007376026,-0.018292049,0.006912071,-0.00177359
936,0.0,7.0,0.0,-0.101739992,-2.04404645,0.503927504
937,-0.101739992,-2.04404645,0.503927504,0.039853373,0.309464242,-0.130528474
938,0.039853373,0.309464242,-0.130528474,-0.012582944,-0.087569736,0.018002633
939,-0.012582944,-0.087569736,0.018002633,0.003313091,0.007389252,-0.00751404
940,0.003313091,0.007389252,-0.00751404,-0.000956715,-0.008174219,-0.000868701
942,-97.0,85.0,46.84522982,19.10359981,-25.00708908,7.680205796
943,19.10359981,-25.00708908,7.680205796,-3.738884013,5.312607024,-1.684235267
944,-3.738884013,5.312607024,-1.684235267,0.725722628,-1.170942865,0.353222119
945,0.725722628,-1.170942865,0.353222119,-0.139899756,0.241329098,-0.079936437
946,-0.139899756,0.241329098,-0.079936437,0.027195836,-0.059692641,0.014102643
948,36.0,51.0,8.784212896,-8.320285836,-13.52056517,4.450152367
949,-8.320285836,-13.52056517,4.450152367,1.897542235,2.610468478,-0.906476243
950,1.897542235,2.610468478,-0.906476243,-0.429056472,-0.544955849,0.172175897
951,-0.429056472,-0.544955849,0.172175897,0.096120412,0.097869279,-0.038090709
952,0.096120412,0.097869279,-0.038090709,-0.021989107,-0.02637439,0.004921683
954,-74.0,-46.0,-9.864620928,16.13356369,1.500000013,-8.376253087
955,16.13356369,1.500000013,-8.376253087,-3.409050986,-0.128535729,0.100485948
956,-3.409050986,-0.128535729,0.100485948,0.718254124,-0.01202529,-0.008613858
957,0.718254124,-0.01202529,-0.008613858,-0.151046083,0.010677544,-0.000802604
958,-0.151046083,0.010677544,-0.000802604,0.032411513,-0.004033977,0.00068329
960,-84.0,71.0,-31.48045161,16.59346984,-20.7350226,6.34719583
961,16.59346984,-20.7350226,6.34719583,-3.259314966,4.39541511,-1.394966792
962,-3.259314966,4.39541511,-1.394966792,0.635194741,-0.974757389,0.291768995
963,0.635194741,-0.974757389,0.291768995,-0.123052325,0.199456763,-0.066821584
964,-0.123052325,0.199456763,-0.066821584,0.024049311,-0.05057377,0.011422959
966,-62.0,-18.0,-23.30756241,13.25462004,1.500000007,-2.403953001
967,13.25462004,1.500000007,-2.403953001,-2.803733124,-0.161265324,0.100480328
968,-2.803733124,-0.161265324,0.100480328,0.59134384,0.001663631,-0.010804407
969,0.59134384,0.001663631,-0.010804407,-0.124487444,0.006383357,0.000112164
970,-0.124487444,0.006383357,0.000112164,0.026740391,-0.002809677,0.000408491
972,-49.0,-8.0,-24.5,10.39363568,1.128167828,-0.542774433
973,10.39363568,1.128167828,-0.542774433,-2.198012586,-0.116461562,0.075573278
974,-2.198012586,-0.116461562,0.075573278,0.463477506,-0.000768042,-0.007802991
975,0.463477506,-0.000768042,-0.007802991,-0.097546201,0.005434442,-5.06e-05
976,-0.097546201,0.005434442,-5.06e-05,0.020948324,-0.002293791,0.000347767
978,-48.0,19.0,-4.749560808,9.827823714,-5.518216128,1.522987177
979,9.827823714,-5.518216128,1.522987177,-2.008634598,1.147363526,-0.365598001
980,-2.008634598,1.147363526,-0.365598001,0.408726984,-0.285098811,0.074143595
981,0.408726984,-0.285098811,0.074143595,-0.083143801,0.05330443,-0.020718227
982,-0.083143801,0.05330443,-0.020718227,0.017136686,-0.018965835,0.002069771
984,59.0,57.0,24.35251219,-13.25082895,-15.00666099,5.016464339
985,-13.25082895,-15.00666099,5.016464339,2.951005213,2.864253993,-1.006890785
986,2.951005213,2.864253993,-1.006890785,-0.653417019,-0.585757634,0.189180398
987,-0.653417019,-0.585757634,0.189180398,0.143803911,0.103810241,-0.040818565
988,0.143803911,0.103810241,-0.040818565,-0.03232832,-0.027085259,0.005301883
990,-71.0,80.0,-28.31120131,13.7166805,-23.23727274,7.203558832
991,13.7166805,-23.23727274,7.203558832,-2.62622805,4.883474975,-1.56426613
992,-2.62622805,4.883474975,-1.56426613,0.496591576,-1.069055987,0.324469866
993,0.496591576,-1.069055987,0.324469866,-0.092817606,0.217510203,-0.073125561
994,-0.092817606,0.217510203,-0.073125561,0.017329429,-0.054069286,0.012578336
996,-31.0,22.0,-2.609061049,6.210442346,-6.114016367,1.783234518
997,6.210442346,-6.114016367,1.783234518,-1.241325659,1.23066103,-0.405841064
998,-1.241325659,1.23066103,-0.405841064,0.246450785,-0.293699876,0.079725046
999,0.246450785,-0.293699876,0.079725046,-0.048889898,0.053247572,-0.021293502
1000,-0.048889898,0.053247572,-0.021293502,0.009759217,-0.018555362,0.002066126
1002,50.0,37.0,-51.74617395,-11.04550269,-9.336743486,3.13939414
1003,-11.04550269,-9.336743486,3.13939414,2.423281126,1.707276043,-0.623529744
1004,2.423281126,1.707276043,-0.623529744,-0.529449717,-0.351158228,0.111660179
1005,-0.529449717,-0.351158228,0.111660179,0.115071212,0.056381745,-0.025135497
1006,0.115071212,0.056381745,-0.025135497,-0.025593135,-0.017313038,0.002266628
1008,-66.0,40.0,79.54895888,13.29765702,-11.50734861,3.422374617
1009,13.29765702,-11.50734861,3.422374617,-2.670523256,2.43593739,-0.770670915
1010,-2.670523256,2.43593739,-0.770670915,0.533416497,-0.560583518,0.160480525
1011,0.533416497,-0.560583518,0.160480525,-0.106289465,0.112075244,-0.039134258
1012,-0.106289465,0.112075244,-0.039134258,0.021445215,-0.031758183,0.005830849
