x_0,x_1,x_2,x_3,u_0,u_1,ctg
2.946573789128603494e+03,-1.763737567666862378e+04,5.522168233503172814e+03,-4.263229221771780431e+04,2.769044775008216675e+03,-6.098388349799450225e+03,1.052366430394506827e+07
-3.094134145897793928e+02,-2.707051040657986232e+04,4.096287865320535275e+03,-5.524423276569353038e+04,2.273076230995671722e+03,-8.305708162477754740e+03,1.061038474839725159e+07
-3.162678797658386884e+03,-1.260132649594751820e+04,1.382732120189272791e+03,-2.035343521178909941e+04,4.873048174445195400e+03,8.637934265004842018e+03,1.064788492102283612e+07
-3.012214825156671395e+03,1.484943045436980719e+04,-9.107068557349363118e+02,3.437036302871887165e+04,-6.100415705630573029e+03,7.397537278299671016e+03,1.070102763618681580e+07
-2.908626553290697530e+02,1.529196011617921977e+04,-3.588052069949799716e+03,3.111319207597227796e+04,-9.849591105105162569e+03,-7.155594642782983101e+03,1.075131170310424641e+07
1.143212918775479238e+03,-3.331075707427003749e+02,-2.765840141362368740e+03,-1.850898428182101270e+03,7.092742738925408048e+03,2.712357424825639100e+03,1.075740476216330938e+07
8.715768661887343569e+02,4.801940775797085735e+03,1.786645569722094251e+03,7.711662758180303172e+03,2.391873993097453422e+03,-3.263672185344255013e+03,1.077257658813319728e+07
1.100545493907753098e+03,-1.690939964023258199e+03,1.362697518507627365e+03,-6.091774104248383992e+03,-4.503704703104258442e+03,5.237980372038351561e+03,1.078282254521388374e+07
2.250171358707872855e+02,-1.363419703136121643e+04,2.721765784775328143e+02,-2.767860648121562917e+04,1.989518538036774771e+03,-2.810406062434005435e+03,1.082463254244080931e+07
-1.318152698110870688e+03,-5.007682642655203381e+03,7.545919565310166490e+02,-7.564837391909076359e+03,-8.829667133789680520e+03,2.647210374074802530e+02,1.083927780713001639e+07
-1.583956977151829506e+03,-5.301788218142085498e+03,-2.665413228848036397e+03,-6.325450787237779878e+03,3.723562523335560400e+03,-1.328855711652287937e+03,1.085515441634139605e+07
-1.265502299365711906e+03,1.429069812181499765e+04,-1.033415767397566469e+03,3.171449683352105785e+04,6.065950480951596546e+03,-2.223085162135072096e+03,1.090345852936349623e+07
1.154071717693674145e+03,2.157618660507815730e+04,-2.183660764569458479e+02,4.066545335903883824e+04,-7.148328804339210365e+03,6.773702548640416353e+03,1.096707260712176375e+07
2.749696460587899765e+03,-5.373316725297347148e+03,-7.302053726012875359e+02,-1.572583033337237066e+04,-9.821572635896924112e+03,-3.019373245892169507e+03,1.099165165601362288e+07
5.566192924869228591e+02,-2.750078051327766661e+04,8.806583347383526927e+01,-5.480131108160932490e+04,-2.390754149155122832e+03,9.951111080365433736e+03,1.107459843273447081e+07
-2.752653374864662510e+03,-1.572672080333974009e+04,-4.855158288234238739e+01,-2.457005138221443121e+04,4.505875862288490680e+03,-3.484358196784176471e+03,1.111769640987777151e+07
-2.973238529705538440e+03,1.585486078318834734e+04,-1.490932223167526672e+03,3.857789929464069428e+04,-5.867751554709663651e+03,-7.780171974181251244e+03,1.117659334070847370e+07
2.466170430477916398e-01,1.939918070153974986e+04,-4.155802197397199961e+03,4.052078670767226868e+04,-9.886920181828123532e+03,7.526848252813317231e+03,1.124066935693212599e+07
1.870807946294807152e+03,2.653365784416531824e+03,-3.091854753145848917e+03,4.036260461446299360e+03,-3.041826419673719101e+03,-3.707300273826735065e+03,1.125232164587743022e+07
1.323699493847325584e+03,-7.133536164410542369e+03,-8.592295862676945717e+01,-1.482592269323400433e+04,8.899563818661958067e+03,-8.011924384341095902e+03,1.127569072718754970e+07
3.794042501944700234e+02,2.402123734365088239e+03,2.411472697233720737e+03,4.498243378753053548e+03,-8.102781942441270076e+03,9.340784656491687201e+03,1.128538197124809586e+07
2.440763122683482322e+02,-1.119060551246597061e+04,-1.213054160026434829e+03,-2.154001266480306367e+04,8.574314635514052497e+03,3.286544546933473612e+02,1.131956971989765950e+07
-7.308130656320558955e+02,6.129566097514544708e+03,1.589248502009224239e+03,1.373196633562719217e+04,-3.712249859947798541e+03,-8.758972804665687363e+03,1.134175131389844231e+07
1.774467210892253490e+02,1.509440864545161276e+03,-1.241338116316076366e+03,3.207545075883914251e+03,-7.960880051317045400e+03,7.489491925527450803e+03,1.134788708467627689e+07
8.137171452360760782e-01,-7.565256526753167236e+03,-1.751449369812487021e+03,-1.376290295736451480e+04,-6.844712057516564528e+03,-9.537284288222504983e+03,1.137096750724735297e+07
-1.012942312351989926e+03,-7.662065449634577817e+03,-1.830223014373208571e+03,-1.135868012543083387e+04,6.048804661820959154e+02,3.632069891025636025e+03,1.139283141814914346e+07
-1.264277060196194270e+03,7.177064273653787495e+03,-1.295334710268059098e+03,1.848203881845573778e+04,5.209713685724509560e+02,-3.474850980632963910e+03,1.142105013301171735e+07
2.313003896425699963e+02,1.397035128584084305e+04,-1.537583340195172013e+03,2.879771421870906124e+04,-8.837181332771464440e+03,9.825074713961643283e+03,1.146558708224610426e+07
1.434269568830155094e+03,-2.220152325195539106e+03,-2.250867049824645619e+03,-5.265925995317906199e+03,7.976537205955075478e+03,-5.516782138836242666e+03,1.147675829718527198e+07
9.214582548237466426e+02,4.308560425325216784e+03,2.039406171980983345e+03,7.248600262519973512e+03,-8.162965407462410440e+03,-2.685348328703013976e+03,1.149127632229992189e+07
7.420776089111612919e+02,-1.321498438406558853e+04,-8.537617895624625817e+02,-2.663341331577571327e+04,-5.098100100558549457e+02,-8.520716150395977820e+03,1.153272055939823762e+07
-1.011299748826065866e+03,-7.973983922042334598e+03,2.296962009732462207e+02,-1.288679007128332705e+04,-9.638831506162592632e+03,3.180677026878716788e+03,1.155482232934136316e+07
-1.699767996930470190e+03,-7.091404240038666103e+03,-2.912518290662866093e+03,-8.625766111289522087e+03,8.273298208539428742e+03,1.998350208506211857e+03,1.157515178598028421e+07
-1.295057174462623379e+03,2.090420050382810223e+04,-4.781904899838160077e+02,4.529778646658803336e+04,-2.610569833798721447e+03,7.435198453519442410e+03,1.164312702061514743e+07
1.591660286170690142e+03,1.494321807132303547e+04,-2.084085717722311074e+03,2.781023911775345186e+04,-9.274721783585486264e+03,3.411496968139133969e+03,1.168955622380811721e+07
2.236472205697644313e+03,-9.896510641497618053e+03,-1.255974314719798940e+03,-2.250522517735696238e+04,3.081818747602139410e+03,-3.588530299967888823e+03,1.172545040614738874e+07
3.174291195855886940e+02,-1.004487692046579104e+04,1.961730001111352522e+03,-1.992992329703707583e+04,5.152315350599030353e+03,3.046007760005317323e+03,1.175770436548558809e+07
-6.824666978575331768e+02,-6.021876888278504794e+02,1.418936169460180281e+03,1.869428828371021041e+02,-8.949854828815326982e+03,-3.679840375095426680e+03,1.176059489892457053e+07
-7.333588943954764545e+02,-7.317395022706715281e+03,-2.207476498585205718e+03,-1.195464444935718348e+04,-6.699764558436445441e+03,-1.910490460636690841e+03,1.178280777378961444e+07
-1.391491225409025219e+03,-3.145222302807323103e+03,-2.406429972203196940e+03,-1.632019673341729685e+03,-6.619375947660173551e+03,-2.082793118690024130e+02,1.179138293696337566e+07
-1.235127462662427206e+03,3.523220878195583282e+03,-3.156402425109956312e+03,1.196995157051888782e+04,-9.571520418672373125e+03,2.356379072721121702e+03,1.181126763929986209e+07
-4.844086564286859016e+02,3.549250589164304529e+03,-3.926502606597223348e+03,1.129362634301408798e+04,4.725003239157791540e+03,7.720996520044383942e+03,1.183052142749506608e+07
4.760797728240700053e+02,1.685912530023794534e+04,-7.092549848152073082e+02,3.476518219346582919e+04,5.855845260464782768e+03,6.448531097297407541e+03,1.188333106974640861e+07
2.469317053038497306e+03,1.434988979511837897e+04,8.004957407445948547e+02,2.451958530904444706e+04,-7.887991273843550516e+03,-7.736158259734646890e+03,1.192547035764435492e+07
2.704575949708108055e+03,-1.609830741833991306e+04,1.364223784954780285e+02,-3.635928280013243784e+04,-7.428871540596182967e+03,-1.416409200626383608e+03,1.198076894619103149e+07
-5.136753643783473535e+02,-2.873754133134355652e+04,5.641932500095543901e+02,-5.479315584763000516e+04,1.040474863940933574e+03,-9.798554124447411596e+03,1.206537751198439300e+07
-3.313388315173343017e+03,-6.240489153003992215e+03,-2.412897360576274650e+02,-4.490779582494869828e+03,4.735166896238060872e+03,4.301089081208407151e+03,1.207966345877112262e+07
-2.214933810813729451e+03,2.343874535074212690e+04,-2.020180850242778206e+03,5.221756972774057067e+04,-2.174923200100926806e+03,-6.116625819861019409e+03,1.215955488851066120e+07
1.375619714346991941e+03,2.281116939558611921e+04,-2.935303895713861039e+03,4.401259386773000006e+04,3.480165702549060370e+03,7.432059162155164813e+02,1.223068957538403757e+07
3.442196714660633006e+03,9.514383647812563140e+03,9.588306739784040928e+02,1.235811588404318354e+04,3.515058349974062367e+03,-6.457822574249221361e+03,1.225696310230453312e+07
3.061149637047417855e+03,-1.186149991562306059e+04,3.434019125228910070e+03,-3.052288566769049794e+04,6.635315132461280882e+03,-7.005560402670192161e+03,1.230584265665012226e+07
5.603208130168756043e+02,-1.836426891155430712e+04,4.483918920234670622e+03,-3.947308089840628963e+04,-6.904506235335034944e+03,9.956241512548298488e+03,1.236872424619333446e+07
-2.042716397757485993e+03,-2.414640568099485245e+04,1.512669840361989770e+02,-4.460801814111701242e+04,-4.295035792641310763e+03,-3.973533975822057073e+03,1.243967265339723974e+07
-3.962750971970692262e+03,-4.202743012850584819e+03,-2.132146971110108097e+03,4.792162972500318574e+01,-1.157308467748101975e+03,6.716237786651508941e+03,1.245001821598289534e+07
-2.629795831561372324e+03,2.157201993383455556e+04,-3.749843758443289971e+03,4.941292733013621182e+04,-4.805356882085802681e+03,-5.093595691954419635e+03,1.252738280283687077e+07
8.357933843239413818e+02,2.279575360816273678e+04,-3.991180768520001948e+03,4.549720938402242609e+04,-3.491875986906902654e+03,6.691848302865506412e+03,1.260050273998189904e+07
2.918053955215092174e+03,6.168698495556335729e+03,-1.108394660770487462e+03,7.966952263120797397e+03,6.171945358495520850e+03,8.222814303222043236e+03,1.261866483935656212e+07
2.562350975903360450e+03,-4.133885803152462358e+03,3.047945852455178738e+03,-1.334589956323507249e+04,4.193067874021024181e+03,-2.593486547832737415e+03,1.264175492155130766e+07
1.109628310054745498e+03,-1.366568584767930770e+04,3.277795595596758631e+03,-3.027132124257363830e+04,2.241199830745792497e+03,6.695531197619202430e+03,1.269007935254721157e+07
-8.512847656896306034e+02,-1.294199104190638718e+04,2.033753094866879337e+03,-2.507316944615689135e+04,-6.474056804548830769e+03,-3.686016871337085831e+03,1.273097955089583062e+07
-2.163824850700939805e+03,-1.060875616205023834e+04,-1.409288375397390837e+03,-1.664312601193588853e+04,8.007475276747900352e+02,-2.230240095430837755e+03,1.276180454629591480e+07
-2.315497254745095688e+03,9.941797097221518925e+03,-1.681354712300545089e+03,2.488400019439321841e+04,-6.599182167975995981e+03,-6.245896439619518787e+03,1.280062719555457495e+07
-3.705907193709723515e+02,1.169702349862014307e+04,-3.587580780786624018e+03,2.544957451319198299e+04,-5.808932115980782328e+03,7.241131326345996058e+03,1.284173196506654471e+07
9.393791087515171512e+02,5.019481058925954130e+03,-2.318172674062955593e+03,9.882008014085806280e+03,1.325317297830571988e+03,2.042134848034020251e+03,1.285989100592237152e+07
1.200076140768372625e+03,2.386320415682376279e+03,2.890003521763959498e+02,3.434609918677950645e+03,-4.987426400725047642e+03,1.589059397623690529e+03,1.286720101274967752e+07
8.097103860306116303e+02,-1.000747969018707408e+04,-3.011325218784124900e+02,-2.031763316575874342e+04,1.825421967713391496e+03,7.011806574388341687e+03,1.289863696851353161e+07
-5.252763796539469467e+02,-4.730298340383200411e+03,7.704643998010421910e+02,-7.641449427778297832e+03,6.326612605255315430e+03,1.164401716201657109e+03,1.291230445706114732e+07
-5.195520632282692759e+02,8.536097231472311250e+03,7.952282458799120377e+02,1.803723239898258180e+04,-5.683576772512155912e+03,-9.643620267078898905e+03,1.294019256700070947e+07
4.722271576582695616e+02,-4.117348312126326846e+02,-1.559192134671799067e+03,-1.093106986409609590e+03,6.633170699608992436e+03,9.449316996559882682e+03,1.294372882811066136e+07
4.716207296676950591e+02,6.591513566549344432e+03,1.389274151491214525e+03,1.189672395814723859e+04,-6.342644188327144548e+03,4.252203420571262541e+03,1.296407796051651612e+07
7.542480312272123228e+02,-8.376949260046307245e+03,-7.385504566324876805e+02,-1.782200845454087903e+04,7.913122030741240451e+03,-6.706079621833984675e+03,1.299176971671896242e+07
-2.226872828139342744e+02,2.113079102191177299e+03,2.111240394672752245e+03,3.989776385800329535e+03,-1.461955692582560005e+02,8.132029451361668180e+02,1.300020649988444149e+07
8.991542484534340929e+01,-4.612699971374707957e+02,1.647226061831072172e+02,-1.587428073074353051e+03,-7.884299032491022444e+03,3.879803950093290041e+03,1.300250983598568104e+07
-3.158916985991378965e+02,-1.027876903100659911e+04,-1.375175373187038076e+03,-1.935513487951575007e+04,-4.839234282155397523e+03,-3.756033257069389037e+03,1.303383480696799047e+07
-1.463859824933161690e+03,-6.198352073550533532e+03,-1.409322567025628587e+03,-8.363084307882685607e+03,8.357802259526280977e+03,4.781690672046004693e+03,1.305126942574138194e+07
-1.119446292626692411e+03,1.749130598183118855e+04,1.453100356573669956e+02,3.725656404259068950e+04,2.306845460427281068e+03,2.322202244122370757e+03,1.310728205209408700e+07
1.430199500694633343e+03,1.629734857712714438e+04,-6.264048398564782474e+02,2.954763495409438838e+04,-9.615771949645062705e+03,2.325005300402039211e+03,1.315518363996586017e+07
2.217212728975073333e+03,-1.165212529739307502e+04,-9.884906339260235200e+02,-2.694022214787455596e+04,-6.473633911302425986e+03,1.402182568946302126e+03,1.319698169077402912e+07
-2.924907846656544734e+02,-2.286723463472842559e+04,3.063388618709078060e+02,-4.394280375747806829e+04,-4.764318298949408018e+03,9.972362450130283833e+03,1.326439055881277286e+07
-2.783123288667017732e+03,-1.189784328593180180e+04,-1.215383334064841392e+03,-1.656275378517279023e+04,2.153782602560931991e+03,-1.474484221560898732e+03,1.329684966250661016e+07
-2.642713645138782340e+03,1.627694503364078446e+04,-2.230924396679351503e+03,3.925622019598087354e+04,7.241828801753079460e+03,1.919945183075333262e+03,1.335725646577804908e+07
7.176596682734952992e+02,3.351683003993060265e+04,-1.449035473523185829e+03,6.606437618772541464e+04,-8.746049914095387066e+03,9.908081829846112669e+03,1.345900436714750156e+07
3.814976173113734149e+03,2.191518475838610357e+03,-1.832615912345003153e+03,-2.022173447318119543e+03,2.745427919903799193e+03,6.352578675938821107e+02,1.346886565115611628e+07
2.453916066492250138e+03,-1.454079460006784393e+04,3.107827503946584329e+03,-3.381299880253199080e+04,5.006382554966925454e+03,-9.799414221334516697e+03,1.352278118812915497e+07
-6.730781867928051554e+01,-1.644323841024598005e+04,3.444044719175056798e+03,-3.341802870897277171e+04,-8.949456758991047536e+03,6.681984148020328576e+03,1.357615380778622814e+07
-2.186476567081678695e+03,-1.996036035664528026e+04,-1.142860042729318820e+03,-3.487903748044492386e+04,3.648073989756449009e+01,8.871632739220327494e+03,1.363432254223312996e+07
-3.362374364551642429e+03,5.643955227253586600e+03,-1.827715832664897334e+03,1.885203479611988223e+04,-2.677554972957330392e+03,-8.530034364297211141e+03,1.366400862245371938e+07
-1.240711470322211881e+03,2.091363131244725810e+04,-3.727351577076171907e+03,4.565251092863651138e+04,3.201753192519281583e+02,5.516976265087516367e+03,1.373554282774220221e+07
1.715740892204151123e+03,2.082409057366785783e+04,-1.907977620358475633e+03,3.927711923309261329e+04,-1.181188471649897110e+03,3.641602309971356590e+03,1.379926775606152602e+07
3.245158073493783832e+03,7.204184010837893766e+02,4.444524652134018083e+02,-4.350133895843405298e+03,8.082271430623757624e+03,-4.611899055273638623e+03,1.380802791889716126e+07
2.167281847649551764e+03,-8.365125645463036562e+03,4.118022782030828239e+03,-2.186515381676677498e+04,-2.063170508888599215e+03,-4.469053336206325184e+03,1.384454350298907235e+07
1.584017791947330807e+02,-2.215304624903467629e+04,2.069711321819951536e+03,-4.518212474223580648e+04,2.405730752920007944e+02,3.948106311451974761e+03,1.391410678708135709e+07
-2.382291441883918196e+03,-1.232767452312057503e+04,7.855640197576592527e+02,-2.028280399309119457e+04,6.612739574052589887e+03,-2.637826646011966659e+03,1.394988512105921097e+07
-2.432765757980692342e+03,1.445151242364099926e+04,-2.687915474620781993e+02,3.297200967356470937e+04,5.117674842183365399e+03,-2.764740723758472086e+03,1.400001020046185888e+07
4.235825603951711855e+02,2.466126614741595040e+04,-9.206700507257198751e+02,4.743662168903134443e+04,8.757266231409441389e+03,7.333423089976422489e+03,1.407345234090942703e+07
3.199424775410602251e+03,1.703475579454479521e+04,1.999917917042654608e+03,2.562095518720180189e+04,-5.509556318155486224e+03,4.338650071469139220e+03,1.412130739458362758e+07
3.301555352254952140e+03,-2.126939006624606554e+04,2.012597580314596371e+03,-5.051136700667924015e+04,6.103888574277742009e+03,7.823640137427337322e+03,1.419840230458912253e+07
-4.418284267292896175e+02,-2.430470745393664038e+04,4.697655154089549796e+03,-4.984798218390124384e+04,2.147432263852884716e+03,6.510275252472158172e+03,1.427769447780777887e+07
-2.950765802438764695e+03,-1.180648380167692267e+04,1.384770070995892411e+03,-1.947995666352222906e+04,-3.499400555262601301e+03,1.714140547536408121e+01,1.431331645414641313e+07
-3.128986631169885186e+03,4.262198701598454136e+03,-2.365849506813686276e+03,1.419352059528635982e+04,1.625345940479854107e+03,7.275257220359239000e+03,1.433726700958128087e+07
-1.221068369523305591e+03,2.214247925178190781e+04,-2.352010187568537731e+03,4.637430838012349705e+04,6.975336718574759288e+03,-4.438851723053776368e+03,1.440935687577027828e+07
2.000707283762634916e+03,2.525833028871720308e+04,1.324957763596196969e+01,4.541354969625142257e+04,3.960677046120239538e+03,-3.882405787093989602e+03,1.448204271261664480e+07
3.950014591805183045e+03,2.292554533726902264e+03,2.414310364448842392e+03,-5.000262373362448670e+03,-6.988181341442304984e+02,9.605664381364636938e+03,1.449569985447998904e+07
2.267730471386943009e+03,-2.622175054505446315e+04,3.707582776759121771e+03,-5.867488214609711576e+04,-2.971588463014635636e+03,2.417069833212650337e+03,1.458657180041928589e+07
-1.873267296511178756e+03,-3.232671279590664562e+04,2.347772616926783030e+03,-6.202338099290968967e+04,-2.521168854148722858e+03,9.721377929839236458e+03,1.468514293412153982e+07
-4.739583874413325248e+03,-9.242150785755999095e+03,-1.130420457402906095e+03,-9.231896341453630157e+03,-1.037863903920801022e+03,-2.431264038572798199e+03,1.470948698558056541e+07
-3.642995891323825163e+03,2.216775557005078008e+04,-3.999901020486028756e+03,5.213141175330973783e+04,1.530759869730960418e+03,-4.115627090498745929e+03,1.479142904981573671e+07
5.458035794263483922e+02,3.529003980681840039e+04,-3.437356228137672133e+03,7.000214799526651041e+04,-7.057080953070653777e+02,-4.843178436038458130e+03,1.490070439742538519e+07
4.184650140412774817e+03,1.433189380231744144e+04,-5.917279941587030407e+02,2.056371655073131478e+04,9.244363699767476646e+03,8.467412844244681764e+02,1.494037638591300510e+07
4.184635356414793932e+03,-6.458633239494692134e+03,4.957742359985179974e+03,-2.274126603729627823e+04,-4.834830849658979787e+03,2.561007268975352417e+03,1.497871866290619597e+07
1.321435714028682469e+03,-3.734638634369835199e+04,3.373160958506950465e+03,-7.830753307298419531e+04,6.071609253623124459e+03,-1.671730961536013638e+01,1.509906717899541371e+07
-3.250556429475923778e+03,-2.039941668505408234e+04,3.315766661839623339e+03,-3.579791847035797400e+04,-2.870096126524731517e+02,6.478650263607531087e+03,1.516183083724214137e+07
-4.087866068745042412e+03,4.884001972764039238e+03,-1.724354429766912290e+03,1.726325329408170364e+04,5.387477543490440439e+02,-9.173554433996436273e+03,1.518979031300749816e+07
-1.704309127513070734e+03,2.603560718008010372e+04,-3.261412435964353790e+03,5.530197596394288121e+04,9.244779562531111878e+02,-2.779974760628570039e+03,1.527609361771499924e+07
1.958380839877808739e+03,2.381018001620033465e+04,-1.784316466126290834e+03,4.351371937958689523e+04,7.893649180244668969e+03,-6.018565873059535988e+03,1.534716021441679075e+07
3.946726938903343125e+03,8.852203858138722353e+03,2.768683281666112634e+03,8.362641498845867318e+03,-8.483396260498537231e+03,9.400975522927794373e+03,1.537109046999434568e+07
2.738548542422715400e+03,-3.197761965720507578e+04,2.037499463203888354e+03,-7.000474562104254437e+04,5.916033139208373541e+03,-5.944508779869066529e+03,1.547784888327821903e+07
-1.886657664082333667e+03,-2.478273310188566393e+04,4.125927534220444613e+03,-4.715099465031719592e+04,-5.851543308406808137e+03,9.418313059342093766e+03,1.555579519622872397e+07
-4.020643422733850002e+03,-1.125299707687715090e+04,-1.646646715846356756e+03,-1.448262702996023836e+04,9.541603260308540484e+03,6.817907351013018342e+02,1.558719811047414131e+07
-3.094619993138451719e+03,2.967431282470161386e+04,-1.367278181435233364e+03,6.483834468527951685e+04,5.930809415029398224e+03,7.034287624891723681e+03,1.568617266615869664e+07
1.782516455590499390e+03,3.670941597445629304e+04,-1.602577657922580556e+03,6.880217390817719570e+04,-7.830930830009263445e+03,-7.664847277778264470e+03,1.579506935015484318e+07
4.668092203842901654e+03,-3.494910145957513123e+03,-4.571302450451485129e+02,-1.656202488776854079e+04,6.903038045617842727e+03,3.604519850295795550e+03,1.582025150763745792e+07
2.345008012106384740e+03,-2.020812220955008524e+04,5.215452037717904204e+03,-4.666861887671651493e+04,6.899473798363149399e+03,1.789069072064974534e+03,1.589468870877354965e+07
-7.819599857084682526e+02,-2.009527161589546085e+04,4.465115464045198678e+03,-4.085790280560738029e+04,-9.832017105473527408e+03,5.603678408655776366e+03,1.596088895864480548e+07
-3.103615202917748320e+03,-2.140363908306152734e+04,-1.354349900108902148e+03,-3.696784635342968249e+04,-4.465667587184294462e+03,4.319477357543768449e+03,1.602371840918432362e+07
