x_0,x_1,x_2,x_3,u_0,u_1,ctg
-4.251102564542860819e+03,3.881974657565212510e+03,-3.223699831696497313e+03,1.693601820888151633e+04,9.364303978060870577e+02,6.040269532705226084e+03,1.605201120444701053e+07
-1.815025610851949523e+03,2.994907753542698265e+04,-3.802400045669305200e+03,6.438645946743023524e+04,8.560087665588871459e+02,-3.878258421134861237e+03,1.615196416710638814e+07
2.396462818127218725e+03,2.788164585572677242e+04,-2.250047480499677931e+03,5.160979348174441111e+04,-5.253770719932842439e+03,8.021345961895203800e+03,1.623610211674248613e+07
4.217105129639813640e+03,-5.003729943780950634e+03,1.625544717642637806e+02,-1.768756330863808762e+04,-7.780425071191675670e+02,-9.369746785294428264e+03,1.626317306959630921e+07
1.737025424945828490e+03,-2.587649944283787408e+04,3.133111684469789452e+03,-5.499325952093122032e+04,6.855063933798843209e+03,-2.434637132588241911e+03,1.634891296566949412e+07
-1.643140712044155407e+03,-1.510480025239150200e+04,3.352737680656732209e+03,-2.764689288330256386e+04,1.619949562344208971e+03,6.799264567439735401e+03,1.639666053719788976e+07
-2.512600352239971926e+03,1.254466277327662965e+03,-2.910347510816569638e+02,7.038105335498752538e+03,-6.261505641795774864e+02,9.055294818240825407e+03,1.640775674391403794e+07
-1.271621020867577272e+03,1.353996484567324842e+04,-2.076678055649864291e+03,2.958387743851586856e+04,-2.026692400519611510e+03,4.771062922532370067e+03,1.645422888527474366e+07
7.206385424036557197e+02,1.211545689289581969e+04,-1.799908542670698353e+03,2.308027682024371825e+04,2.546136037501168175e+03,-6.166396559497647104e+03,1.649194516607295722e+07
1.822820183709078719e+03,5.607369154375208382e+03,6.958711791931158359e+02,7.343254341803563875e+03,8.895634023718270328e+03,3.221567326778420465e+03,1.650741448093203828e+07
1.914387405867064217e+03,1.170399057491115627e+03,3.338727842177443108e+03,-2.978875267747016551e+03,7.912224720052799967e+03,6.099379946291221131e+03,1.651681687050532177e+07
1.381299088816521817e+03,-5.994401493070869947e+03,3.864956985303675992e+03,-1.709782983875124046e+04,-6.777805138688523584e+03,-8.753309547022956394e+03,1.654515535791126452e+07
-2.790379215456439397e+02,-2.396064009873960094e+04,8.181831377454194580e+02,-4.850246056619135197e+04,-2.046001012423248540e+03,3.879988200138202956e+03,1.661871567963548563e+07
-2.956287779116969432e+03,-1.310974284361237551e+04,2.484267619114469028e+00,-2.084035571568767409e+04,9.776218638569898758e+02,2.952283258308139921e+03,1.665562455024152249e+07
-3.049233458736569446e+03,1.144655927850713670e+04,-1.910392565756970725e+03,2.883159357074068976e+04,5.515507567191967610e+03,-2.049652032949509703e+03,1.670086232911526412e+07
-2.047764112891947548e+02,2.936911730818539945e+04,-1.640947271057967782e+03,5.863201924138017057e+04,-4.373519920584893953e+03,-1.868676736661663199e+03,1.679070918934717774e+07
2.943465478811591765e+03,9.240567317756636839e+03,-1.421626095379793469e+03,1.261721467938025671e+04,7.806164562009031215e+03,-3.971018324559047869e+03,1.681693206291850656e+07
2.872133123535937557e+03,-2.978083022472075754e+03,3.694274987904803766e+03,-1.302476006014157610e+04,3.721559205910893070e+03,9.508365984769683564e+03,1.683950131411256269e+07
1.301252701927383896e+03,-1.785128187905201048e+04,3.834448674865704561e+03,-4.009637071527666558e+04,-2.791577184805167235e+03,-4.300739090629037491e+03,1.690258466808368266e+07
-1.460429657100389932e+03,-2.331996472967657610e+04,1.547668433218332666e+03,-4.485133996907543042e+04,5.779924631405925538e+03,-5.450866999518220837e+02,1.697376407087275386e+07
-3.230911310375326593e+03,2.039310266517059745e+03,6.981658298294557881e+02,9.196160350655822185e+03,1.362935267348677371e+03,-3.084309509670882107e+03,1.698892861863012984e+07
-1.545510160657480128e+03,1.824359572655169177e+04,-1.944373983047481943e+03,3.870817368529694068e+04,-9.758348458750981081e+03,3.394919482428549600e+03,1.704937027218568325e+07
7.647055657475717680e+02,5.796608177396620704e+03,-3.412068665902756493e+03,1.065295895406663840e+04,-9.701800525003740404e+03,2.049262826065600166e+03,1.706999661354879662e+07
7.065632906520070264e+02,-9.396033868196145704e+03,-1.920216391797418737e+03,-1.869385208638967015e+04,2.136056109605335223e+03,-9.330941691270065348e+03,1.710071327918583155e+07
-5.088875122892794707e+02,-2.122159506608502397e+03,5.207624803989328939e+02,-2.349212069301368501e+03,9.717761267691716057e+03,-1.316619396279022112e+03,1.710621430075442791e+07
-9.529265137665306895e+01,1.365777702033595597e+04,1.410378551197900151e+03,2.708981701272149439e+04,8.405942980860079842e+03,9.118738675926997530e+03,1.714846756599006057e+07
1.757077896792624188e+03,1.412393672886030436e+04,1.724952864419779416e+03,2.335006799694730580e+04,7.622448802162489301e+02,1.694312923296000008e+03,1.718942360147707909e+07
2.468921490806887050e+03,-6.243359816441527073e+03,1.949505385554084569e+03,-1.885652437003132945e+04,7.175559337093636714e+02,-1.688683477287060668e+03,1.721894191253991425e+07
5.843101329914878761e+02,-1.922704193231473255e+04,2.778515970061390362e+03,-4.109426006482426601e+04,9.549781695765526820e+03,3.284321317708427159e+03,1.728262604064010456e+07
-1.549675447189812758e+03,-4.929730210281206382e+03,3.283384686191367564e+03,-9.072444586193327268e+03,2.145901520088646066e+02,5.749797660249900218e+03,1.730146127556996047e+07
-1.491720245384278314e+03,1.294016491165669322e+03,-2.199364101489524330e+02,3.929456300865247613e+03,-5.854741099132152158e+03,-6.030709374558975469e+03,1.730839640501752496e+07
-9.834829760838819084e+02,2.941606049114980692e+02,-2.012315168104810027e+03,2.123369184339546791e+03,-6.565684945975626761e+03,-2.417318152472050315e+03,1.731380973295096308e+07
-7.860257925868257871e+02,-8.117288197435858592e+02,-2.230834493432736963e+03,4.959546406458951537e+02,2.645740122833862188e+03,-9.789654098843868269e+03,1.731813427669737116e+07
-4.090503051610750731e+02,9.390608046506200481e+03,-4.681810914581422480e+02,1.978070587806700496e+04,-6.984274676814595296e+03,-5.235519574666158405e+03,1.734818282201856375e+07
5.817477225491282979e+02,-8.641336659695318758e+02,-1.941760852891137347e+03,-1.883624253592206287e+03,-1.912582152775980830e+03,-4.258880050248707448e+03,1.735345408851356432e+07
1.932811929225733820e+02,-2.981342340486465673e+03,-3.685081406169419438e+02,-5.394952879987225970e+03,6.777172863827749097e+03,-2.692753687928508953e+03,1.736239217306757718e+07
7.559736751676496169e+01,6.789336110886335518e+03,1.278637168243930091e+03,1.334500071097300133e+04,6.010700602323477142e+03,-3.211474575992740938e+03,1.738388074442519620e+07
1.020968004023088952e+03,8.132937219528362220e+03,1.357397645653840300e+03,1.340382669719156183e+04,1.661266755725557232e+03,-3.666454262270473009e+03,1.740779587399159372e+07
1.473288772767327828e+03,-2.577729652347093179e+03,1.421797366584666179e+03,-9.091825998615579010e+03,-1.481294292453654634e+03,5.197801943920687336e+03,1.742236051578190923e+07
4.021255750573709520e+02,-1.348229289036168302e+04,1.321255153616945336e+03,-2.852251351879769572e+04,-9.971331739158466007e+03,-4.071173029346755357e+02,1.746608870291974396e+07
-1.674513218405146745e+03,-2.111396866204729668e+04,-1.208129401244205837e+03,-3.824371603909478290e+04,-6.310515323056861234e+02,-4.593538924845581278e+03,1.752832903024053574e+07
-3.242477191818613846e+03,1.514626664555975367e+03,-1.534645038630185127e+03,1.035309933272088347e+04,-2.654096572558683874e+03,5.360063582929997210e+03,1.754497387846826017e+07
-1.630957903096489417e+03,1.829411839373933981e+04,-3.548300539480588213e+03,4.119504267360977246e+04,6.831805267535586609e+03,-2.124935725785606337e+03,1.760964229797818512e+07
1.449431135201811458e+03,2.903001479372204994e+04,-8.597467660001225340e+02,5.548145908570504253e+04,-8.551103710224317183e+03,4.779455481735314606e+03,1.769646294975881279e+07
3.713745287980445482e+03,-4.263317621928439621e+03,-1.052286341053938258e+03,-1.493102951000662142e+04,-4.096940648740596771e+03,5.096756219900702490e+03,1.772042332851978391e+07
1.433354213957583625e+03,-2.516765336242629564e+04,1.849910619552472781e+03,-5.230558242927908577e+04,-4.661668089136663184e+03,5.232808684592682766e+03,1.780117982914499938e+07
-2.109248136245278147e+03,-2.404852550863142460e+04,4.686910851576591313e+02,-4.264476546416298515e+04,-2.317842696699428416e+03,-2.078753571459419618e+03,1.787045105933919549e+07
-3.799854881194475638e+03,5.111975536343536533e+02,-2.165264572376841897e+03,1.022556969299817865e+04,-8.325002431875973343e+03,-6.391425567252385008e+03,1.788715294603940099e+07
-2.199761286487545021e+03,1.624008794822677373e+04,-5.393124105889142811e+03,3.959046443360475678e+04,-4.905964491540224117e+03,-4.615627613522772663e+03,1.795057638381360844e+07
5.671181651374029116e+02,2.155620582084580747e+04,-4.209161236203831322e+03,4.487901002591707947e+04,2.309769091846319498e+03,-1.777250857587807332e+03,1.802178787906171381e+07
2.931694914599483582e+03,1.564479429821501799e+04,-4.963494595287691595e+02,2.727254992774375933e+04,8.969637122434731282e+03,1.480228090156500912e+03,1.806813326766180247e+07
3.757644436480630247e+03,3.049487485687483058e+03,3.488284556237411380e+03,-1.436297788438042517e+03,-4.742215324555180814e+03,3.934691493602558694e+03,1.807986498192864656e+07
2.233175136207833020e+03,-2.770141784452610955e+04,2.422363698683997427e+03,-5.970704125335210119e+04,-9.722493120216329771e+03,-9.028779238585904750e+03,1.817192897986141592e+07
-2.185240801622486288e+03,-3.672465305595896643e+04,3.669544611717636826e+02,-6.788876778022677172e+04,-2.587049652898636850e+03,-8.846575981259698892e+03,1.827909459596039727e+07
-5.264462297191063954e+03,-4.753540845712485861e+03,-2.139821976748409270e+03,2.676117183872951500e+03,-6.612299554524032828e+03,7.979932521238886693e+03,1.829392853826392069e+07
-3.507689669811714793e+03,2.423222137391771685e+04,-6.181930095821495343e+03,5.820874416373945132e+04,-4.075340984406208008e+03,-8.364614416685342803e+03,1.838605912356721237e+07
7.736888621323150801e+02,3.386225794179797231e+04,-5.276065211547886975e+03,6.910341156190809852e+04,1.272446749577433366e+03,3.136251888478762339e+03,1.849507454714459926e+07
4.362455215239132485e+03,1.935932494764308649e+04,-7.965881386471301084e+02,3.190760431409551529e+04,-2.373474611136285603e+03,6.820031338167533249e+03,1.855150051976022497e+07
4.535811464254813473e+03,-1.576082940098166364e+04,2.262236092462534543e+03,-3.935155943132936954e+04,3.607883414068852289e+03,6.470188401935920410e+02,1.861341095614925399e+07
9.291704535285674638e+02,-2.817541069370496552e+04,4.498292536309973002e+03,-5.809669596023295890e+04,-6.640198400964911343e+03,2.115825438013780513e+02,1.870511052579303086e+07
-2.805789267060345992e+03,-2.766407845003494367e+04,1.760407796236924298e+02,-4.876851962091075984e+04,-8.503983978960955938e+03,-3.103139365671865562e+03,1.878452495391066000e+07
-4.820788503287719323e+03,-4.172991739658449660e+03,-3.896844032521543340e+03,3.517465469737508556e+03,8.813571765783581213e+03,5.715465245510304158e+03,1.880093304365586489e+07
-2.637042818343280032e+03,4.117414843696233584e+04,-3.044584983599183943e+03,8.884357191469937970e+04,1.372721453526481127e+03,-1.223743917396030156e+03,1.893663239180947095e+07
3.256275693233803850e+03,3.786886915152525762e+04,-2.945068310199823372e+03,7.015445246241353743e+04,-2.962541919343854715e+03,-1.118477449290676304e+03,1.905085705742684379e+07
5.883065222417954828e+03,-2.154621276202610716e+03,1.061525949144614970e+03,-1.551231811851774910e+04,3.305881433850081521e+02,-7.295373440393414057e+03,1.907546858799312636e+07
2.987315773525551776e+03,-3.374983132957742782e+04,4.815643472309491699e+03,-7.372011259652004810e+04,4.692084203823924327e+02,1.780890185781408945e+02,1.919074149116506055e+07
-2.086297615341797609e+03,-3.449898509144035779e+04,3.461392981358499583e+03,-6.524684365927254839e+04,1.873467125860486703e+03,-4.060585931691016413e+03,1.929603501051247492e+07
-4.876432539366835044e+03,-3.875411773326648472e+03,-4.464333084263962519e+02,1.837850994785157127e+03,3.401363497558322706e+02,7.447418287237298500e+03,1.930707113912837952e+07
-3.057416555478982900e+03,2.636817771175051894e+04,-3.834389696226338856e+03,5.924677847621064575e+04,-5.894970564958847717e+03,7.180235764766166540e+02,1.939957790156804770e+07
1.056872521811475281e+03,2.523361356720589538e+04,-4.464641601698157501e+03,4.960451303345385531e+04,-5.568604059820902876e+03,-3.581973210943998311e+03,1.947993754229221866e+07
3.205252206533115896e+03,3.519683858026049165e+03,-1.344948551436850721e+03,2.048444279672645735e+03,-6.287376419426105713e+03,7.357941259475570405e+03,1.949005587118788809e+07
1.971111179308553801e+03,-2.064195773691065187e+04,7.787480649288739869e+02,-4.371731689181410911e+04,-4.701579354658467309e+03,2.653610637894315005e+03,1.955716500506085157e+07
-1.289560639676003348e+03,-2.357672365708476354e+04,5.757978383644962150e+02,-4.293615280271885422e+04,-2.660460701081968182e+03,-5.714186903015832286e+03,1.962554323999869451e+07
-3.289614186670016352e+03,-3.802609230984260648e+03,-1.667879308782152748e+03,8.481658808464273989e+02,-1.900802411048714021e+03,-6.531003878747933413e+03,1.963515150860597566e+07
-2.150822271323489076e+03,1.869555639963699650e+04,-3.650033940901137612e+03,4.379597950803727872e+04,-4.863817263397000715e+03,6.811515574666071188e+03,1.970344390072587505e+07
8.482813995069132034e+02,2.028051542328016512e+04,-3.848853185348680199e+03,4.127992070780719951e+04,-9.937890568687334962e+03,7.699335468978817516e+03,1.976970147144181654e+07
2.474764896852177571e+03,-1.053475022472267028e+03,-2.568392943708968232e+03,-4.122412254627330185e+03,-1.354016536173636268e+03,-2.658957777035131585e+03,1.977992051655947790e+07
1.335096922124279672e+03,-9.962222247415245874e+03,7.236894451965258668e+02,-2.039273799230315853e+04,5.056485885015668828e+03,8.583859328647216898e+03,1.981233426316651702e+07
-4.807161469189094305e+01,-3.552891195506912482e+03,1.733898999823626809e+03,-5.977709193116764254e+03,7.310834182326616428e+03,-7.454735622592494110e+03,1.982364683416965604e+07
-6.637269092797964731e+01,7.129823554643523494e+03,1.403284532367036945e+03,1.436037873626644796e+04,-4.851071196869178493e+03,9.994983946539479803e+03,1.984660669368386269e+07
5.998496763388835689e+02,-3.016062252321947653e+03,-9.547317881441293821e+02,-6.665367217641183743e+03,1.133555768228063243e+03,-8.139174039568850276e+03,1.985784270461830869e+07
5.448276753963853736e+01,-1.937125306574026126e+03,5.023393387618133374e+02,-3.738092390980257733e+03,-2.429003374675451596e+03,8.774869957559130853e+02,1.986407474442216381e+07
-2.494685480000191546e+02,-3.841709949682835486e+03,-4.330929498969032920e+02,-6.684754818220878406e+03,-4.835324900424424413e+03,-6.378646879313770114e+03,1.987528377068796381e+07
-7.049436523563398396e+02,-4.590430295664584264e+03,-1.307832733986059111e+03,-6.742086876241612117e+03,-1.382597960593335301e+03,6.239636656753778880e+03,1.988862906424621120e+07
-8.843825654944265580e+02,2.873500559801957934e+03,-1.196895430480329424e+03,8.589996370188851870e+03,9.541914081123344658e+03,8.120267388561442203e+02,1.990217383917217702e+07
2.438223093164771171e+02,1.920617507041493809e+04,7.824276711019605273e+02,3.769300444581464399e+04,-6.567789950773470991e+03,9.831030752918239159e+03,1.996009926866882667e+07
2.026673423151281668e+03,-1.375061551891262752e+03,-1.201507265269374102e+03,-6.272295141410663746e+03,-3.714087846901675221e+02,-1.233489866032783539e+03,1.997097480605055019e+07
9.447001315200133149e+02,-1.085130930056100624e+04,1.315298392713663588e+03,-2.336331772293179893e+04,-4.028636235692335504e+03,9.542806690704001085e+03,2.000744943159827590e+07
-8.101609066236813987e+02,-1.504971231945781983e+04,1.533621228907334455e+02,-2.785776400689950242e+04,-8.324203008568934820e+03,8.770114424519641034e+03,2.005132043095414713e+07
-2.361504665810536608e+03,-1.032147005150607401e+04,-2.308755329966867976e+03,-1.425563863352249973e+04,6.940996550848863990e+03,3.279710754061328771e+03,2.008056779963495210e+07
-2.083981339889402079e+03,2.065853889663566952e+04,-1.057141428235861895e+03,4.624747115051886067e+04,3.920804803186127174e+03,-4.362224180913110104e+03,2.015061493245023116e+07
1.356513825959231553e+03,2.677557267466646226e+04,-1.426793535385838823e+03,5.112108666303577775e+04,-5.654402055399181336e+03,-6.102907453241361509e+03,2.023129489914928004e+07
3.506638186328539177e+03,-1.130554160851835150e+03,-5.683657740213495799e+02,-8.623501960365552804e+03,6.899148380510596326e+02,2.207503610084824686e+03,2.024512395923084766e+07
1.821763888101736029e+03,-1.820785661300134234e+04,2.760303521875647675e+03,-4.002829748737329646e+04,1.327012568243659189e+03,-3.328717216751786509e+03,2.030794218074119836e+07
-9.608528837927616451e+02,-1.848742653545294888e+04,2.230277207486203679e+03,-3.530349630441101181e+04,1.423499693703970479e+03,8.738442116187670763e+03,2.036492423367233947e+07
-2.510628849320069094e+03,-2.798102130209851111e+03,1.884052786343669084e+01,-7.476334894123692720e+02,-2.522031852309040914e+03,5.849592595455451374e+03,2.037099943866914511e+07
-1.762610713761363741e+03,9.932945449950158945e+03,-2.461250532690694854e+03,2.386019810321030673e+04,9.348765240183111018e+03,-5.726330228009248458e+03,2.040901644346875697e+07
4.918853902960953519e+02,2.699737124057592882e+04,-2.760040192623770849e+01,5.238029464623796230e+04,-5.551853975315534626e+03,2.083753803782683462e+03,2.048891359514779225e+07
3.024809694322162159e+03,1.679717365750838326e+03,-8.687939808692184442e+02,-2.667886630049829819e+03,1.865617188875243301e+03,4.132139590293256333e+03,2.049715480281878263e+07
1.869907134168595803e+03,-1.365957112513249012e+04,2.703414670917228705e+03,-3.163264007474972459e+04,7.765524573605118348e+03,-4.068305754414158400e+03,2.054702033582375199e+07
-2.418521340530990358e+02,-1.047806845624466041e+04,3.665438671551080461e+03,-2.201680077640986201e+04,-5.923137723321688100e+03,-4.894062524454587219e+03,2.058342249586201087e+07
-1.566795267492216453e+03,-1.446829940211548819e+04,-4.940088006850219244e+02,-2.620561118292917672e+04,-6.323277920740440095e+03,2.028225679814206160e+03,2.062615721051523462e+07
-2.711341196719050004e+03,-4.569369156504255443e+03,-2.333684015115159127e+03,-3.037958400685936340e+03,-1.618186581055340866e+03,-2.941966867415928391e+03,2.063880956328425929e+07
-2.006454712559666405e+03,1.418585079730522193e+04,-2.887192468158453721e+03,3.342576493646069139e+04,-4.377104512475816591e+02,-1.762530370630416655e+03,2.069131482619874179e+07
5.185833292492188775e+02,2.041774579004807674e+04,-2.438699570275615315e+03,4.083104375417195115e+04,5.148589756400677288e+03,1.977423579118616544e+03,2.075552089864248782e+07
2.773668462001191529e+03,1.468829177420456836e+04,7.106532667326591763e+02,2.386435768572490633e+04,-8.820541013384614416e+03,7.463354218173593836e+03,2.079755786983115226e+07
2.821269378640161449e+03,-1.967510464499765294e+04,3.627116093708588664e+02,-4.424755817117840343e+04,-5.764291235041097025e+03,-8.437151369267861810e+03,2.086466451363534108e+07
-8.211277976352831729e+02,-2.994220204135047243e+04,1.185028075379420670e+03,-5.719017320854083664e+04,-2.691196642538227024e+03,6.045066178806111566e+03,2.095380304475824535e+07
-3.779637215898364047e+03,-1.046078838435895523e+04,-1.011902980920189748e+03,-1.197713984594573412e+04,-9.930875191542074390e+03,4.631132753183550449e+03,2.098103251318536699e+07
-3.466852734345464796e+03,8.537868418418134752e+03,-5.400639705568183672e+03,2.679227752225913719e+04,-5.470107441164571355e+03,3.039699743512195710e+03,2.102523015156595781e+07
-9.859215465065933586e+02,2.491384321015603928e+04,-5.280075136018471312e+03,5.499990416323697718e+04,5.654655501886671118e+03,7.481868338790602138e+03,2.111140989562187716e+07
2.596667100450278667e+03,3.075489121714268549e+04,-1.302808086552824079e+03,5.814685553418243217e+04,-9.113926385632958045e+03,-6.751376049519421940e+01,2.120421111756020412e+07
4.601093484062386779e+03,-8.180330485219529692e+03,-6.860921256334439704e+02,-2.340643214509699828e+04,-8.550254702491360149e+03,-8.637253731233497092e+03,2.124108506580021605e+07
1.398911038492329681e+03,-3.545469340403090609e+04,1.464541795582780196e+03,-7.144321821107127471e+04,-6.593377929539752586e+03,-6.137486261429099613e+03,2.135084643024939299e+07
-3.251086736831394774e+03,-2.817397059089913819e+04,-2.205780965430396918e+02,-4.724586732225001469e+04,-4.659661043120478098e+03,-5.506785005755767997e+03,2.142973793299591541e+07
-4.870378935581060432e+03,5.027825858983072976e+03,-3.932841288791916213e+03,2.291668844076198002e+04,1.794752302438149854e+03,7.441809857818447199e+03,2.146648566752003506e+07
-1.829327615752465817e+03,3.887293102535042271e+04,-4.835224418889039953e+03,8.417567527285806136e+04,-6.159508895847939129e+02,1.330034680666978602e+03,2.159619882585288584e+07
3.447914548819312131e+03,3.357577252544785733e+04,-3.250669739510461568e+03,6.256268894992281275e+04,1.231222311403076674e+03,-3.075459863632896486e+03,2.169903587161658704e+07
5.749779581801268250e+03,1.768434820081597991e+03,1.731630060941302190e+03,-6.821743242973931046e+03,-2.601962044181535930e+03,-2.648094797896825185e+03,2.171510745932238549e+07
3.295901241343506172e+03,-3.423784745743731037e+04,3.998063658015315923e+03,-7.448335677074015257e+04,-4.651447046959884574e+03,-1.612921197482179196e+03,2.183112262844992056e+07
-2.110508442156273304e+03,-4.039075711492739356e+04,2.385148913019643715e+03,-7.573455400754805305e+04,2.176834513230358425e+03,-9.030714145067722711e+03,2.195174359692757204e+07
-5.461349402692173499e+03,-3.382126510143968517e+03,-7.685185819833576488e+02,4.965940207132062824e+03,3.872128516322485666e+03,1.332554327107121935e+03,2.196632153162952513e+07
-3.127765677666193369e+03,3.541979300974338548e+04,-3.878148356636158496e+03,7.789686859532102244e+04,8.099691201543682837e+03,-7.838226633034808401e+03,2.208664410726889223e+07
2.552907498554710855e+03,4.566289460197390144e+04,-1.902075589163596305e+03,8.605773504011637124e+04,4.288114478356146719e+01,-3.461323763704642261e+03,2.222281971999870241e+07
6.416895627584660360e+03,6.200036528592805553e+03,1.400210925577878697e+03,-1.046425319983148711e+03,2.681285459810944303e+03,-9.524745006647439368e+03,2.223788328840044141e+07
