,Unnamed: 0,mpc_x_0,mpc_x_1,u_0,ctg
265,1,9.994741569353389,-13.70511052474254,56.14527477081268,305.40836172305313
266,2,2.3656409047997213,-3.327589888884792,13.695419914248198,17.683448189483766
267,3,0.5567002632856706,-0.8042406015799024,3.325646388619724,1.0143368304138167
268,4,0.1301930318233168,-0.1934652422587923,0.8038717475378608,0.0576187020418783
269,5,0.0302407870424334,-0.0463139205230895,0.1934014852881674,0.003239676544278
270,6,0.0069713197157162,-0.011031101696737,0.0463048840723287,0.0001801921091131
271,7,0.001593504696298,-0.0026133929055627,0.0110305332894751,9.907605890656428e-06
272,8,0.0003608920135279,-0.000615675692212,0.0026136185010096,5.385261946870157e-07
273,9,8.136653122198351e-05,-0.0001445806306417,0.0006150461478612,2.9226591277910242e-08
274,10,1.954926206313054e-05,-3.633657208433821e-05,0.0001385756582578,1.7025201180532614e-09
275,0,-77.0,69.0,-38.34379916921679,10954.646460215785
276,1,-15.81233632778688,1.4995144657400694,-132.63268608539656,264.6464602157853
277,2,-3.307368490023203,0.9906160122049432,-3.3180202908276883,12.367936439772864
278,3,-0.6560437435021121,0.1216579490091694,-0.5972296766613957,0.4479300273376757
279,4,0.0254901445454554,0.0106668911725971,-0.0107705329896165,0.0027359773922929
280,5,0.0372327649641133,-0.0003194637597846,0.0175667612916698,0.0019724473560567
281,6,0.0206745214962107,-0.0011665646741146,0.0099704541408828,0.00058606651209
282,7,0.0106397768807101,-0.0009978078450069,0.0046244854978039,0.0001572697998538
283,8,0.005388582697138,-0.0008330009728597,0.0018972890483374,4.3069327286987554e-05
284,9,0.002862324134252,-0.0008465072064789,0.0003848102497089,1.3338613182306956e-05
285,10,0.0019220359255145,-0.0008572731088726,-0.0006873468297472,4.429139282164679e-06
286,0,-31.0,43.0,-15.05895471567464,2817.597356896572
287,1,-2.262788771002741,1.4999998606644644,-51.331837108251584,7.5973568965719025
288,2,-0.1419637047252047,0.3071965852741903,0.4065453115284584,0.2271442924023925
289,3,0.131790896824485,0.0881365134127167,0.8785594389422635,0.1126208569389645
290,4,0.1689701365391285,0.0634526646058428,0.8193489287022561,0.0874839714566124
291,5,0.0305112333584883,-0.0370145295230017,-0.5176616805123854,0.0549068237689791
292,6,0.1497427108376194,0.0463847859081306,0.8078672460754136,0.0526058130121138
293,7,0.0331154756027891,0.0033498766903282,-0.0391082329889568,0.0280313851993717
294,8,-0.0666717839070298,-0.0331349137891804,-0.2945817705416492,0.0269235288011324
295,9,0.1282239069873088,0.0187733415757707,0.7916860342962598,0.0213804795199703
296,10,-0.0632278544320493,0.0242674528304752,-0.294697274141774,0.0045866708429597
297,0,-54.0,-58.0,-27.0,6779.449971852298
298,1,-18.407577560307843,-11.095198791472054,72.95791762433603,499.4499718522982
299,2,-5.753896208518415,-1.0904710017333936,11.2649720174933,37.507623991266414
300,3,-1.707153980899432,0.1315185359143562,1.133597807918055,3.211175407242392
301,4,-0.4890088691333158,0.129427631879935,-0.1206256722304888,0.2795035674525576
302,5,-0.1365473621403341,0.0553031392854164,-0.12669110275081,0.0236223814674652
303,6,-0.0373918906337091,0.0192494878866796,-0.0546193209571878,0.0019187621451595
304,7,-0.0100819487725815,0.0060867574186365,-0.0190799108932456,0.0001500658760968
305,8,-0.0026854921142644,0.0018191974709765,-0.0060458046033,1.1371569170564609e-05
306,9,-0.0007128600706341,0.0005250191492185,-0.0018088554807718,8.502218363806335e-07
307,10,-0.0002032617650068,0.0001584042421033,-0.0005032132681258,6.640724903002816e-08
308,0,-58.0,77.0,-28.563030755975984,9518.882368788112
309,1,-13.167525365658523,0.3813428225722087,-45.93248325068812,225.88236878811267
310,2,-5.2475807372364764,-0.0559737674275802,-5.573258211074485,52.35322218452468
311,3,-1.0535490647706414,-0.083758036022651,-1.279733239827419,24.812985528069323
312,4,0.3471245249653561,-0.0170191689498923,0.6274459108196397,23.696004487591857
313,5,1.367414535233734,-0.013041053211879,1.60786864236173,23.57521939964769
314,6,-2.461899430861588,-0.0559086676114932,-2.664951392658277,21.70522681941032
315,7,0.6922528092550502,0.0100894942415361,1.4888436040212725,15.64115223261962
316,8,1.5909701256861972,0.0696461844923271,2.6455390384277826,15.161836482804064
317,9,2.6265292329983034,-0.0168192927566558,1.4755307605323742,12.625799950963769
318,10,2.392540640261945,0.0510933973742263,1.2895284524197306,5.726861250560279
319,0,58.0,73.0,28.98367164936495,8833.801394760834
320,1,10.540795677489957,1.4999832953255574,-111.8096282122625,140.8013947608349
321,2,0.4214429856977041,-0.0361951118140787,-9.11166961318104,27.44307135998828
322,3,-0.3774351762435102,-0.0543777725520783,1.005898053902952,27.264147083675248
323,4,0.7662018171904916,-0.0138822275560546,1.1752718045295991,27.118732829261557
324,5,0.5175626332986142,-0.030521173160166,0.7873252393312279,26.531474888353625
325,6,0.969033328188128,0.1599481410597922,0.6846837849803016,26.262672266955555
326,7,1.3708358492274433,0.5883110016191503,1.274235503529366,25.29806326798771
327,8,0.8510555866461502,1.3277010238374063,4.902328363410808,23.072762507834454
328,9,2.4694842458043547,3.72512282433338,14.962195272253568,20.58567688757394
329,10,-0.3394279003090538,0.7039695244968541,5.921952748291137,0.6107843909285399
330,0,62.0,32.0,27.443783795454326,10220.99720204574
331,1,53.0931089142324,1.49999394091478,-25.629383072967624,5352.997202045739
332,2,-0.5482221065049526,-50.09438256512073,2.1716118191776514,2531.869006044414
333,3,3.949172101499913,-0.7749964661629648,-9.753471807237448,22.121293985681284
334,4,1.104050351352594,0.3985380825639341,5.726151008334435,5.924714175850961
335,5,-0.8645550793094428,0.0949898790075601,-1.300847241546806,4.546954394275438
336,6,0.5059008151021981,0.7960328908565035,5.60298148734793,3.79047583200181
337,7,-0.8165415400117012,-0.2201305958888234,9.93207353149005,2.9008718339553794
338,8,-0.0332895722761416,0.1036980618601066,11.045199976914308,2.1856742681443304
339,9,-1.1863665862961308,-0.1369661932969629,-13.47143702308168,2.1738127844884594
340,10,0.7131091283824813,-0.4889404261460096,-11.71589206745788,0.7475873693022637
341,0,-66.0,92.0,-32.89186733673816,12970.371170562106
342,1,-11.044935224441684,1.3505958099179782,-175.4012386907083,150.37117056210667
343,2,-2.8540330764137782,1.0171733222547266,-0.9322969235626246,26.55646740822596
344,3,-0.5762855772996932,0.3885873159350192,-0.6754158348837204,17.376321039455345
345,4,-0.0734115250887705,0.0511590676567758,-0.3239531179584232,16.893215870746122
346,5,-0.0550729766654237,-0.0094962726346374,-0.3210818902415975,16.885209368526752
347,6,-0.0495897027214211,-0.0274342979528291,-0.7303675679627238,16.88208615657401
348,7,0.1803683057553071,0.3173604114871489,-0.8153282568807981,16.878874377253847
349,8,0.2526112295130341,-0.4765366723754122,4.979794597899027,16.745624020753514
350,9,1.2113160231697226,1.536000765018667,2.2346665207831595,16.454724387358795
351,10,3.497262461634374,0.6303132583693837,3.832322877934123,12.62813952923315
352,0,81.0,5.0,39.300546723360696,13186.24332149862
353,1,3.541542811159068,-12.94333277701811,-29.29545835372196,6600.24332149862
354,2,-13.954804273061322,-16.144282882308502,-11.367214537381129,6420.170932638715
355,3,-10.073580418751378,-6.6921345786106,-6.207749052672666,5964.796500555266
356,4,-7.01905383837644,4.852568043065326,-22.133878865669384,5818.534812883979
357,5,-12.6342475589052,7.480271196032932,-11.892444903052544,5745.720279485373
358,6,16.124396508006363,-10.803291318228204,-38.85066241921324,5530.141610939471
359,7,-20.449541900692907,-14.586694361738214,-15.006528040920127,5153.434344885559
360,8,4.185028741485115,-3.347461906677493,140.0020921192175,4522.478928534599
361,9,24.525159207148764,-24.983204404612632,7.86993521030836,4493.758961750886
362,10,6.840346058908261,-56.75671494269744,-8.480439827501657,3268.115025292236
363,0,67.0,38.0,30.23362548651601,6745.999797932725
364,1,27.164584834311142,1.4999611773100767,-53.19317117518798,812.9997979327256
365,2,7.930395273300847,-0.0672269912689942,7.900776504630815,72.83524517880103
366,3,2.629933112487662,-0.0473990428603999,2.804374364503309,9.939556519653536
367,4,0.9133143664695332,0.0148721033324001,1.5927027114574357,3.020761674230412
368,5,0.2752124666915238,0.0387676325585518,0.5629328388138747,2.1863973627732376
369,6,0.445239005021918,-0.0017850419430969,0.1765225343061174,2.1091525316166098
370,7,-0.3042574979213548,-0.0455953856073022,-0.7004732687014372,1.910911573648964
371,8,0.9095664004508864,0.0267669959344314,0.9226321417291132,1.8162600094189216
372,9,0.5179332669377095,0.0356607665609666,1.1497782006847,0.9882325005183856
373,10,-0.84273687148474,0.0921981924227039,-1.931970932185567,0.7187059412459011
374,0,29.0,17.0,14.303592164607668,1238.999798060633
375,1,9.807528606783618,1.4999991679917697,-15.895423266050273,108.99979806063342
376,2,2.8920409840990677,-0.1169111720083097,1.4831066962252453,10.562183183778403
377,3,0.8028016830146324,-0.0003866317494817,1.4459693694436102,2.184613907929347
378,4,0.1570412158662716,0.0477074819619526,0.8885039455766237,1.5401232161941107
379,5,-0.1968354012380673,-0.0707493915249991,-0.7170488764829507,1.5131852688782037
380,6,0.5568398572904891,0.0355729109082693,1.271751920556402,1.469435617296495
381,7,-0.9859836403346444,-0.0331445001252415,-1.4486536274412372,1.158099558638715
382,8,0.1754263127257956,-0.005694210123881,0.6749670897138051,0.1848372617426054
383,9,-0.2858362964777513,0.0324666978927103,0.4748964581874363,0.1540304465171019
384,10,0.2589226107741104,0.0650619188992072,0.4032614532799304,0.0712739716609284
385,0,-74.0,50.0,-34.09002387365433,8406.143347520348
386,1,-19.766640579860137,1.416314360645659,-103.19147697426982,430.1433475203483
387,2,-5.662738622982545,1.481998039258024,-1.463000845735284,37.41732133880366
388,3,-1.580980025782342,0.6323470335344266,-1.473130168733953,3.1543944382207845
389,4,-0.4330957406119528,0.2184747059497106,-0.6334378646499279,0.2550338254782605
390,5,-0.1169412000590999,0.0678689405927935,-0.2216745479031136,0.019730707802232
391,6,-0.0312351271078979,0.0193626084153967,-0.0708331006165401,0.0014492704337814
392,7,-0.0082962589980157,0.0048676259828008,-0.0216846774516052,9.872666368693849e-05
393,8,-0.002217316479646,0.0008108389943769,-0.0066550036626719,6.204967616342274e-06
394,9,-0.0006227915247542,-0.0002154954460336,-0.0022019945688795,6.310153706303029e-07
395,10,-0.0002257297005786,-0.0003817772941651,-0.0008242162694471,1.9670780006340106e-07
396,0,71.0,-91.0,5.658440320558619,14352.1127879369
397,1,16.21854496344872,-26.66816211316506,112.6029222747541,1030.1127879368994
398,2,3.668469294257655,-6.27957705802051,26.6709542561971,55.88071671143906
399,3,0.8202541562727487,-1.4695496207644705,6.281243482744002,2.98996172091029
400,4,0.1808884732560451,-0.341590660549031,1.4701959350560598,0.1575687521385722
401,5,0.0392174622749903,-0.0788097696737947,0.3418064262829465,0.0081639330073459
402,6,0.0083198666717734,-0.0180302770783932,0.0788764236130898,0.000414943864019
403,7,0.0017146764378647,-0.0040855424024734,0.0180498957394656,2.063279105935853e-05
404,8,0.0003393177144506,-0.0009155363417252,0.0040909506153407,1.0010190503819294e-06
405,9,6.34133403821642e-05,-0.0002030759420216,0.0009156340054122,4.76757460223358e-08
406,10,1.133690988533878e-05,-4.7813497364021487e-05,0.0001946414519127,2.4146560559275812e-09
407,0,-77.0,-59.0,-38.5,10204.067331765022
408,1,-25.11251246182052,-9.954269618430637,74.37966607792262,794.0673317650213
409,2,-7.65049771180177,-0.4580901075887363,10.164214593100152,64.34156598351936
410,3,-2.2317337855534216,0.3719165983687541,0.5112854738273174,5.601604198564581
411,4,-0.6315842167133775,0.2089298255165738,-0.3585126960876643,0.4826465528417904
412,5,-0.1747532839500738,0.0797250882504094,-0.2055700608603383,0.0400962580499538
413,6,-0.0475100973272149,0.0264132336575157,-0.0788873437808107,0.0032014581020831
414,7,-0.0127349460152753,0.0081222069805549,-0.0262059245389646,0.0002465898417951
415,8,-0.0033754649839084,0.0023841002125242,-0.0080722371786372,1.844074554819333e-05
416,9,-0.0008922216017167,0.0006793545360156,-0.0023713007979861,1.363047867242852e-06
417,10,-0.00025344504874,0.0002030554169112,-0.0006511385589857,1.0546589506784759e-07
418,0,-56.0,-88.0,-6.422978886746564,11684.610898795972
419,1,-20.40221476368016,-18.290236167875424,109.95017475026104,804.6108987959731
420,2,-6.607791989744052,-2.3992260635077383,18.50346234396439,53.82779245598611
421,3,-2.004597121373098,-0.0768252259143072,2.4535484383845527,4.408591772445615
422,4,-0.5831018044266569,0.1060337243334626,0.090582905555324,0.3842800380915174
423,5,-0.1646781295921792,0.0563489264881044,-0.1025687092809538,0.0330291730698694
424,6,-0.0454930079594683,0.0211594149973619,-0.0554809757430596,0.0027350851875291
425,7,-0.0123531697377703,0.0069563651692609,-0.0209436678034177,0.0002177505712982
426,8,-0.0033097763997354,0.0021293467908324,-0.0069041520205861,1.6758752360016e-05
427,9,-0.0008829590477854,0.0006245829652293,-0.0021163696932708,1.2700147881421778e-06
428,10,-0.0002528720844414,0.0001906565932022,-0.0005986418456044,1.0029422762124395e-07
429,0,74.0,14.0,35.59787136854762,5903.172207044158
430,1,9.542432835207364,-6.675192450106245,-23.123078846738167,231.17220704415843
431,2,2.3469313923926984,-4.216927298569261,9.468438233999866,95.5559883837594
432,3,0.1689104251580743,-1.3157796006579854,8.400266699328187,72.26542558174242
433,4,1.790827262731262,-0.4114562483487729,3.318177988310026,70.50561889250766
434,5,3.5173996848593503,-3.301642902738421,4.199376845406641,67.12926036326087
435,6,0.5039489551787023,-0.8793887417792289,1.509928963120906,43.85631396300922
436,7,-0.9190711735929546,0.9928955256775516,0.2388360278069218,42.82902485441546
437,8,-2.782502762311306,-1.8968000461408163,-2.763323113514112,40.99849150737543
438,9,-3.309752583926739,-4.197673036384922,-13.546080087176763,29.65831947006557
439,10,-0.6943952986938353,-0.7753796180031695,-3.050972375140356,1.0833983828628415
440,0,-99.0,31.0,-47.695309586311446,11608.406913339086
441,1,-27.764992875110163,1.3371779795804242,-71.76119431611818,846.4069133390863
442,2,-7.978011016652798,1.957480423808036,-1.4058186228956566,73.72403903509341
443,3,-2.232483476132757,0.867648386590838,-1.9421064457185877,6.243649643668315
444,4,-0.6120835023024154,0.3045228082183157,-0.8654040816086364,0.506853449708831
445,5,-0.1654307112151355,0.0957786096416071,-0.3069591807958505,0.0394730951928709
446,6,-0.0441947450385102,0.0278384200282001,-0.0985263865768136,0.0029322329148459
447,7,-0.0117210605440276,0.0073347344484327,-0.0301048152368224,0.0002040797961605
448,8,-0.0031142161902225,0.0015076539904996,-0.0091105498278442,1.2898206454786344e-05
449,9,-0.0008574987054595,-2.289637059763564e-05,-0.0028977316897131,9.268434202723852e-07
450,10,-0.0002918047628764,-0.0003253692164045,-0.0010089990863217,1.9101514662105286e-07
451,0,79.0,85.0,38.52800345546333,14398.218077300624
452,1,29.13718897754943,1.2737826755085302,-139.05612688732168,932.2180773006248
453,2,8.329006297206615,-0.840758944896274,3.621387449837289,81.61977348277108
454,3,2.350263771087093,-0.3708311991812981,0.4487045514385603,11.540551980440547
455,4,0.6561168563880289,0.0631947288376443,2.0112156114448787,5.879296408469784
456,5,1.302495542072851,0.4820523155320597,1.2823079899683174,5.444813505480411
457,6,0.8454706003095741,-0.6520581785167797,-4.991413707257079,3.5159444334509407
458,7,0.2657715031520373,-0.170166870091782,1.385662890788236,2.3759440292924885
459,8,-0.0370413825021231,-0.6581623627843375,0.2981973717251425,2.276352773727962
460,9,0.9794686489680235,0.1461837673230156,0.668918253824829,1.8418030139244317
461,10,-0.9194726056679922,-0.1250784282382428,0.331889966646847,0.8610744857844362
462,0,82.0,47.0,40.02210271949719,9327.79751992088
463,1,18.33977494938606,1.499582237167206,-72.89806882764,394.7975199208818
464,2,7.211048926356656,-0.4981693685042577,-3.2187260075753694,56.20142784072591
465,3,1.8704397802424224,-0.3235698453369836,0.7779921607447886,3.954028502700486
466,4,0.5629658650501994,-0.055286625047957,0.6563505715401199,0.350786086375764
467,5,0.1684987538499952,-0.0047911713747886,0.2270122822970697,0.0307989102548512
468,6,0.046834742750289,0.0011806823175069,0.0724552054161453,0.0023841248827073
469,7,0.013191784072503,0.0004385381720272,0.0239134509886922,0.0001892377434867
470,8,0.003670621054711,-0.000363665242479,0.0080824844495636,1.5022260742874812e-05
471,9,0.0009373514739875,-0.0006467442249549,0.0033184728362496,1.4165494069997837e-06
472,10,0.0001641389026819,-0.0003044699481508,0.0034323307710913,1.1964352870060352e-07
473,0,52.0,7.0,20.46117691933564,3014.7646264602167
474,1,15.345092388256033,-1.7888824146672226,-7.861567323673383,261.76462646021685
475,2,4.417358636018379,-1.290388656738604,1.6051900637254533,23.09266576259797
476,3,1.2182089133685157,-0.525291457164859,1.2447109824061646,1.9145055579521544
477,4,0.3312719674129978,-0.1805675140757052,0.5099058551487461,0.154541486371274
478,5,0.0889432400333304,-0.0576710275043466,0.1738443480779121,0.0121957428381157
479,6,0.0235184726625621,-0.0180315067925941,0.0538692752944582,0.0009588954770819
480,7,0.0061128688640662,-0.0058723911713862,0.015514266720349,8.064168349091833e-05
481,8,0.0015421411875804,-0.0021934869464193,0.0040397698402512,8.789539671871848e-06
482,9,0.000357312564743,-0.0010410044301464,0.0007909307938059,1.599955245327796e-06
483,10,4.92641866690714e-05,-0.0006214223947782,-3.1965267751963616e-05,3.885927528201043e-07
484,0,-39.0,-57.0,-19.5,5129.257757326608
485,1,-14.018379982540216,-11.75446619047588,71.60198540889124,359.2577573266085
486,2,-4.508970860087234,-1.4870358274360829,11.897575801676997,24.575304568683773
487,3,-1.3621084901890752,-0.0225971354302676,1.523476180926492,2.0332107994894444
488,4,-0.3950750040196621,0.0779307837856518,0.0318215924001868,0.1773606299146284
489,5,-0.1113419855264223,0.0393883145267839,-0.0756085532081611,0.0152031640520463
490,6,-0.0307090918876409,0.0145625147439211,-0.0388068682489373,0.0012546869898194
491,7,-0.0083280061382094,0.0047512366835456,-0.0144180443691676,9.957182958899766e-05
492,8,-0.0022289483353627,0.0014477474378794,-0.0047162863284586,7.641893327873817e-06
493,9,-0.0005940886204271,0.0004233639692589,-0.001439036271741,5.777100022709858e-07
494,10,-0.0001700074137449,0.00012895403117,-0.0004057801882924,4.5531662883254285e-08
495,0,64.0,59.0,27.63684752724836,8054.482950948482
496,1,20.831420594379743,1.4106791256344164,-94.47683710424955,477.4829509484829
497,2,6.083769640073304,-0.9709879477546918,-1.7169143930568145,41.544851373033744
498,3,1.7232713479624258,-0.5658703346581219,0.914394591979842,3.58978074487122
499,4,0.4769779094972247,-0.2194784149789951,0.5476477198986863,0.2999073705168887
500,5,0.1296018102265474,-0.0742167723133914,0.2119456605598315,0.024228669726854
501,6,0.0346528606128662,-0.0237841594825644,0.0702098355331846,0.0019239112202382
502,7,0.0091138672577882,-0.0076907505213979,0.0212103176795057,0.0001574042292914
503,8,0.002341181289939,-0.0027373683656693,0.0058426069056538,1.5194009316499272e-05
504,9,0.0005692993338245,-0.0011982854202902,0.0013299457703241,2.219693914771385e-06
505,10,0.0001096364144952,-0.0006690919902484,0.0001178972268965,4.597042347980494e-07
506,0,58.0,18.0,28.11605902751905,4025.535857734561
507,1,17.549805946669526,0.2563299425559082,-21.11462102912338,337.5358577345608
508,2,5.090575026316306,-1.0145719196787448,-0.4734888424267285,29.474463929353018
509,3,1.4341066895712888,-0.5144394166632024,0.965040560310915,2.531153650597145
510,4,0.3952440430716002,-0.1917560283997005,0.497944658424357,0.2098437401072476
511,5,0.1070124067051281,-0.0637625629133263,0.1846569187785196,0.0168555120960359
512,6,0.0285175995835002,-0.0203399823967034,0.0598641436599646,0.0013381924779363
513,7,0.0074707186552797,-0.006635103760248,0.017793221071587,0.0001112241080332
514,8,0.0019059820498108,-0.0024282229361807,0.0047935786042584,1.1387868897638176e-05
515,9,0.0004543417396363,-0.0011104334246898,0.0010224707870228,1.8588346956427829e-06
516,10,7.699825044001952e-05,-0.0006429752390471,3.3612795097341234e-05,4.193458885985223e-07
517,0,15.0,-30.0,7.5,1208.1091604297876
518,1,2.88697953796345,-8.421775627410454,37.87950304142288,83.10916042978752
519,2,0.5117222534365542,-1.847856118442647,8.437637010297344,3.8482048587231135
520,3,0.0770517347217265,-0.3980803517794419,1.852152209592816,0.171772959595003
521,4,0.006994310838173,-0.0837495790867433,0.3992283013509928,0.0073680232985315
522,5,-0.0011957374168334,-0.0170618794019157,0.0840528585690284,0.0003051109172238
523,6,-0.0010020494373561,-0.0033173610536485,0.0171412160615404,1.2573400528314086e-05
524,7,-0.0004175759501963,-0.0005984458868663,0.0033378968189253,5.644130931442651e-07
525,8,-0.0001439676613132,-9.366587247881252e-05,0.0006035921580176,3.190593945462387e-08
526,9,-4.564926325186296e-05,-9.981814653249964e-06,9.461187554933116e-05,2.405956283388641e-09
527,10,-1.4896841858802804e-05,7.406259600772591e-07,9.567208428598713e-06,2.224644241789197e-10
