,Unnamed: 0,mpc_x_0,mpc_x_1,u_0,ctg
528,0,27.0,-24.0,13.5,1414.919931930231
529,1,6.643726098131562,-7.681177724619264,30.38561807048093,109.91993193023096
530,2,1.6274318342322232,-1.928038405368127,7.668761723357019,6.780344226049381
531,3,0.3968651180372676,-0.4815210665347677,1.9251913270965355,0.414477758402453
532,4,0.0963430474732101,-0.1196785486179883,0.4808742366804305,0.0251132989709385
533,5,0.0232812066072245,-0.0296063669434903,0.1195331722987678,0.001508361175205
534,6,0.0055995155513572,-0.0072906667875134,0.0295741236859388,8.98096305242034e-05
535,7,0.001340297424753,-0.0017872642365642,0.0072836615268459,5.301233907760601e-06
536,8,0.0003193613772485,-0.0004362021641915,0.0017857873766551,3.1052326965924845e-07
537,9,7.622614936398926e-05,-0.0001062808781277,0.0004354225744641,1.8259252335785022e-08
538,10,1.9572174050771796e-05,-2.775124206668456e-05,0.0001018666297842,1.1532014333174276e-09
539,0,72.0,37.0,34.25392312534155,6975.229496594588
540,1,20.05493625178671,1.2149335635457623,-52.79796880418402,422.22949659458766
541,2,1.3048786933728038,-0.6818663893087855,-3.727259394736119,18.552964967528915
542,3,0.164428980022965,-0.5882795469128907,-0.4904055568841556,16.385314790241598
543,4,0.8776421886778746,-1.399513169835238,1.7836467061856525,16.01220507545417
544,5,-0.992322978468278,-0.6508776465585596,-3.132329157030684,13.283312151564605
545,6,0.4833308169223408,0.549297119676734,1.3869487217037453,11.87496554717884
546,7,0.9210474653238226,-0.2225936939428544,2.169823293516003,11.339629542906868
547,8,0.5235590461394531,0.6087024875377474,9.599976222507053,10.441753156944303
548,9,-1.5740990021040984,-1.4130884793723846,-7.036905272811964,9.797120363815209
549,10,-1.565126802587505,1.6949606888294912,13.73984033845658,5.32251364485513
550,0,49.0,69.0,24.483253845832312,7430.6448313628625
551,1,15.275832567456844,-0.5865440720160523,-123.75382047806326,268.6448313628625
552,2,3.934825367685845,-0.3809644936031962,2.122783680481727,34.94973678547014
553,3,0.1300242878435497,-0.028962298136362,0.4255578407089423,19.32175216589975
554,4,0.4425978418099601,-0.0682783120677207,0.0418358129867263,19.304007035757188
555,5,-0.3046112653619253,-0.0784982468623887,-1.069312504634248,19.103452258283536
556,6,0.3159876619707485,-0.0872348053157474,-0.4170798247960154,19.004502260537677
557,7,-0.2298675918673274,0.0115857229876221,-0.2594123556639737,18.897044146761456
558,8,1.4622694162124314,-0.1736411773996789,1.2864551829182518,18.844070807993425
559,9,-0.2190186976481432,1.8218233635767265,8.376008711973817,16.675687703914434
560,10,-0.7829411914722549,3.563099947604184,15.801005807673333,13.30867814592093
561,0,92.0,51.0,44.31717703803656,12868.52123379289
562,1,35.34602749808997,-3.8550630831186647,7.248409753746538,1803.52123379289
563,2,21.20155409356508,8.950156747790459,3.8183004695821294,539.3180625223333
564,3,1.4230209091052752,0.3954019736485601,2.818689168775322,9.70686072994812
565,4,0.4158353108937596,-0.0798939903899959,-0.8171194618700113,7.525529501432139
566,5,-0.0963408554384307,-0.0134198562307498,0.1457280903963999,7.346227445945592
567,6,-0.0720841146149076,-0.1765492271278519,-1.402559591991158,7.3367657929777295
568,7,0.5370465970783721,-0.0658735126871576,0.9567101926846308,7.300400043798472
569,8,0.6591125118018879,0.0322277282075907,1.6084207729710032,7.007641676691268
570,9,0.7722550012734474,0.4427547070338284,3.4750458240072843,6.572173747012052
571,10,-1.2587800018074131,2.0482278038512507,8.224104875583805,5.779764229419588
572,0,27.0,-32.0,13.5,1892.8059384451628
573,1,6.266205332140423,-9.631965143236004,40.24583222155015,139.80593844516278
574,2,1.4431713695606283,-2.2927608264024983,9.63023605307292,7.7658566601043075
575,3,0.3295159015069091,-0.5428315624296176,2.292673759289543,0.4263608510989409
576,4,0.0744943635593571,-0.1277839469999879,0.5428925080377757,0.02311401658325
577,5,0.0166463716331014,-0.0298946319699803,0.1278189044617107,0.0012358692702406
578,6,0.0036682447943035,-0.0069464710666228,0.029908053750664,6.507856107271486e-05
579,7,0.0007945754745798,-0.0016020307582483,0.0069509361588531,3.36908092235186e-06
580,8,0.0001684475071636,-0.0003663925261725,0.0016033556853606,1.712281871741808e-07
581,9,3.490576084130554e-05,-8.324254101433186e-05,0.000366260524968,8.610141269437562e-09
582,10,7.471351027437302e-06,-2.0164012716451832e-05,7.978515651268272e-05,4.6240849500441955e-10
583,0,-67.0,59.0,-31.957393819642583,8293.259645822245
584,1,-17.215284362797657,1.500000012936691,-117.3705348771468,323.25964582224543
585,2,-4.614459203920118,1.24002657068004,-0.8979505056602678,24.64363009144982
586,3,-1.2087281949339286,0.4714981241438237,-0.5904958290242668,1.812730450814226
587,4,-0.3090278033807108,0.10845275839911,-0.6461836623849984,0.1293961205148479
588,5,-0.0999137484087432,0.0017036200678902,-0.4626996383572251,0.0221359364481649
589,6,-0.0642572432302023,-0.0363366613360595,-0.395972049221456,0.0121502770057435
590,7,-0.0405369854598774,0.0290589287646014,0.3246674317940379,0.0067009307411466
591,8,-0.0323997516856164,0.0108343808125787,-0.0437139628951193,0.0042132622100261
592,9,-0.0174366579513635,-0.0456711615889694,-0.5288736840263202,0.0030461344931446
593,10,0.0145198151663922,-0.0211049145764628,-0.1047268080458378,0.0006562424517459
594,0,47.0,30.0,22.03297865121785,3351.549826840028
595,1,14.816523216144407,1.3934861202419726,-42.37136018097853,242.5498268400281
596,2,4.343568283238961,-0.6208490278249091,-1.610897126403126,21.07866305817484
597,3,1.2330322105097908,-0.3910229770103811,0.5746904505544033,1.826624111664254
598,4,0.3418018722384418,-0.1550701595260674,0.3753720341765411,0.153356710959532
599,5,0.0929560271262037,-0.0532388423909432,0.1481798760439661,0.0124814367183879
600,6,0.0248542064179523,-0.0173976647286014,0.0493929441135341,0.0010062394001726
601,7,0.0065235920059225,-0.0058281648232519,0.014864622987213,8.582908549768037e-05
602,8,0.001662773274295,-0.0022099772160417,0.0039908839789429,9.304327630952271e-06
603,9,0.0003918681416823,-0.0010518493666534,0.000805720429116,1.6555133738188725e-06
604,10,5.974989331776816e-05,-0.0006260955146561,-2.2062279945093253e-05,3.955656432240676e-07
605,0,-42.0,5.0,-14.78609952359732,1950.988562933638
606,1,-12.08437292859199,1.3938389222388403,-11.43016201311358,161.98856293363784
607,2,-3.4418496950155943,1.000575615656445,-1.4193429337039725,14.01370691520296
608,3,-0.9549273102490344,0.4013160525495384,-1.000835766784779,1.1662260294777465
609,4,-0.2608172509273648,0.1346981134600511,-0.4055680634185948,0.0932852875843468
610,5,-0.0702958438258663,0.0407892828450026,-0.138752682663244,0.007116067433342
611,6,-0.0187771466867624,0.0111615280016583,-0.0439368312946815,0.0005107961791418
612,7,-0.0050061679359886,0.0024858718505078,-0.0135230814261755,3.363523411384535e-05
613,8,-0.0013562755609798,0.0001393114250405,-0.0042823905619848,2.393957853377065e-06
614,9,-0.0003976771658963,-0.000400892995268,-0.0015324021817549,5.350667829190676e-07
615,10,-0.0001623642395371,-0.0004357089793752,-0.0006459796280951,2.1620446098872117e-07
616,0,77.0,-47.0,38.5,8854.924169287291
617,1,20.031712169244024,-16.300077640897566,58.32238226642037,716.9241692872915
618,2,5.1706589661130575,-4.450465793600837,16.233960672644486,49.96214575656357
619,3,1.32532558265671,-1.1970536866640338,4.434415576427139,3.41978583270709
620,4,0.3375373466352673,-0.3180149786031492,1.1931752619984155,0.230360403906788
621,5,0.0854594635305721,-0.0836046551827414,0.3170822058100788,0.0152954169172499
622,6,0.0215184117964621,-0.0217809330143891,0.0833814858434709,0.0010023586420917
623,7,0.0053904381201516,-0.0056292731533593,0.0217279956046928,6.490755287228556e-05
624,8,0.0013444158180011,-0.0014445788821791,0.0056170106428605,4.162013509969859e-06
625,9,0.0003361180379212,-0.0003692969512776,0.0014404948587901,2.6775147144028946e-07
626,10,9.058813586954591e-05,-0.0001009439816975,0.0003539587131805,1.8395897801266243e-08
627,0,73.0,49.0,33.32313764811019,8070.214456886428
628,1,17.583830731714222,0.6286758029272408,-46.449858090537695,340.21445688642746
629,2,3.4033197662126704,-0.178794834641637,3.4731671624354363,30.628120419663706
630,3,2.1656687834789508,-0.0994482406291327,2.5972455012779907,19.01356739567531
631,4,-0.442589516426322,-0.0590081689885571,-0.5884805604840975,14.313556163375884
632,5,1.1982644128525894,0.0193896712690238,1.4622000299767426,14.114188719318015
633,6,-0.7859558319713241,0.030021957918624,0.1585316006198465,12.677975156857132
634,7,-2.329456610408076,-0.0079770992590826,-1.9320598121607109,12.05934726909013
635,8,2.388854012805811,0.0585930555152161,1.5823217627627295,6.632915535203658
636,9,0.3237913712743444,0.3446305941398233,1.085354753354971,0.9228588945506236
637,10,-0.741210342761355,0.3871111259126121,1.6317709193788612,0.6992477960217356
638,0,-40.0,79.0,-19.712006824348403,8005.232363629301
639,1,8.315117567260126,-1.960531443381765,17.13201735100836,164.23236362930095
640,2,1.1382523953111603,-5.968556205527395,-21.950040627340453,91.24749993145444
641,3,-0.2945134604002408,-3.923236690102796,-1.5730224723109605,54.32821823748327
642,4,0.0202198239312352,-2.059575154406593,0.7097878249421815,38.84969393255761
643,5,-0.2770751832382828,-1.804688938410451,-2.321490602850314,34.607435274628855
644,6,-0.2606357866052756,-0.8718938615011306,9.38287295660276,31.27376245304129
645,7,2.5896943794161067,1.8245374037203796,21.5124123151538,30.445632534058586
646,8,1.4717893751446194,1.966629625760899,10.316869213906894,20.410178817704505
647,9,-3.3569923306341263,1.0687592472518987,-6.276502929060564,14.376382767995462
648,10,-0.1889427202423715,1.3888986931882712,-12.711232430786138,1.9647389314726744
649,0,-45.0,68.0,-22.48850466460089,7802.90981356788
650,1,-32.90306709455405,1.4999999531265662,-125.55528839527662,1153.9098135678794
651,2,-8.038696939299182,1.187443773840804,-7.980171092014924,69.04798947977405
652,3,-1.7015687083836932,0.1107299292948935,-1.7646591759059342,3.0173182818427016
653,4,-0.0638117517877028,0.0126726263734488,-0.0347023901541739,0.1097210952504993
654,5,0.0251357787646691,0.0037820334886325,0.0971431081433879,0.1054885601250829
655,6,0.1766449656673744,0.0029003242392616,0.2428106988563606,0.1048424489736674
656,7,0.2484706774153544,0.0050565202444823,0.3069395728577778,0.0736305931973466
657,8,0.0924675019221552,0.0041352112440613,0.1167704815413988,0.0118673472651186
658,9,-0.0328405161271792,0.0018316382428594,-0.0278174931238463,0.0033000083813618
659,10,-0.0470872038615597,0.0009742770189124,-0.046882934609536,0.0022181539832096
660,0,35.0,62.0,16.939634237754486,5265.581371924519
661,1,13.433064739898713,1.5000000130879425,-99.1411054304887,196.5813719245192
662,2,3.4604896925606003,-0.3425445493950511,-0.4724968504639149,13.88414357894528
663,3,0.9031679789066692,-0.2169388652846499,0.3965716325349668,1.7918178983068622
664,4,0.2707049237161364,-0.1663464719037493,-0.3109601358588285,0.9290430289135132
665,5,-0.0993682967960949,-0.0590723559636911,-0.6586131625169115,0.8280907244745291
666,6,-0.0205738054101548,0.0124988041963267,-0.6853869445598124,0.8147271228272713
667,7,-0.2036763083624139,-0.0489173638948424,-0.961979230552116,0.8141476212518783
668,8,-0.3861776150067232,-0.0264029771222079,-1.0653829395725014,0.7702706741733167
669,9,0.6406971578803793,0.1152848562909024,0.7841634123585894,0.6204404066401199
670,10,-0.4018394489523274,0.1875687012798246,-1.0213357828355316,0.1966569604341102
671,0,3.0,71.0,1.4981649820380538,5104.185415176964
672,1,3.2629377849607564,1.500000007066913,-122.17688515052276,54.18541517696383
673,2,0.3278611323838771,-0.0468690615137447,0.720758947647536,41.28865216723848
674,3,0.0259840928421706,-0.1191897816012865,-0.6613036975875807,41.17896253618326
675,4,0.288675598403928,0.0107115557590128,1.2232042611205969,41.16408115906427
676,5,0.2443824831633471,0.1931542591465424,1.720349161861086,41.080632820523626
677,6,0.2609644240544452,-0.0148504685994756,0.2181552754724246,40.98360145462009
678,7,-0.0261307256165191,-0.0260877159351356,-0.7251992297517986,40.9152784875804
679,8,-0.0211225568286699,0.6891318780155932,0.6971121387489186,40.913915103836445
680,9,1.23784342465602,2.14656736090645,6.193063106482898,40.438566196132165
681,10,5.70793716298978,1.3107294765203532,5.58863742341796,34.29855841725914
682,0,9.0,72.0,4.482326018638986,5281.115870996246
683,1,1.8387075915574609,1.4999954327879363,-93.62725342014312,16.115870996245828
684,2,-0.7213909226937065,-0.3710851005348837,-0.4533553745967897,10.485039090610124
685,3,-0.3696278817630852,-0.2936322426977786,-1.6680189758801398,9.82693007542626
686,4,1.1816654920959804,-0.1619856890328924,-0.0759146053717437,9.604085410497868
687,5,0.3234429366786331,-0.1332609344628556,-0.6839331583896663,8.181512711835971
688,6,-1.0101889642542368,0.221193395495964,0.1847563255177934,8.059138901894759
689,7,0.1384435221944957,0.0429135350366879,1.4459636810836485,6.989730640182677
690,8,2.0807525325042566,0.0887796935458991,2.870089458486426,6.968722459855714
691,9,1.6128849318651992,0.0590980924416459,2.2194287591956847,2.631309524346733
692,10,-0.1392218819767441,0.0838832757916469,0.7225133669687119,0.0264191363786839
693,0,81.0,-80.0,8.854995339743043,14014.04889631717
694,1,19.63230767129121,-24.58790662989941,98.962857519972,1053.04889631717
695,2,4.736422626729981,-6.072853814602437,24.559119102942034,63.05623937627896
696,3,1.1372772214288902,-1.493100677784603,6.066497589786816,3.7429866237478615
697,4,0.2717322667203972,-0.3654524196987126,1.4917205109623792,0.2202375113660037
698,5,0.0645910418593045,-0.089047310519371,0.3651590552653139,0.0128436155253546
699,6,0.0152696238971174,-0.021599511979299,0.0889867324180172,0.0007421893261509
700,7,0.0035888623798177,-0.0052151494684459,0.0215875770226212,4.24889944476014e-05
701,8,0.0008386106492862,-0.001253340479392,0.0052129370666691,2.411277288097696e-06
702,9,0.0001959664757256,-0.000300603913974,0.0012515144588554,1.3714710971869814e-07
703,10,4.913670715335687e-05,-7.724714249711102e-05,0.0002881187414915,8.381537013843728e-09
704,0,35.0,8.0,15.85241856625771,1410.192156902932
705,1,10.399184090474863,-0.2387636560633435,-7.83762444049642,121.19215690293188
706,2,3.4094733604902343,-0.6606538089247614,-0.3789102700399718,12.992119071889633
707,3,0.8084472777507238,-0.1755473945922227,0.5154088841110726,0.9311470207502665
708,4,0.2291756719336447,-0.06725983783298,-0.7409283795099055,0.2467431320995928
709,5,0.0688965161300764,-0.0838949309954194,-0.833162942755314,0.1896977577080365
710,6,0.0298284057351824,0.0229609399191836,-0.204509396836803,0.1779126683264484
711,7,0.0249853350560237,-0.0743060627326847,-0.0931994110872122,0.1764957297757734
712,8,-0.002982336425283,-0.2066068947303222,-0.2241684271423978,0.170350071849078
713,9,-0.0426894257396384,-0.3008876801401624,-0.9328258347218956,0.127654768568418
714,10,-0.0587152883704032,-0.1784698863951271,0.5493808921406308,0.0352989854383092
715,0,84.0,57.0,40.91223156804525,11082.01259964827
716,1,26.5967276383176,1.4103676832702985,-86.9720058529749,777.0125996482685
717,2,7.749858474663635,-1.3207507373816971,-1.747378748943362,67.63754157940824
718,3,2.1920373209633004,-0.7361922560452342,1.2544941575817523,5.832852691798165
719,4,0.6061473006425977,-0.2816957970788856,0.7155747146562518,0.4858460374412299
720,5,0.1645948926400145,-0.0943935101694239,0.2735621645060788,0.0390789652730134
721,6,0.044004269799053,-0.0299100809290311,0.0902371908002552,0.0030773518277304
722,7,0.0115848493477627,-0.0094740981267128,0.0272981178935058,0.0002463631260013
723,8,0.0029879626302936,-0.0032436630471891,0.0076087753494035,2.239585627642393e-05
724,9,0.0007358674579985,-0.0013513440046905,0.0017866711869854,2.9465856326916145e-06
725,10,0.000146888749578,-0.0007465773859316,0.000162193274487,5.789540979371954e-07
726,0,50.0,-13.0,25.0,2920.825410991817
727,1,13.82056195719762,-6.383622624457381,16.63860192812541,251.8254109918172
728,2,3.7543589183746526,-2.1045162732400087,6.317676235671462,20.066840367594956
729,3,1.0056314433591402,-0.6452810091258326,2.088150620966297,1.5426407352836429
730,4,0.2662292499467732,-0.1890489942784375,0.6412384213461729,0.1149585546726019
731,5,0.0697806721348967,-0.0536679846256918,0.1880549652059325,0.0083410189076916
732,6,0.0181318106912446,-0.0148846572095394,0.0534247339289794,0.0005914241303102
733,7,0.0046754471051782,-0.004054255646395,0.0148255818826355,4.11085511216119e-05
734,8,0.0011979765845022,-0.0010883669532664,0.0040402595661305,2.8117566419667844e-06
735,9,0.0003072381661008,-0.0002894141863169,0.0010843204535539,1.920661199888136e-07
736,10,8.488148656349884e-05,-8.188645356240494e-05,0.0002773937622334,1.3910258038257336e-08
737,0,-41.0,30.0,-18.88063187647825,2712.3048230445997
738,1,-10.86049232000544,1.416866221344704,-58.82718370376285,131.30482304459923
739,2,-3.0846090664822152,0.9426253499753098,-1.507838501431789,11.347019722514482
740,3,-0.8557807589516452,0.3689692678273902,-0.9468787366246016,0.9436640790741232
741,4,-0.2334671362621378,0.1222914842200836,-0.3738663911398566,0.0751650510811889
742,5,-0.0628666432971991,0.0366689991228015,-0.1265039654200154,0.0057029402539943
743,6,-0.0167852184264822,0.0098908798403041,-0.0398543071135113,0.000406109917869
744,7,-0.0044784457279029,0.0021115909058213,-0.0122631689349375,2.6536856229044505e-05
745,8,-0.0012178381851048,3.2316208170744186e-05,-0.0039116978272491,2.021563937724718e-06
746,9,-0.0003614678021775,-0.0004310330007076,-0.0014270630572646,5.37389755314601e-07
747,10,-0.0001522195816578,-0.0004447139918694,-0.0006176355082824,2.2094133560451573e-07
748,0,78.0,98.0,38.45380637248068,19308.307746661696
749,1,57.06062708585113,1.499999744123752,-54.64316244318989,3620.307746661697
750,2,18.91646688040734,-0.3934034045393406,0.7122662333348403,362.1425839987572
751,3,1.999915441982248,-0.3188381249784182,0.7032063102201169,4.155098522506194
752,4,0.1122533434686476,-0.0938306149117922,-0.1441626943816126,0.0537789974873916
753,5,0.0791256885607525,-0.0312833993165244,-0.0184121106415793,0.0323740000727764
754,6,0.1164037810212601,-0.0088505042516309,0.0970327486519495,0.0251344744097661
755,7,0.0948970282704052,-0.0020662789829832,0.093425973896885,0.0115063027482125
756,8,0.0366453853245958,-0.0006467716045238,0.0361920104019419,0.0024965872648228
757,9,-0.0161981539588842,-0.0008539017719543,-0.0164846466828597,0.0011532846857263
758,10,-0.0297871365813705,-0.0017034788220828,-0.0302415514949342,0.0008901753458145
759,0,16.0,68.0,7.959494568901163,4967.131367966201
760,1,8.98652523480269,1.4999999383394234,-91.6967897404669,87.13136796620056
761,2,1.975794315118509,-0.1534849293040825,1.1314571557960378,4.123732355436757
762,3,0.3224742399922549,0.0314028888570089,0.7629539097692059,0.1964115562586597
763,4,0.2755057198509701,0.0475874834367593,0.8798699526850883,0.0914357793715116
764,5,0.0905427383170518,0.0207679754742884,0.2940024545430154,0.0132678091210665
765,6,-0.0426262808968896,0.0050014716920803,-0.0272474106332057,0.0046385128538157
766,7,-0.0406580654144125,-0.0017022713896581,-0.0721137228601425,0.0027964983116285
767,8,-0.0258050683289845,-0.0024953027009942,-0.0490564578994615,0.0011405223005018
768,9,-0.0174301994390569,-0.0019345130795623,-0.0277529806838718,0.0004683942134687
769,10,-0.0125442294228445,-0.0018660997603132,-0.0164242632302224,0.0001608400201284
770,0,-23.0,47.0,-11.117001052956862,2770.98118457346
771,1,-5.020691475363427,1.4999992432166829,-87.42241523691672,32.98118457345946
772,2,-1.4699826878916296,0.8580032295316995,1.1289098388287209,5.523843953021851
773,3,-0.9900359781608236,0.5791186118941379,-0.7948285962704408,2.626825308433925
774,4,-1.1205108866054625,-0.0261811857127912,-1.4200114359137703,1.311275703738873
775,5,-0.0193734645461653,-0.0401528896879237,-0.0579281441945369,0.055045602252186
776,6,0.0175634894245476,-0.0125132543404959,-0.0239557752868739,0.0530580165733739
777,7,-0.1911249149877276,-0.0095320695229809,-0.2797001997447019,0.0525929588784178
778,8,-0.0592948676552209,-0.0085583453745383,-0.1155421890707011,0.0159733653999607
779,9,0.0758518388846161,-0.0060505963415161,0.0648697477996144,0.0123842387941606
780,10,0.0810683088449313,-0.0046964792044448,0.0760299515609755,0.0065941276158949
781,0,39.0,-11.0,19.5,1796.761509568954
782,1,10.73080332850082,-5.233640830572569,14.264045717635597,154.7615095689538
783,2,2.904369321602758,-1.6890885738819408,5.183596398030084,12.220373150553224
784,3,0.7756090658135641,-0.5113150973766664,1.676683316439802,0.9319917838674308
785,4,0.2048093825322582,-0.1485152945619565,0.5082541845711892,0.0689792320899315
786,5,0.0535636312336892,-0.0418986225851767,0.1477634703855445,0.0049755561978619
787,6,0.0138909424526486,-0.0115651437760981,0.0417148425040201,0.0003509990323881
788,7,0.0035756775062427,-0.0031381618790668,0.0115205609323198,2.4288199603562013e-05
789,8,0.0009147400522428,-0.0008398218886455,0.0031276103257527,1.6546699956830272e-06
790,9,0.0002342569020248,-0.0002227384861918,0.0008367500671695,1.1261982785758197e-07
791,10,6.462941017031942e-05,-6.288193557201521e-05,0.0002134873403882,8.131098480246459e-09
