,Unnamed: 0,t,x0,x1,u,L,inst_cost,ctg,path_diff
0,0.0,0.0,0.0,-1.0,-11.686177483483732,0.0,0.3076564975,5.2587778021,-2.5
1,1.0,0.1,-0.1516935091,-2.0169242392,-13.396925143270847,0.3076564975,0.7665740584,4.9511213046,-2.7969242392000004
2,2.0,0.2,-0.4084357444,-3.0998745183,14.598571345039083,1.0742305559,0.6626324806999999,4.1845472462,-3.3198745183
3,3.0,0.3,-0.6328084148,-1.4156447134,8.911753482243551,1.7368630366,0.1789139559999999,3.5219147655,-1.2356447134
4,4.0,0.4,-0.724414941,-0.4328628389,-7.379464464416351,1.9157769926,0.1474077701000002,3.3430008095000003,-0.0128628388999999
5,5.0,0.5,-0.801304224,-1.0939200024,1.201387648341182,2.0631847627,0.1704431553999996,3.1955930394,-0.5939200024
6,6.0,0.6,-0.8995930698,-0.8754923918,-12.256412043988316,2.2336279181,0.3809294690000002,3.025149884,-0.4554923918
7,7.0,0.7,-1.0421965476,-1.9585301184,-12.770794451952876,2.6145573871,0.8407244651000001,2.644220415,-1.7785301183999995
8,8.0,0.8,-1.2903530052,-2.987453106,1.947849911168845,3.4552818522,0.9648778728000004,1.8034959499,-3.207453106
9,9.0,0.9,-1.5652241346,-2.5177969854,0.9296441094630694,4.420159725,0.8386180770999996,0.8386180770999996,-3.2977969854
10,0.0,0.0,0.0,-1.0,-8.812494286220476,0.0,0.2338548981,14.324355634699998,-2.5
11,1.0,0.1,-0.1377923012,-1.7434571274,-15.938360737957025,0.2338548981,0.7394189942,14.090500736599996,-2.5234571274000004
12,2.0,0.2,-0.3808046495,-3.0942808529,-19.102208885695585,0.9732738923,1.7312199006000002,13.351081742399998,-3.3142808529
13,3.0,0.3,-0.7676695948,-4.6176367961,-11.94102467016396,2.7044937929,2.6514836781,11.6198618418,-4.4376367961000005
14,4.0,0.4,-1.2648598095,-5.3145490485,18.11452204751348,5.355977471,2.1779311973999995,8.968378163699999,-4.8945490485
15,5.0,0.5,-1.6829785354,-3.0849781178,-19.45872179025708,7.5339086684,2.061342156700001,6.7904469663,-2.5849781178
16,6.0,0.6,-2.0706830077,-4.6431458245,17.8242588486859,9.5952508251,1.9763638266999983,4.729104809599999,-4.2231458245
17,7.0,0.7,-2.426313684,-2.5050892634,12.65793298041568,11.5716146518,1.0500979730000015,2.7527409829000007,-2.3250892634
18,8.0,0.8,-2.6034726795,-1.0621369698,2.4192301248660684,12.6217126248,0.786532360499999,1.7026430098999992,-1.2821369698000002
19,9.0,0.9,-2.6928484084,-0.7308382285,17.820840358253093,13.4082449853,0.9161106494000002,0.9161106494000002,-1.5108382285000004
20,0.0,0.0,0.0,-1.0,-10.564304875113994,0.0,0.2772529442,8.947706943100002,1.2787901143999996
21,1.0,0.1,-0.1462665425,-1.910163945,-14.501469683694127,0.2772529442,0.7591852829999999,8.670453998900001,1.2787901143999996
22,2.0,0.2,-0.3981922951,-3.1083851608,-17.647343026126954,1.0364382272,1.6591086283,7.9112687159,1.2787901143999996
23,3.0,0.3,-0.7793616222,-4.4919501363,1.7601891908162024,2.6955468555,1.8599293386,6.2521600876,1.2787901143999996
24,4.0,0.4,-1.1983126897,-3.8969801497,10.96166065866434,4.5554761941,1.2751087789,4.392230749,1.2787901143999996
25,5.0,0.5,-1.5161335112,-2.4829932623,5.0551812517389365,5.830584973,0.7312194992000007,3.1171219701000004,1.2787901143999996
26,6.0,0.6,-1.7279676694,-1.765640979,15.979910992635167,6.5618044722,0.5533168661999994,2.3859024709,1.2787901143999996
27,7.0,0.7,-1.8186896467,-0.0769279025,11.124266383332971,7.1151213384,0.4185341141999998,1.8325856047,1.2787901143999996
28,8.0,0.8,-1.772197565,0.9890066543,12.230647083329018,7.5336554526,0.6099955184999999,1.4140514905000003,1.2787901143999996
29,9.0,0.9,-1.6189163169,2.0587901144,7.727331984084422,8.1436509711,0.8040559720000005,0.8040559720000005,1.2787901143999996
30,0.0,0.0,0.0,-1.0,11.106304374052137,0.0,0.0900117834,3.9130336348,-2.5
31,1.0,0.1,-0.0414367454,0.1520671828,-16.02001192054327,0.0900117834,0.1881724894999999,3.8230218514,-0.6279328172000003
32,2.0,0.2,-0.1044611376,-1.3869096171,2.6155628856841915,0.2781842729,0.1499416105,3.6348493619,-1.6069096171
33,3.0,0.3,-0.2237904716,-1.0060239945,-12.959354768830078,0.4281258834,0.3545673899999999,3.4849077514,-0.8260239945000001
34,4.0,0.4,-0.3822161289,-2.1435338141,-2.863297158043366,0.7826932734,0.5031215826000001,3.1303403614,-1.7235338141
35,5.0,0.5,-0.6000513748,-2.212028284,-5.918242450102603,1.285814856,0.6422326289,2.6272187788,-1.712028284
36,6.0,0.6,-0.8391819528,-2.564721951,6.728627020322886,1.9280474849,0.5676132298000001,1.9849861499,-2.144721951
37,7.0,0.7,-1.050698514,-1.6803426877,8.531258659637906,2.4956607147,0.3101373911,1.4173729201,-1.5003426877
38,8.0,0.8,-1.1693349663,-0.7085803694,-13.012872620677625,2.8057981058,0.4162265373,1.107235529,-0.9285803694000002
39,9.0,0.9,-1.299714018,-1.8794885798,-7.516173277248592,3.2220246431,0.6910089917,0.6910089917,-2.6594885798000005
40,0.0,0.0,0.0,-1.0,-6.54975630272447,0.0,0.1851568922,8.0615512808,-2.5
41,1.0,0.1,-0.1268464943,-1.528129136,-2.65261812975794,0.1851568922,0.2584671630999999,7.8763943886,-2.308129136
42,2.0,0.2,-0.2850990285,-1.6351384147,-13.435691710928095,0.4436240553,0.6027120691000001,7.6179272255,-1.8551384147
43,3.0,0.3,-0.5056970689,-2.7581095455,16.75701391107426,1.0463361244,0.535941287,7.0152151564,-2.5781095455000003
44,4.0,0.4,-0.6871052276,-0.9009999957,-10.030035846759429,1.5822774114,0.2928083409999999,6.4792738694,-0.4809999956999999
45,5.0,0.5,-0.8213658321,-1.7697429758,1.1688410135419147,1.8750857524,0.3483762915000001,6.1864655284,-1.2697429758
46,6.0,0.6,-0.9841250419,-1.4900996646,-18.232231531178723,2.2234620439,0.8347025483999997,5.8380892369,-1.0700996645999998
47,7.0,0.7,-1.2141236999,-3.0833241598,-15.292485651220009,3.0581645923,1.6717743597000003,5.0033866885,-2.9033241598
48,8.0,0.8,-1.581516939,-4.2451794858,1.8971080085689136,4.729938952,1.8828414823,3.3316123287999995,-4.4651794858
49,9.0,0.9,-1.976322027,-3.660663597,8.55284753587344,6.6127804343,1.4487708464999995,1.4487708464999995,-4.440663597
50,0.0,0.0,0.0,-1.0,18.032247740585877,0.0,0.1905829391,6.628375729,4.2619339784
51,1.0,0.1,-0.007933061,0.811157835,10.2410965222373,0.1905829391,0.2201257488,6.4377927899000005,4.2619339784
52,2.0,0.2,0.1187992693,1.7085351569,7.482056708309418,0.4107086879,0.4305432792999999,6.2176670411,4.2619339784
53,3.0,0.3,0.3175817299,2.2579583673,5.454114496408472,0.8412519672,0.6171608366,5.7871237618,4.2619339784
54,4.0,0.4,0.5588387766,2.5621127702,7.979362876947903,1.4584128038,0.8807211643000001,5.1699629252,4.2619339784
55,5.0,0.5,0.8412548881,3.0776329463,11.10916216955484,2.3391339681,1.3706423755,4.2892417609,4.2619339784
56,6.0,0.6,1.187870073,3.8419339784,-9.35615219376595,3.7097763436,1.2685644721,2.9185993854,4.2619339784
57,7.0,0.7,1.5082190184,2.5859698136,-12.667449991504975,4.9783408157,0.6997010254999996,1.6500349133,4.2619339784
58,8.0,0.8,1.693028838,1.1344149949,2.51629698329684,5.6780418412,0.4546895736000005,0.9503338878000004,4.2619339784
59,9.0,0.9,1.8131539495,1.2659195817,-0.088497030698992,6.1327314148,0.4956443141999997,0.4956443141999997,4.2619339784
60,0.0,0.0,0.0,-1.0,2.09652757661965,0.0,0.0754689447,11.8686598672,-2.5
61,1.0,0.1,-0.0850207989,-0.7053264434,-2.37586839726497,0.0754689447,0.0663986989,11.7931909225,-1.4853264434000002
62,2.0,0.2,-0.1636345557,-0.8642995264,-16.028024345981976,0.1418676436,0.406681285,11.7267922236,-1.0842995264
63,3.0,0.3,-0.323417782,-2.3073187347,-1.9964184286155915,0.5485489286,0.5471025943999999,11.3201109386,-2.1273187347
64,4.0,0.4,-0.5526457304,-2.2777326291,-10.440960312095768,1.095651523,0.8206354736000001,10.7730083442,-1.8577326291
65,5.0,0.5,-0.8199079505,-3.0545664402,-6.083939406391652,1.9162869966,1.1403292543,9.9523728706,-2.5545664402
66,6.0,0.6,-1.1400188434,-3.342849488,-11.531832602344508,3.0566162509,1.6450834207000002,8.8120436163,-2.922849488
67,7.0,0.7,-1.5139173729,-4.1221342187,-7.750994233131593,4.7016996716,2.1774644595999995,7.1669601956,-3.9421342187
68,8.0,0.8,-1.9436847047,-4.4674663102,-6.251250810176035,6.8791641312,2.566061191500001,4.989495736,-4.6874663102
69,9.0,0.9,-2.3990596635,-4.6372164325,5.61881686084956,9.4452253227,2.423434544499999,2.423434544499999,-5.4172164325
70,0.0,0.0,0.0,-1.0,0.5057812826038308,0.0,0.0865590942,6.6856988423,-2.5
71,1.0,0.1,-0.0927159046,-0.8567059672,-4.585380402057693,0.0865590942,0.1212107217999999,6.5991397481,-1.6367059672000002
72,2.0,0.2,-0.196423589,-1.2115363229,-13.141756369108997,0.207769816,0.4249285042999999,6.4779290263,-1.4315363229
73,3.0,0.3,-0.3752886741,-2.3468468747,-19.67733323850947,0.6326983203,1.2587832153000005,6.0530005220000005,-2.1668468747
74,4.0,0.4,-0.6938081636,-3.9960607092,6.539910025119472,1.8914815356,1.3230997583999995,4.7942173067,-3.5760607092
75,5.0,0.5,-1.0424476554,-2.9934302148,10.829099622614624,3.214581294,0.7507754242,3.4711175483,-2.4934302148
76,6.0,0.6,-1.2749254976,-1.6780424104,-17.848457868848207,3.9653567182,0.9766911367000004,2.7203421241,-1.2580424104
77,7.0,0.7,-1.520952253,-3.2168614418,17.45488162788873,4.9420478549,0.9481147211999996,1.7436509873999997,-3.0368614418
78,8.0,0.8,-1.7426407653,-1.2496847667,10.244159227213864,5.8901625761,0.4297461512999998,0.7955362662000001,-1.4696847667
79,9.0,0.9,-1.8120090961,-0.1559005132,7.692481492561033,6.3199087274,0.3657901149000002,0.3657901149000002,-0.9359005132000002
80,0.0,0.0,0.0,-1.0,15.206336027208742,0.0,0.1401639331,11.1913214814,4.4523003755
81,1.0,0.1,-0.0216031781,0.5422367808,9.701113732931384,0.1401639331,0.1505886216,11.0511575483,4.4523003755
82,2.0,0.2,0.0769258095,1.4138191665,7.781987702443839,0.2907525547,0.3325678639,10.900568926699998,4.4523003755
83,3.0,0.3,0.2491132224,2.0198305238,7.691836864173744,0.6233204186,0.5716998053000001,10.5680010628,4.4523003755
84,4.0,0.4,0.4785341441,2.5595932886,16.97017246375185,1.1950202239,1.2608377151,9.9963012575,4.4523003755
85,5.0,0.5,0.8042034714,3.9309412077,-12.863505012158818,2.455857939,1.1721065945000002,8.7354635424,4.4523003755
86,6.0,0.6,1.1160558518,2.332738326,6.562451720519832,3.6279645335,0.8208863604000003,7.563356947899999,4.4523003755
87,7.0,0.7,1.3697906435,2.7352487064,15.664683012799289,4.4488508939,1.4990238567999992,6.742470587499999,4.4523003755
88,8.0,0.8,1.7058606032,3.965647048,17.276060869178927,5.9478747507,2.660008458000001,5.2434467307,4.4523003755
89,9.0,0.9,2.1668133626,5.2323003755,-12.84236911641488,8.6078832087,2.5834382726999987,2.5834382726999987,4.4523003755
90,0.0,0.0,0.0,-1.0,-16.079950305655217,0.0,0.4463592142,8.9196635314,-2.5
91,1.0,0.1,-0.1729480245,-2.4350470061,-9.203652397216596,0.4463592142,0.8189185457,8.4733043172,-3.2150470061000003
92,2.0,0.2,-0.4491953011,-3.0791649692,3.3063960660457745,1.2652777599,0.8117623713,7.654385771499999,-3.2991649692
93,3.0,0.3,-0.7262223112,-2.4714983525,-18.58474549617105,2.0770401312,1.3267846449,6.842623400199999,-2.2914983525
94,4.0,0.4,-1.051318637,-4.0048765763,4.088476788357141,3.4038247761,1.4733921433000003,5.515838755299999,-3.5848765763
95,5.0,0.5,-1.4126553364,-3.234692198,6.641830629440651,4.8772169194,1.0329632874999994,4.042446611999999,-2.734692198
96,6.0,0.6,-1.688348014,-2.2948164575,-1.2640060735257386,5.9101802069,0.8297930811,3.0094833245,-1.8748164575
97,7.0,0.7,-1.9128435061,-2.1967215727,2.748505112007763,6.739973288,0.7950007037000004,2.1796902434,-2.0167215727
98,8.0,0.8,-2.1085938703,-1.7261206974,16.394878943290763,7.5349739917,0.7003359374999993,1.3846895396999992,-1.9461206974000005
99,9.0,0.9,-2.1935474849,-0.0016791884,-15.39514535644245,8.2353099292,0.6843536021999999,0.6843536021999999,-0.7816791884000003
100,0.0,0.0,0.0,-1.0,-16.906807251952053,0.0,0.4759575619,13.7649344228,-2.5
101,1.0,0.1,-0.1769478769,-2.5137328483,-5.374346897917306,0.4759575619,0.7284589332,13.2889768609,-3.2937328483000003
102,2.0,0.2,-0.4421591506,-2.7859562644,-8.350983016138084,1.2044164951,1.0062549277,12.5605179277,-3.0059562644
103,3.0,0.3,-0.7476751373,-3.3155385793,1.6483080459435016,2.2106714228,1.0318086493999998,11.554263,-3.1355385793000004
104,4.0,0.4,-1.0552174067,-2.8431655053,-8.086457501422121,3.2424800722,1.1400095052000006,10.5224543506,-2.4231655053
105,5.0,0.5,-1.3648980252,-3.342130637,-1.6896464705058918,4.3824895774,1.3006101069999998,9.382444845399998,-2.842130637
106,6.0,0.6,-1.6911181679,-3.1848751413,-3.6100230890574,5.6830996844,1.3775382121000002,8.0818347384,-2.7648751413
107,7.0,0.7,-2.0116617817,-3.2253338364,-14.27595362278582,7.0606378965,2.0059792484,6.704296526299999,-3.0453338364
108,8.0,0.8,-2.3876516213,-4.2769393591,-3.6823786324864183,9.0666171449,2.4893292107,4.698317277899999,-4.496939359100001
109,9.0,0.9,-2.8124699737,-4.22035887,10.235563560926272,11.5559463556,2.2089880672,2.2089880672,-5.00035887
110,0.0,0.0,0.0,-1.0,2.869117735853578,0.0,0.071561745,2.6159173966,0.7052180374
111,1.0,0.1,-0.081283462,-0.6318047645,-14.442510636944217,0.071561745,0.2896300056999999,2.5443556516,0.7052180374
112,2.0,0.2,-0.2112720988,-1.9460671913,4.747037993264858,0.3611917507,0.2869146591,2.2547256459,0.7052180374
113,3.0,0.3,-0.3735015624,-1.3091339284,15.444845656398684,0.6481064098,0.1822945038,1.9678109868,0.7052180374
114,4.0,0.4,-0.4233689625,0.2852180374,-1.646516476301187,0.8304009136,0.0223138405999999,1.785516483,0.7052180374
115,5.0,0.5,-0.4041915792,0.1013890065,-19.52840036706712,0.8527147542,0.3103411309999999,1.7632026424,0.7052180374
116,6.0,0.6,-0.4890101395,-1.76663247,-5.99723202468506,1.1630558852,0.4423852347000001,1.4528615114,0.7052180374
117,7.0,0.7,-0.6861385995,-2.1692272124,1.7435837450480136,1.6054411199,0.4571508984000001,1.0104762767,0.7052180374
118,8.0,0.8,-0.8841333793,-1.7968740581,4.00247878717256,2.0625920183,0.3337058311999996,0.5533253782999998,0.7052180374
119,9.0,0.9,-1.0357671243,-1.2449924344,6.239721271951378,2.3962978495,0.2196195471000002,0.2196195471000002,0.7052180374
120,0.0,0.0,0.0,-1.0,-16.09592450670405,0.0,0.4469205415,9.4068159068,-2.5
121,1.0,0.1,-0.1730252984,-2.4365671523,7.826977389616726,0.4469205415,0.4230224924999999,8.9598953653,-3.2165671523
122,2.0,0.2,-0.3670330066,-1.4598617051,6.70019029487402,0.869943034,0.1592263487999999,8.5368728728,-1.6798617051
123,3.0,0.3,-0.4735456144,-0.6833300678,-2.713327180304592,1.0291693828,0.0912350216999999,8.377646524,-0.5033300678000001
124,4.0,0.4,-0.5516985822,-0.876509818,-17.74268332077973,1.1204044045,0.5043369684000001,8.2864115023,-0.456509818
125,5.0,0.5,-0.7209382436,-2.4815384888,-15.850167701722103,1.6247413729,1.1936283781,7.782074533899999,-1.9815384888
126,6.0,0.6,-1.0337617216,-3.7537317809,10.286772283865504,2.818369751,1.1575157468999997,6.5884461558,-3.3337317809
127,7.0,0.7,-1.3412151319,-2.4176011422,-14.473030387980558,3.9758854979,1.2364558308000002,5.4309304089,-2.2376011422
128,8.0,0.8,-1.6412924078,-3.5648269051,-10.119595021169856,5.2123413287,1.8975828153,4.1944745781,-3.7848269051
129,9.0,0.9,-2.029483336,-4.188595479,-4.860801219785618,7.109924144,2.2968917628000005,2.2968917628000005,-4.968595479
130,0.0,0.0,0.0,-1.0,-16.954602678043862,0.0,0.4777023275,10.812026497099998,-2.5
131,1.0,0.1,-0.1771790832,-2.5182811846,-19.1748594986557,0.4777023275,1.3215158276,10.3343241696,-3.2982811846000004
132,2.0,0.2,-0.5095820189,-4.1033641987,5.76236756630934,1.7992181551,1.3887392978000002,9.012808342,-4.323364198699999
133,3.0,0.3,-0.8721938972,-3.1645155639,-7.084908694654626,3.1879574529,1.2597349842999996,7.6240690442,-2.9845155639000005
134,4.0,0.4,-1.2076096349,-3.5375906956,7.257860489949863,4.4476924372,1.1319988482000003,6.3643340599,-3.1175906956
135,5.0,0.5,-1.5091469447,-2.5102673368,-13.685300124066888,5.5796912854,1.3077938666,5.2323352117,-2.0102673368
136,6.0,0.6,-1.8142320006,-3.5737122933,1.569176317506301,6.887485152,1.5035032823000003,3.9245413451,-3.1537122933
137,7.0,0.7,-2.1467249051,-3.084301757,17.117074439412193,8.3909884343,1.1360566419999998,2.4210380627999992,-2.904301757
138,8.0,0.8,-2.3574325487,-1.1618866695,12.639409979743242,9.5270450763,0.6913799136000005,1.2849814207999994,-1.3818866695000005
139,9.0,0.9,-2.406858509,0.1514802887,-4.7900329944835605,10.2184249899,0.5936015071999989,0.5936015071999989,-0.6285197113000003
140,0.0,0.0,0.0,-1.0,3.3676963348079667,0.0,0.0695533227,6.0644779341,0.4971888280999998
141,1.0,0.1,-0.0788716251,-0.5843587414,5.97294264262996,0.0695533227,0.0291752963999999,5.9949246114,0.4971888280999998
142,2.0,0.2,-0.1055870949,0.0396509926,2.956110654205343,0.0987286191,0.0092576649999999,5.965749315,0.4971888280999998
143,3.0,0.3,-0.0875138649,0.3171888281,-7.417821165914802,0.1079862841,0.0330618739,5.95649165,0.4971888280999998
144,4.0,0.4,-0.093212447,-0.4188947064,-4.516053817489887,0.141048158,0.0510358623999999,5.9234297761,0.4971888280999998
145,5.0,0.5,-0.1549215897,-0.8087909455,-14.352799134939165,0.1920840204,0.3360711235999999,5.8723939137,0.4971888280999998
146,6.0,0.6,-0.3013187108,-2.0976737378,-12.720959681894628,0.528155144,0.7899585285,5.5363227901,0.4971888280999998
147,7.0,0.7,-0.5624753561,-3.1086130607,-0.4407473651286224,1.3181136725,0.9400663284,4.7463642616,0.4971888280999998
148,8.0,0.8,-0.8604310534,-2.8547321,-18.063910801581056,2.2581800009,1.5764841244,3.8062979332,0.4971888280999998
149,9.0,0.9,-1.2194773978,-4.3020768358,-7.609820166762788,3.8346641253,2.2298138088000004,2.2298138088000004,0.4971888280999998
150,0.0,0.0,0.0,-1.0,15.051909163714484,0.0,0.1377814665,3.1575601096,-2.5
151,1.0,0.1,-0.0223502054,0.5275411217,-18.148383631728265,0.1377814665,0.205214668,3.0197786431,-0.2524588783000001
152,2.0,0.2,-0.0599393435,-1.2497081033,-12.712075604669,0.3429961345,0.4184853644999999,2.8145639751,-1.4697081033
153,3.0,0.3,-0.2403584074,-2.3404965998,12.37855171830786,0.761481499,0.3694962478,2.3960786106,-2.1604965998
154,4.0,0.4,-0.4032058774,-0.939793958,-6.254481382730713,1.1309777468,0.1861168145,2.0265823628,-0.519793958
155,5.0,0.5,-0.5228946587,-1.445553315,1.0148554653187745,1.3170945613,0.2120342758,1.8404655483,-0.945553315
156,6.0,0.6,-0.6555479372,-1.2114144899,6.240791917995395,1.5291288371,0.1456913327,1.6284312725,-0.7914144898999999
157,7.0,0.7,-0.7406399258,-0.5022433096,-14.385582776623204,1.6748201698,0.3180721311999999,1.4827399398,-0.3222433095999998
158,8.0,0.8,-0.8580236487,-1.8234178643,-3.92487090499008,1.992892301,0.4696829723000002,1.1646678086,-2.0434178643000003
159,9.0,0.9,-1.0505310597,-2.0233975438,-7.687558763302604,2.4625752733,0.6949848362999997,0.6949848362999997,-2.8033975438
160,0.0,0.0,0.0,-1.0,5.505765450040272,0.0,0.0655072543,6.0861943607,-2.5
161,1.0,0.1,-0.0685288908,-0.3808945642,-2.4049004908645277,0.0655072543,0.0269709947,6.0206871064000005,-1.1608945642000004
162,2.0,0.2,-0.1164093137,-0.5735041904,-8.00741921443402,0.092478249,0.1258431431,5.9937161117,-0.7935041904
163,3.0,0.3,-0.2097206831,-1.2809347424,-8.338109847361048,0.2183213921,0.310068539,5.8678729686,-1.1009347424
164,4.0,0.4,-0.3719526636,-1.9525137467,1.1946617914120985,0.5283899311,0.3474027151,5.5578044296,-1.5325137466999998
